          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.73 sigr3.0 25/11/2022 13:44 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              3.26      2.50      3.31      2.57      3.43      2.90      4.24
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              4.41      3.69      4.57      3.95      5.12      4.91      6.27
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              4.15      3.54      4.65      4.37      5.69      5.48      6.85
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV
   245.959    4.39    29.0  0.4550E+01  0.1575E-03  0.4550E+01     0.0      100.00
   247.340    4.42    30.0  0.6721E+01  0.1850E-03  0.6721E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.267E-09 0.134E-11
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.566E-09 0.102E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-08 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-08 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.424E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-12 0.737E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-09 0.105E-07 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.455E-08 0.120E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.524E-07 0.115E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.282E-06 0.997E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.880E-06 0.762E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-05 0.311E-08 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-05 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.280E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.148E-10 0.263E-05 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.238E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-13 0.135E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-11 0.653E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.770E-10 0.266E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-08 0.898E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-07 0.239E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-06 0.473E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.675E-06 0.709E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.246E-05 0.883E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.700E-05 0.968E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-04 0.954E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.291E-04 0.867E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.506E-11 0.449E-04 0.737E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-09 0.595E-04 0.593E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.180E-08 0.692E-04 0.454E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.147E-07 0.722E-04 0.333E-05

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-09 0.000E+00 0.109E-11
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.698E-09 0.000E+00 0.124E-10
    17.0 0.000E+00 0.000E+00 0.000E+00 0.141E-13 0.426E-08 0.000E+00 0.115E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.799E-12 0.230E-07 0.000E+00 0.937E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.183E-10 0.105E-06 0.000E+00 0.675E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.262E-09 0.375E-06 0.000E+00 0.402E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.234E-08 0.946E-06 0.000E+00 0.178E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.138E-07 0.172E-05 0.131E-11 0.595E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.616E-07 0.251E-05 0.204E-10 0.167E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.222E-06 0.315E-05 0.202E-09 0.407E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.656E-06 0.348E-05 0.146E-08 0.876E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.163E-05 0.350E-05 0.835E-08 0.170E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.340E-05 0.327E-05 0.392E-07 0.297E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.605E-05 0.287E-05 0.156E-06 0.474E-04
    29.0 0.000E+00 0.000E+00 0.331E-10 0.918E-05 0.237E-05 0.531E-06 0.689E-04
    30.0 0.000E+00 0.000E+00 0.276E-09 0.120E-04 0.187E-05 0.157E-05 0.913E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   15.0  0.104E-09 0.238E-08 0.269E-09
   16.0  0.711E-09 0.135E-07 0.567E-09
   17.0  0.438E-08 0.653E-07 0.114E-08
   18.0  0.239E-07 0.266E-06 0.223E-08
   19.0  0.112E-06 0.899E-06 0.424E-08
   20.0  0.415E-06 0.241E-05 0.737E-08
   21.0  0.113E-05 0.487E-05 0.106E-07
   22.0  0.233E-05 0.777E-05 0.165E-07
   23.0  0.424E-05 0.113E-04 0.639E-07
   24.0  0.744E-05 0.167E-04 0.292E-06
   25.0  0.129E-04 0.253E-04 0.888E-06
   26.0  0.221E-04 0.378E-04 0.169E-05
   27.0  0.364E-04 0.523E-04 0.240E-05
   28.0  0.565E-04 0.654E-04 0.280E-05
   29.0  0.809E-04 0.738E-04 0.285E-05
   30.0  0.107E-03 0.756E-04 0.263E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    15.0     87.06      0.36    201.89      0.57
    16.0     86.99      0.29    201.86      0.64
    17.0     86.95      0.28    201.82      0.71
    18.0     86.93      0.29    201.76      0.81
    19.0     86.89      0.32    201.68      0.92
    20.0     86.86      0.36    201.58      1.02
    21.0     86.81      0.39    201.47      1.09
    22.0     86.77      0.42    201.36      1.13
    23.0     86.73      0.45    201.23      1.09
    24.0     86.71      0.48    201.11      0.99
    25.0     86.69      0.51    201.02      0.87
    26.0     86.67      0.53    200.95      0.78
    27.0     86.63      0.54    200.90      0.74
    28.0     86.57      0.54    200.85      0.75
    29.0     86.50      0.53    200.82      0.76
    30.0     86.44      0.52    200.79      0.78

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.73 sigr3.0 25/11/2022 13:44 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.721    4.44    31.0  0.9615E+01  0.2039E-03  0.9615E+01     0.0      100.00
   250.102    4.47    32.0  0.1336E+02  0.2142E-03  0.1336E+02    14.0       99.99
   251.483    4.49    33.0  0.1809E+02  0.2190E-03  0.1809E+02    21.0      100.00
   252.864    4.52    34.0  0.2391E+02  0.2222E-03  0.2391E+02    27.0      100.00
   254.245    4.54    35.0  0.3091E+02  0.2292E-03  0.3091E+02    31.0      100.00
   255.626    4.56    36.0  0.3915E+02  0.2432E-03  0.3915E+02    35.0      100.00
   257.007    4.59    37.0  0.4865E+02  0.2644E-03  0.4865E+02    38.0      100.00
   258.387    4.61    38.0  0.5942E+02  0.2888E-03  0.5942E+02    42.0      100.00
   259.768    4.64    39.0  0.7135E+02  0.3092E-03  0.7135E+02    45.0      100.00
   261.149    4.66    40.0  0.8441E+02  0.3196E-03  0.8441E+02    68.0      100.00
   262.530    4.69    41.0  0.9844E+02  0.3153E-03  0.9844E+02    68.0      100.00
   263.911    4.71    42.0  0.1133E+03  0.2965E-03  0.1133E+03    68.0      100.00
   265.292    4.74    43.0  0.1287E+03  0.2667E-03  0.1287E+03    68.0      100.00
   266.673    4.76    44.0  0.1447E+03  0.2311E-03  0.1447E+03    68.0      100.00
   268.054    4.79    45.0  0.1608E+03  0.1954E-03  0.1608E+03    68.0      100.00
   269.435    4.81    46.0  0.1770E+03  0.1641E-03  0.1770E+03    68.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.454E-09 0.224E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.487E-08 0.180E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.256E-07 0.138E-05 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.769E-07 0.101E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.154E-06 0.718E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.232E-06 0.493E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.288E-06 0.330E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.310E-06 0.215E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.299E-06 0.137E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.870E-13 0.266E-06 0.854E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.306E-11 0.221E-06 0.521E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.426E-10 0.174E-06 0.294E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.332E-09 0.131E-06 0.106E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.169E-08 0.954E-07 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.611E-08 0.672E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.166E-07 0.461E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.837E-07 0.689E-04 0.235E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.357E-06 0.609E-04 0.160E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-05 0.508E-04 0.105E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.340E-05 0.402E-04 0.673E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.805E-05 0.304E-04 0.416E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-04 0.222E-04 0.248E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.392E-11 0.285E-04 0.156E-04 0.140E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.580E-10 0.434E-04 0.107E-04 0.688E-07
    39.0 0.000E+00 0.000E+00 0.000E+00 0.529E-09 0.580E-04 0.712E-05 0.432E-08
    40.0 0.000E+00 0.000E+00 0.000E+00 0.338E-08 0.693E-04 0.463E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.161E-07 0.747E-04 0.294E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.606E-07 0.740E-04 0.184E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.185E-06 0.681E-04 0.113E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.468E-06 0.590E-04 0.677E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.100E-05 0.485E-04 0.398E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.185E-05 0.382E-04 0.229E-06 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    31.0 0.000E+00 0.000E+00 0.165E-08 0.138E-04 0.140E-05 0.408E-05 0.111E-03
    32.0 0.000E+00 0.000E+00 0.785E-08 0.142E-04 0.101E-05 0.941E-05 0.125E-03
    33.0 0.000E+00 0.000E+00 0.309E-07 0.134E-04 0.701E-06 0.194E-04 0.131E-03
    34.0 0.000E+00 0.000E+00 0.103E-06 0.118E-04 0.471E-06 0.358E-04 0.129E-03
    35.0 0.000E+00 0.000E+00 0.297E-06 0.974E-05 0.308E-06 0.597E-04 0.119E-03
    36.0 0.000E+00 0.000E+00 0.748E-06 0.767E-05 0.197E-06 0.901E-04 0.105E-03
    37.0 0.000E+00 0.000E+00 0.165E-05 0.578E-05 0.130E-06 0.124E-03 0.881E-04
    38.0 0.000E+00 0.000E+00 0.320E-05 0.420E-05 0.103E-06 0.156E-03 0.710E-04
    39.0 0.000E+00 0.000E+00 0.546E-05 0.295E-05 0.132E-06 0.180E-03 0.549E-04
    40.0 0.000E+00 0.455E-10 0.821E-05 0.201E-05 0.266E-06 0.194E-03 0.411E-04
    41.0 0.000E+00 0.245E-09 0.110E-04 0.134E-05 0.614E-06 0.195E-03 0.298E-04
    42.0 0.000E+00 0.104E-08 0.131E-04 0.869E-06 0.130E-05 0.184E-03 0.210E-04
    43.0 0.000E+00 0.366E-08 0.142E-04 0.552E-06 0.279E-05 0.165E-03 0.144E-04
    44.0 0.000E+00 0.110E-07 0.141E-04 0.345E-06 0.547E-05 0.141E-03 0.967E-05
    45.0 0.000E+00 0.288E-07 0.131E-04 0.211E-06 0.985E-05 0.116E-03 0.636E-05
    46.0 0.000E+00 0.661E-07 0.114E-04 0.127E-06 0.164E-04 0.917E-04 0.411E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   31.0  0.130E-03 0.713E-04 0.224E-05
   32.0  0.150E-03 0.629E-04 0.181E-05
   33.0  0.165E-03 0.530E-04 0.141E-05
   34.0  0.177E-03 0.443E-04 0.109E-05
   35.0  0.189E-03 0.389E-04 0.872E-06
   36.0  0.204E-03 0.387E-04 0.726E-06
   37.0  0.219E-03 0.443E-04 0.618E-06
   38.0  0.234E-03 0.542E-04 0.525E-06
   39.0  0.244E-03 0.652E-04 0.437E-06
   40.0  0.245E-03 0.739E-04 0.352E-06
   41.0  0.237E-03 0.777E-04 0.273E-06
   42.0  0.220E-03 0.759E-04 0.204E-06
   43.0  0.197E-03 0.694E-04 0.142E-06
   44.0  0.171E-03 0.601E-04 0.971E-07
   45.0  0.145E-03 0.499E-04 0.733E-07
   46.0  0.124E-03 0.403E-04 0.627E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     86.37      0.51    200.77      0.79
    32.0     86.31      0.48    200.75      0.78
    33.0     86.26      0.45    200.72      0.77
    34.0     86.21      0.42    200.66      0.75
    35.0     86.18      0.39    200.57      0.72
    36.0     86.17      0.38    200.45      0.69
    37.0     86.17      0.38    200.33      0.66
    38.0     86.19      0.40    200.22      0.63
    39.0     86.21      0.41    200.13      0.62
    40.0     86.23      0.43    200.05      0.63
    41.0     86.25      0.43    199.99      0.66
    42.0     86.26      0.44    199.93      0.70
    43.0     86.26      0.44    199.88      0.74
    44.0     86.26      0.44    199.83      0.77
    45.0     86.26      0.44    199.78      0.81
    46.0     86.25      0.43    199.70      0.83

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.73 sigr3.0 25/11/2022 13:44 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   270.816    4.84    47.0  0.1930E+03  0.1399E-03  0.1930E+03    68.0      100.00
   272.197    4.86    48.0  0.2087E+03  0.1234E-03  0.2087E+03    68.0      100.00
   273.578    4.89    49.0  0.2239E+03  0.1137E-03  0.2239E+03    68.0       99.99
   274.959    4.91    50.0  0.2385E+03  0.1089E-03  0.2385E+03    68.0       99.99
   276.340    4.93    51.0  0.2522E+03  0.1064E-03  0.2522E+03    68.0       99.99
   277.721    4.96    52.0  0.2651E+03  0.1043E-03  0.2651E+03    68.0       99.99
   279.102    4.98    53.0  0.2770E+03  0.1009E-03  0.2770E+03    68.0       99.99
   280.483    5.01    54.0  0.2879E+03  0.9569E-04  0.2879E+03    68.0       99.99
   281.864    5.03    55.0  0.2977E+03  0.8855E-04  0.2977E+03    68.0       99.99
   283.245    5.06    56.0  0.3064E+03  0.7996E-04  0.3064E+03    68.0       99.99
   284.626    5.08    57.0  0.3140E+03  0.7062E-04  0.3140E+03    68.0       99.99
   286.007    5.11    58.0  0.3205E+03  0.6122E-04  0.3205E+03    68.0       99.99
   287.387    5.13    59.0  0.3260E+03  0.5230E-04  0.3260E+03    68.0       99.99
   288.768    5.16    60.0  0.3306E+03  0.4424E-04  0.3305E+03    68.0       99.99
   290.149    5.18    61.0  0.3342E+03  0.3718E-04  0.3342E+03    68.0       99.99
   291.530    5.21    62.0  0.3371E+03  0.3116E-04  0.3370E+03    68.0       99.99

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    47.0 0.000E+00 0.000E+00 0.347E-07 0.310E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.586E-07 0.204E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.829E-07 0.132E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.102E-06 0.842E-08 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.316E-13 0.113E-06 0.523E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.419E-12 0.115E-06 0.311E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.330E-11 0.110E-06 0.158E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.170E-10 0.987E-07 0.368E-09 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.610E-10 0.849E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.163E-09 0.703E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.341E-09 0.564E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.592E-09 0.441E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.885E-09 0.337E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.118E-08 0.253E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.142E-08 0.187E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.159E-08 0.136E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.297E-05 0.290E-04 0.124E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.421E-05 0.214E-04 0.624E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.190E-11 0.536E-05 0.154E-04 0.193E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.146E-10 0.621E-05 0.108E-04 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.855E-10 0.664E-05 0.743E-05 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.397E-09 0.663E-05 0.504E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.151E-08 0.625E-05 0.337E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.486E-08 0.561E-05 0.223E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.134E-07 0.482E-05 0.146E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.322E-07 0.400E-05 0.952E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.682E-07 0.323E-05 0.614E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.129E-06 0.253E-05 0.393E-06 0.000E+00 0.000E+00
