          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.68 sigr3.0 25/11/2022 15:53 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              3.10      2.35      3.21      2.66      4.00      3.84      5.25
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.32      3.68      4.85      4.62      5.98      5.82      7.23
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.35      4.06      5.37      5.15      6.51      6.35      7.78
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV
   236.635    4.23    28.0  0.4742E+00  0.6385E-04  0.4741E+00     0.0       99.99
   238.011    4.25    29.0  0.8334E+00  0.9254E-04  0.8333E+00     0.0       99.99
   239.387    4.27    30.0  0.1382E+01  0.1211E-03  0.1382E+01     0.0       99.99
   240.762    4.30    31.0  0.2190E+01  0.1460E-03  0.2190E+01     0.0       99.99
   242.138    4.32    32.0  0.3340E+01  0.1654E-03  0.3339E+01     0.0       99.99
   243.514    4.35    33.0  0.4931E+01  0.1798E-03  0.4930E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.174E-09 0.378E-12
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.382E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-12 0.831E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-10 0.177E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.842E-09 0.357E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-07 0.651E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-06 0.981E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.501E-06 0.116E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-05 0.110E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-05 0.918E-08 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.332E-05 0.627E-08 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.385E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.200E-10 0.393E-05 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.561E-09 0.366E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.605E-08 0.319E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.327E-07 0.263E-05 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.969E-12 0.154E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.220E-10 0.718E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.351E-09 0.294E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.419E-08 0.107E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.393E-07 0.344E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-06 0.953E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-05 0.207E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.482E-05 0.337E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-04 0.430E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.480E-11 0.245E-04 0.475E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-09 0.418E-04 0.472E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.193E-08 0.609E-04 0.432E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-07 0.772E-04 0.368E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.940E-07 0.876E-04 0.296E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.407E-06 0.908E-04 0.227E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-05 0.874E-04 0.167E-05

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.151E-13 0.137E-09 0.000E+00 0.267E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.363E-12 0.802E-09 0.000E+00 0.248E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.622E-11 0.418E-08 0.000E+00 0.203E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.857E-10 0.193E-07 0.000E+00 0.148E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.974E-09 0.771E-07 0.511E-13 0.961E-08
    23.0 0.000E+00 0.000E+00 0.000E+00 0.872E-08 0.257E-06 0.159E-11 0.530E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.554E-07 0.652E-06 0.266E-10 0.223E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.241E-06 0.122E-05 0.265E-09 0.685E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.775E-06 0.176E-05 0.185E-08 0.168E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.204E-05 0.215E-05 0.102E-07 0.364E-05
    28.0 0.000E+00 0.000E+00 0.401E-11 0.448E-05 0.235E-05 0.460E-07 0.713E-05
    29.0 0.000E+00 0.000E+00 0.514E-10 0.833E-05 0.235E-05 0.173E-06 0.127E-04
    30.0 0.000E+00 0.000E+00 0.405E-09 0.132E-04 0.217E-05 0.554E-06 0.204E-04
    31.0 0.000E+00 0.000E+00 0.237E-08 0.181E-04 0.187E-05 0.155E-05 0.302E-04
    32.0 0.000E+00 0.000E+00 0.112E-07 0.221E-04 0.153E-05 0.383E-05 0.413E-04
    33.0 0.000E+00 0.000E+00 0.446E-07 0.243E-04 0.119E-05 0.856E-05 0.525E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   18.0  0.140E-09 0.154E-08 0.175E-09
   19.0  0.827E-09 0.721E-08 0.382E-09
   20.0  0.439E-08 0.298E-07 0.832E-09
   21.0  0.208E-07 0.111E-06 0.180E-08
   22.0  0.877E-07 0.383E-06 0.441E-08
   23.0  0.318E-06 0.124E-05 0.198E-07
   24.0  0.930E-06 0.349E-05 0.120E-06
   25.0  0.214E-05 0.819E-05 0.513E-06
   26.0  0.421E-05 0.164E-04 0.135E-05
   27.0  0.784E-05 0.293E-04 0.241E-05
   28.0  0.140E-04 0.465E-04 0.333E-05
   29.0  0.235E-04 0.652E-04 0.385E-05
   30.0  0.363E-04 0.809E-04 0.393E-05
   31.0  0.518E-04 0.906E-04 0.366E-05
   32.0  0.688E-04 0.934E-04 0.319E-05
   33.0  0.866E-04 0.905E-04 0.266E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     87.02      0.41    203.78      0.79
    19.0     86.95      0.38    203.71      0.88
    20.0     86.90      0.37    203.62      0.98
    21.0     86.86      0.39    203.52      1.06
    22.0     86.82      0.40    203.40      1.11
    23.0     86.81      0.42    203.27      1.11
    24.0     86.82      0.45    203.13      1.06
    25.0     86.85      0.47    203.02      0.98
    26.0     86.87      0.49    202.93      0.91
    27.0     86.86      0.49    202.86      0.88
    28.0     86.83      0.49    202.79      0.90
    29.0     86.79      0.50    202.72      0.94
    30.0     86.73      0.51    202.66      0.99
    31.0     86.67      0.52    202.61      1.02
    32.0     86.60      0.53    202.57      1.05
    33.0     86.53      0.53    202.53      1.05

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.68 sigr3.0 25/11/2022 15:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   244.890    4.37    34.0  0.7076E+01  0.1917E-03  0.7076E+01     0.0      100.00
   246.266    4.40    35.0  0.9891E+01  0.2052E-03  0.9891E+01     0.0      100.00
   247.642    4.42    36.0  0.1349E+02  0.2260E-03  0.1349E+02     4.0       99.99
   249.017    4.45    37.0  0.1800E+02  0.2595E-03  0.1800E+02    16.0      100.00
   250.393    4.47    38.0  0.2352E+02  0.3076E-03  0.2352E+02    23.0      100.00
   251.769    4.50    39.0  0.3012E+02  0.3672E-03  0.3012E+02    28.0      100.00
   253.145    4.52    40.0  0.3790E+02  0.4294E-03  0.3790E+02    32.0      100.00
   254.521    4.55    41.0  0.4686E+02  0.4822E-03  0.4686E+02    36.0      100.00
   255.897    4.57    42.0  0.5703E+02  0.5146E-03  0.5703E+02    39.0      100.00
   257.272    4.59    43.0  0.6838E+02  0.5209E-03  0.6838E+02    42.0      100.00
   258.648    4.62    44.0  0.8081E+02  0.5019E-03  0.8081E+02    69.0      100.00
   260.024    4.64    45.0  0.9426E+02  0.4636E-03  0.9426E+02    69.0      100.00
   261.400    4.67    46.0  0.1086E+03  0.4147E-03  0.1086E+03    69.0      100.00
   262.776    4.69    47.0  0.1236E+03  0.3639E-03  0.1236E+03    69.0      100.00
   264.152    4.72    48.0  0.1391E+03  0.3175E-03  0.1391E+03    69.0      100.00
   265.527    4.74    49.0  0.1550E+03  0.2786E-03  0.1550E+03    69.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.102E-06 0.208E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.212E-06 0.158E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.334E-06 0.116E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.432E-06 0.822E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.485E-06 0.568E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.488E-06 0.383E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.255E-12 0.451E-06 0.252E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.846E-11 0.390E-06 0.162E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.116E-09 0.319E-06 0.102E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.888E-09 0.250E-06 0.595E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.432E-08 0.188E-06 0.304E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.145E-07 0.136E-06 0.929E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.358E-07 0.962E-07 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.682E-07 0.662E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.106E-06 0.445E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.141E-06 0.294E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.399E-05 0.792E-04 0.119E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.973E-05 0.679E-04 0.824E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.208E-04 0.554E-04 0.553E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.129E-10 0.392E-04 0.434E-04 0.361E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.193E-09 0.657E-04 0.328E-04 0.229E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.178E-08 0.980E-04 0.239E-04 0.138E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.113E-07 0.131E-03 0.170E-04 0.790E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.540E-07 0.158E-03 0.117E-04 0.384E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.202E-06 0.173E-03 0.788E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.612E-06 0.176E-03 0.520E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.155E-05 0.166E-03 0.335E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.332E-05 0.148E-03 0.213E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.616E-05 0.125E-03 0.132E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.100E-04 0.101E-03 0.803E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.144E-04 0.786E-04 0.479E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.958E-11 0.187E-04 0.592E-04 0.278E-06 0.000E+00

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    34.0 0.000E+00 0.000E+00 0.154E-06 0.247E-04 0.896E-06 0.174E-04 0.621E-04
    35.0 0.000E+00 0.000E+00 0.462E-06 0.232E-04 0.650E-06 0.321E-04 0.685E-04
    36.0 0.000E+00 0.000E+00 0.122E-05 0.206E-04 0.459E-06 0.545E-04 0.710E-04
    37.0 0.000E+00 0.000E+00 0.286E-05 0.173E-04 0.323E-06 0.854E-04 0.694E-04
    38.0 0.000E+00 0.000E+00 0.594E-05 0.139E-04 0.245E-06 0.123E-03 0.644E-04
    39.0 0.000E+00 0.355E-10 0.110E-04 0.107E-04 0.244E-06 0.165E-03 0.568E-04
    40.0 0.000E+00 0.228E-09 0.182E-04 0.798E-05 0.374E-06 0.206E-03 0.481E-04
    41.0 0.000E+00 0.114E-08 0.267E-04 0.575E-05 0.756E-06 0.240E-03 0.391E-04
    42.0 0.000E+00 0.465E-08 0.352E-04 0.403E-05 0.162E-05 0.261E-03 0.306E-04
    43.0 0.000E+00 0.161E-07 0.419E-04 0.275E-05 0.334E-05 0.268E-03 0.232E-04
    44.0 0.000E+00 0.481E-07 0.455E-04 0.184E-05 0.643E-05 0.260E-03 0.171E-04
    45.0 0.000E+00 0.126E-06 0.456E-04 0.120E-05 0.115E-04 0.239E-03 0.122E-04
    46.0 0.000E+00 0.290E-06 0.427E-04 0.771E-06 0.190E-04 0.211E-03 0.854E-05
    47.0 0.000E+00 0.590E-06 0.377E-04 0.487E-06 0.293E-04 0.178E-03 0.582E-05
    48.0 0.000E+00 0.106E-05 0.317E-04 0.308E-06 0.420E-04 0.145E-03 0.389E-05
    49.0 0.000E+00 0.171E-05 0.255E-04 0.210E-06 0.563E-04 0.114E-03 0.255E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   34.0  0.105E-03 0.844E-04 0.218E-05
   35.0  0.125E-03 0.784E-04 0.179E-05
   36.0  0.148E-03 0.768E-04 0.149E-05
   37.0  0.175E-03 0.830E-04 0.125E-05
   38.0  0.208E-03 0.987E-04 0.105E-05
   39.0  0.244E-03 0.122E-03 0.871E-06
   40.0  0.281E-03 0.148E-03 0.704E-06
   41.0  0.312E-03 0.170E-03 0.553E-06
   42.0  0.333E-03 0.182E-03 0.421E-06
   43.0  0.339E-03 0.182E-03 0.310E-06
   44.0  0.331E-03 0.171E-03 0.222E-06
   45.0  0.310E-03 0.153E-03 0.160E-06
   46.0  0.282E-03 0.132E-03 0.132E-06
   47.0  0.252E-03 0.112E-03 0.134E-06
   48.0  0.224E-03 0.935E-04 0.151E-06
   49.0  0.200E-03 0.781E-04 0.170E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     86.46      0.52    202.50      1.03
    35.0     86.40      0.51    202.44      0.98
    36.0     86.35      0.49    202.37      0.92
    37.0     86.33      0.48    202.27      0.86
    38.0     86.33      0.48    202.17      0.80
    39.0     86.34      0.48    202.07      0.78
    40.0     86.35      0.48    201.99      0.78
    41.0     86.35      0.48    201.91      0.80
    42.0     86.35      0.48    201.85      0.84
    43.0     86.35      0.48    201.80      0.88
    44.0     86.34      0.48    201.75      0.91
    45.0     86.33      0.47    201.70      0.93
    46.0     86.32      0.47    201.65      0.95
    47.0     86.31      0.46    201.59      0.96
    48.0     86.30      0.46    201.52      0.96
    49.0     86.28      0.45    201.44      0.94

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.68 sigr3.0 25/11/2022 15:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   266.903    4.77    50.0  0.1711E+03  0.2477E-03  0.1711E+03    69.0      100.00
   268.279    4.79    51.0  0.1872E+03  0.2231E-03  0.1871E+03    69.0      100.00
   269.655    4.82    52.0  0.2030E+03  0.2027E-03  0.2030E+03    69.0      100.00
   271.031    4.84    53.0  0.2184E+03  0.1843E-03  0.2184E+03    69.0      100.00
   272.407    4.86    54.0  0.2333E+03  0.1667E-03  0.2333E+03    69.0      100.00
   273.782    4.89    55.0  0.2476E+03  0.1495E-03  0.2476E+03    69.0      100.00
   275.158    4.91    56.0  0.2611E+03  0.1325E-03  0.2611E+03    69.0      100.00
   276.534    4.94    57.0  0.2737E+03  0.1164E-03  0.2737E+03    69.0       99.99
   277.910    4.96    58.0  0.2854E+03  0.1016E-03  0.2854E+03    69.0       99.99
   279.286    4.99    59.0  0.2961E+03  0.8847E-04  0.2961E+03    69.0       99.99
   280.662    5.01    60.0  0.3057E+03  0.7708E-04  0.3057E+03    69.0       99.99
   282.038    5.04    61.0  0.3143E+03  0.6736E-04  0.3143E+03    69.0       99.99
   283.413    5.06    62.0  0.3219E+03  0.5906E-04  0.3218E+03    69.0       99.99
   284.789    5.09    63.0  0.3284E+03  0.7460E-04  0.3284E+03    69.0       99.99
   286.165    5.11    64.0  0.3339E+03  0.6507E-04  0.3339E+03    69.0       99.99
   287.541    5.13    65.0  0.3385E+03  0.5662E-04  0.3385E+03    69.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    50.0 0.000E+00 0.295E-13 0.165E-06 0.190E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.453E-12 0.176E-06 0.120E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.388E-11 0.173E-06 0.741E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.212E-10 0.160E-06 0.414E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.801E-10 0.140E-06 0.128E-08 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.223E-09 0.117E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.487E-09 0.949E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.873E-09 0.746E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.134E-08 0.571E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.182E-08 0.427E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.223E-08 0.314E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.252E-08 0.227E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.570E-14 0.267E-08 0.162E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.534E-13 0.267E-08 0.115E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.355E-12 0.255E-08 0.801E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.176E-11 0.234E-08 0.554E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    50.0 0.000E+00 0.000E+00 0.697E-10 0.220E-04 0.433E-04 0.154E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.382E-09 0.239E-04 0.309E-04 0.778E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.165E-08 0.243E-04 0.216E-04 0.335E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.588E-08 0.231E-04 0.148E-04 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.176E-07 0.210E-04 0.999E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.456E-07 0.182E-04 0.665E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.104E-06 0.152E-04 0.438E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.209E-06 0.123E-04 0.286E-05 0.000E+00 0.000E+00
