          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.63 sigr3.0 25/11/2022 11:55 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.630      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.40      2.70      3.60      2.96      4.05      3.75      5.05
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              4.74      4.16      5.30      4.93      6.17      5.87      7.17
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.18      4.74      5.93      5.56      6.81      6.51      7.82
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
   217.180    4.18    27.0  0.2550E+00  0.9129E-04  0.2549E+00     0.0       99.96
   218.534    4.20    28.0  0.5141E+00  0.1621E-03  0.5140E+00     0.0       99.97
   219.887    4.23    29.0  0.9554E+00  0.2552E-03  0.9551E+00     0.0       99.97
   221.241    4.25    30.0  0.1664E+01  0.3637E-03  0.1663E+01     0.0       99.98
   222.595    4.28    31.0  0.2754E+01  0.4772E-03  0.2753E+01     0.0       99.98
   223.949    4.31    32.0  0.4359E+01  0.5855E-03  0.4359E+01     0.0       99.98
   225.302    4.33    33.0  0.6633E+01  0.6825E-03  0.6632E+01     0.0       99.99

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-09 0.227E-12
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.253E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-12 0.568E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-10 0.125E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.498E-09 0.261E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-08 0.506E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.934E-07 0.852E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.539E-06 0.115E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-05 0.126E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-05 0.119E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.588E-05 0.918E-08 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.745E-05 0.158E-08 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.349E-10 0.825E-05 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.112E-08 0.827E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.137E-07 0.768E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.860E-07 0.668E-05 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-11 0.173E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.351E-10 0.795E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.517E-09 0.320E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.587E-08 0.115E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.538E-07 0.371E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-06 0.107E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.220E-05 0.257E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.843E-05 0.475E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.235E-04 0.691E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-10 0.521E-04 0.853E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-09 0.942E-04 0.928E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.664E-08 0.144E-03 0.913E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.567E-07 0.193E-03 0.831E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-06 0.230E-03 0.710E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-05 0.250E-03 0.575E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.502E-05 0.250E-03 0.444E-05

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.444E-13 0.190E-09 0.000E+00 0.103E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.100E-11 0.110E-08 0.000E+00 0.848E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.163E-10 0.574E-08 0.000E+00 0.621E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.214E-09 0.266E-07 0.000E+00 0.416E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.237E-08 0.109E-06 0.305E-12 0.257E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.215E-07 0.386E-06 0.886E-11 0.142E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.148E-06 0.111E-05 0.148E-09 0.642E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.717E-06 0.240E-05 0.152E-08 0.220E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.256E-05 0.403E-05 0.110E-07 0.594E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.734E-05 0.564E-05 0.618E-07 0.138E-04
    28.0 0.000E+00 0.000E+00 0.265E-10 0.173E-04 0.688E-05 0.279E-06 0.282E-04
    29.0 0.000E+00 0.000E+00 0.343E-09 0.344E-04 0.751E-05 0.105E-05 0.515E-04
    30.0 0.000E+00 0.000E+00 0.270E-08 0.584E-04 0.751E-05 0.336E-05 0.852E-04
    31.0 0.000E+00 0.000E+00 0.157E-07 0.862E-04 0.699E-05 0.938E-05 0.129E-03
    32.0 0.000E+00 0.000E+00 0.730E-07 0.112E-03 0.612E-05 0.231E-04 0.179E-03
    33.0 0.000E+00 0.000E+00 0.284E-06 0.131E-03 0.507E-05 0.509E-04 0.229E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   18.0  0.200E-09 0.173E-08 0.112E-09
   19.0  0.119E-08 0.799E-08 0.253E-09
   20.0  0.638E-08 0.325E-07 0.568E-09
   21.0  0.310E-07 0.121E-06 0.126E-08
   22.0  0.137E-06 0.425E-06 0.311E-08
   23.0  0.549E-06 0.147E-05 0.144E-07
   24.0  0.190E-05 0.476E-05 0.102E-06
   25.0  0.532E-05 0.132E-04 0.551E-06
   26.0  0.125E-04 0.304E-04 0.182E-05
   27.0  0.269E-04 0.606E-04 0.381E-05
   28.0  0.527E-04 0.103E-03 0.589E-05
   29.0  0.945E-04 0.153E-03 0.746E-05
   30.0  0.155E-03 0.201E-03 0.825E-05
   31.0  0.232E-03 0.237E-03 0.827E-05
   32.0  0.321E-03 0.257E-03 0.769E-05
   33.0  0.416E-03 0.260E-03 0.677E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     84.96      0.39    197.72      0.87
    19.0     84.90      0.38    197.64      0.97
    20.0     84.85      0.39    197.53      1.06
    21.0     84.81      0.42    197.41      1.14
    22.0     84.76      0.44    197.26      1.18
    23.0     84.74      0.46    197.12      1.17
    24.0     84.73      0.47    196.99      1.11
    25.0     84.75      0.50    196.88      1.04
    26.0     84.76      0.51    196.80      0.99
    27.0     84.75      0.52    196.73      1.00
    28.0     84.71      0.53    196.65      1.03
    29.0     84.66      0.53    196.57      1.09
    30.0     84.60      0.53    196.49      1.14
    31.0     84.53      0.53    196.42      1.18
    32.0     84.47      0.52    196.37      1.19
    33.0     84.40      0.51    196.33      1.19

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.63 sigr3.0 25/11/2022 11:55 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.656    4.36    34.0  0.9728E+01  0.7717E-03  0.9727E+01     0.0       99.99
   228.010    4.38    35.0  0.1381E+02  0.8669E-03  0.1381E+02    14.0       99.99
   229.364    4.41    36.0  0.1902E+02  0.9887E-03  0.1902E+02    21.0       99.99
   230.717    4.44    37.0  0.2551E+02  0.1153E-02  0.2551E+02    26.0       99.99
   232.071    4.46    38.0  0.3337E+02  0.1365E-02  0.3337E+02    30.0       99.99
   233.425    4.49    39.0  0.4267E+02  0.1607E-02  0.4267E+02    34.0       99.98
   234.779    4.51    40.0  0.5342E+02  0.1844E-02  0.5341E+02    37.0       99.98
   236.132    4.54    41.0  0.6561E+02  0.2030E-02  0.6558E+02    40.0       99.96
   237.486    4.57    42.0  0.7914E+02  0.2130E-02  0.7910E+02    43.0       99.95
   238.840    4.59    43.0  0.9387E+02  0.2127E-02  0.9381E+02    46.0       99.93
   240.194    4.62    44.0  0.1096E+03  0.2029E-02  0.1095E+03    67.0       99.91
   241.547    4.65    45.0  0.1263E+03  0.1864E-02  0.1261E+03    67.0       99.89
   242.901    4.67    46.0  0.1435E+03  0.1667E-02  0.1433E+03    67.0       99.87
   244.255    4.70    47.0  0.1612E+03  0.1473E-02  0.1610E+03    67.0       99.85
   245.608    4.72    48.0  0.1791E+03  0.1307E-02  0.1788E+03    67.0       99.83
   246.962    4.75    49.0  0.1970E+03  0.1178E-02  0.1966E+03    67.0       99.82

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.324E-06 0.550E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.809E-06 0.431E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.145E-05 0.325E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.205E-05 0.235E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.244E-05 0.165E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.256E-05 0.113E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.482E-12 0.244E-05 0.748E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.169E-10 0.214E-05 0.485E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.235E-09 0.177E-05 0.306E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.183E-08 0.139E-05 0.188E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.937E-08 0.105E-05 0.109E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.347E-07 0.757E-06 0.542E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.971E-07 0.532E-06 0.676E-08 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.210E-06 0.364E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.364E-06 0.243E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.526E-06 0.160E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-04 0.234E-03 0.328E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.342E-04 0.205E-03 0.233E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.719E-04 0.171E-03 0.160E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.657E-10 0.134E-03 0.136E-03 0.106E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.941E-09 0.221E-03 0.103E-03 0.678E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.826E-08 0.326E-03 0.761E-04 0.416E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.503E-07 0.430E-03 0.541E-04 0.242E-06
    41.0 0.000E+00 0.000E+00 0.000E+00 0.228E-06 0.513E-03 0.373E-04 0.126E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.817E-06 0.559E-03 0.250E-04 0.481E-07
    43.0 0.000E+00 0.000E+00 0.000E+00 0.239E-05 0.563E-03 0.164E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.588E-05 0.528E-03 0.105E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.124E-04 0.467E-03 0.660E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.229E-04 0.392E-03 0.407E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.373E-04 0.316E-03 0.246E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.541E-04 0.245E-03 0.146E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.274E-10 0.709E-04 0.184E-03 0.844E-06 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    34.0 0.000E+00 0.000E+00 0.944E-06 0.139E-03 0.399E-05 0.101E-03 0.270E-03
    35.0 0.000E+00 0.000E+00 0.273E-05 0.136E-03 0.301E-05 0.182E-03 0.296E-03
    36.0 0.000E+00 0.000E+00 0.691E-05 0.125E-03 0.219E-05 0.301E-03 0.305E-03
    37.0 0.000E+00 0.000E+00 0.155E-04 0.108E-03 0.159E-05 0.458E-03 0.295E-03
    38.0 0.000E+00 0.000E+00 0.309E-04 0.886E-04 0.129E-05 0.644E-03 0.270E-03
    39.0 0.000E+00 0.361E-09 0.553E-04 0.695E-04 0.143E-05 0.839E-03 0.235E-03
    40.0 0.000E+00 0.216E-08 0.887E-04 0.525E-04 0.243E-05 0.102E-02 0.196E-03
    41.0 0.000E+00 0.101E-07 0.128E-03 0.382E-04 0.505E-05 0.115E-02 0.157E-03
    42.0 0.000E+00 0.394E-07 0.167E-03 0.269E-04 0.107E-04 0.122E-02 0.121E-03
    43.0 0.000E+00 0.131E-06 0.198E-03 0.184E-04 0.213E-04 0.122E-02 0.900E-04
    44.0 0.000E+00 0.376E-06 0.216E-03 0.123E-04 0.395E-04 0.115E-02 0.650E-04
    45.0 0.000E+00 0.950E-06 0.218E-03 0.801E-05 0.681E-04 0.104E-02 0.456E-04
    46.0 0.000E+00 0.213E-05 0.206E-03 0.512E-05 0.110E-03 0.893E-03 0.313E-04
    47.0 0.000E+00 0.424E-05 0.184E-03 0.322E-05 0.165E-03 0.739E-03 0.209E-04
    48.0 0.000E+00 0.756E-05 0.157E-03 0.202E-05 0.235E-03 0.591E-03 0.138E-04
    49.0 0.000E+00 0.121E-04 0.128E-03 0.132E-05 0.314E-03 0.458E-03 0.888E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   34.0  0.515E-03 0.251E-03 0.582E-05
   35.0  0.620E-03 0.242E-03 0.512E-05
   36.0  0.740E-03 0.244E-03 0.470E-05
   37.0  0.878E-03 0.271E-03 0.440E-05
   38.0  0.104E-02 0.325E-03 0.409E-05
   39.0  0.120E-02 0.402E-03 0.369E-05
   40.0  0.136E-02 0.485E-03 0.318E-05
   41.0  0.148E-02 0.551E-03 0.263E-05
   42.0  0.154E-02 0.585E-03 0.208E-05
   43.0  0.154E-02 0.581E-03 0.158E-05
   44.0  0.148E-02 0.544E-03 0.116E-05
   45.0  0.138E-02 0.486E-03 0.846E-06
   46.0  0.125E-02 0.419E-03 0.636E-06
   47.0  0.112E-02 0.355E-03 0.574E-06
   48.0  0.101E-02 0.300E-03 0.608E-06
   49.0  0.922E-03 0.255E-03 0.685E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     84.34      0.49    196.30      1.15
    35.0     84.29      0.47    196.26      1.09
    36.0     84.26      0.45    196.21      1.01
    37.0     84.24      0.44    196.15      0.92
    38.0     84.24      0.44    196.08      0.86
    39.0     84.25      0.44    196.00      0.82
    40.0     84.27      0.45    195.93      0.82
    41.0     84.27      0.45    195.87      0.85
    42.0     84.28      0.45    195.80      0.89
    43.0     84.27      0.45    195.74      0.93
    44.0     84.27      0.44    195.68      0.97
    45.0     84.26      0.44    195.62      1.00
    46.0     84.25      0.44    195.56      1.03
    47.0     84.24      0.43    195.49      1.03
    48.0     84.23      0.42    195.40      1.03
    49.0     84.22      0.41    195.31      1.00

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.63 sigr3.0 25/11/2022 11:55 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.316    4.78    50.0  0.2146E+03  0.1087E-02  0.2142E+03    67.0       99.82
   249.670    4.80    51.0  0.2318E+03  0.1024E-02  0.2313E+03    67.0       99.82
   251.023    4.83    52.0  0.2484E+03  0.9777E-03  0.2479E+03    67.0       99.82
   252.377    4.85    53.0  0.2642E+03  0.9352E-03  0.2638E+03    67.0       99.84
   253.731    4.88    54.0  0.2792E+03  0.8883E-03  0.2787E+03    67.0       99.85
   255.085    4.91    55.0  0.2931E+03  0.8332E-03  0.2927E+03    67.0       99.87
   256.438    4.93    56.0  0.3060E+03  0.7699E-03  0.3056E+03    67.0       99.88
   257.792    4.96    57.0  0.3177E+03  0.7013E-03  0.3173E+03    67.0       99.90
   259.146    4.98    58.0  0.3282E+03  0.6313E-03  0.3279E+03    67.0       99.91
   260.500    5.01    59.0  0.3375E+03  0.5639E-03  0.3372E+03    67.0       99.92
   261.853    5.04    60.0  0.3455E+03  0.5020E-03  0.3453E+03    67.0       99.93
   263.207    5.06    61.0  0.3524E+03  0.4466E-03  0.3522E+03    67.0       99.94
   264.561    5.09    62.0  0.3581E+03  0.3980E-03  0.3579E+03    67.0       99.95
   265.915    5.11    63.0  0.3628E+03  0.3554E-03  0.3626E+03    67.0       99.95
   267.268    5.14    64.0  0.3665E+03  0.3173E-03  0.3663E+03    67.0       99.96
   268.622    5.17    65.0  0.3693E+03  0.2827E-03  0.3691E+03    67.0       99.96

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    50.0 0.000E+00 0.000E+00 0.658E-06 0.103E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.297E-12 0.735E-06 0.656E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.348E-11 0.753E-06 0.411E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.254E-10 0.718E-06 0.252E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.124E-09 0.647E-06 0.146E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.433E-09 0.556E-06 0.792E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.113E-08 0.459E-06 0.283E-08 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.234E-08 0.368E-06 0.594E-09 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.402E-08 0.286E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.596E-08 0.218E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.786E-08 0.163E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.944E-08 0.120E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.105E-07 0.868E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.225E-13 0.110E-07 0.621E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.188E-12 0.109E-07 0.440E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.114E-11 0.103E-07 0.308E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    50.0 0.000E+00 0.000E+00 0.199E-09 0.847E-04 0.134E-03 0.479E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.109E-08 0.933E-04 0.956E-04 0.256E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.475E-08 0.959E-04 0.669E-04 0.124E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.170E-07 0.928E-04 0.460E-04 0.466E-07 0.000E+00
    54.0 0.000E+00 0.000E+00 0.513E-07 0.852E-04 0.311E-04 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.134E-06 0.749E-04 0.208E-04 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.307E-06 0.634E-04 0.138E-04 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.628E-06 0.520E-04 0.906E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.116E-05 0.414E-04 0.590E-05 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.194E-05 0.323E-04 0.381E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.523E-11 0.298E-05 0.246E-04 0.245E-05 0.000E+00 0.000E+00
