          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   26Mg 181Ta 207At IFUS10 barfac0.80 sigr3.2 27/04/2024 08:26 Sitarcik 
           

 Unterprogramm SEPENF
 Q-Wert   -51.773 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  196   At  197   At  198   At  199   At  200   At  201   At  202   At  203   At  204   At  205   At  206   At  207
             -1.72     -1.28     -2.45     -2.09     -3.32     -3.03     -4.32     -4.10     -5.46     -5.30     -6.72     -6.63

          Po  195   Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202   Po  203   Po  204   Po  205   Po  206
             -1.65     -1.22     -2.38     -2.02     -3.25     -2.96     -4.26     -4.04     -5.40     -5.25     -6.66     -6.58


           BARFAC=   0.800      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  196   At  197   At  198   At  199   At  200   At  201   At  202   At  203   At  204   At  205   At  206   At  207
              8.82     10.25      8.54      9.96      8.27      9.69      8.00      9.42      7.74      9.16      7.49      8.90
              0.02      0.27      0.52      0.77      1.01      1.26      1.50      1.74      1.98      2.22      2.46      2.69
             -7.92     -7.71     -7.48     -7.27     -7.04     -6.83     -6.60     -6.39     -6.16     -5.95     -5.72     -5.50
              7.59      7.37      8.74      8.58     10.01      9.91     11.39     11.35     12.88     12.89     14.47     14.55
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54     -0.77     -1.53     -0.76
          Po  195   Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202   Po  203   Po  204   Po  205   Po  206
              8.56     10.00      8.29      9.72      8.02      9.44      7.76      9.18      7.50      8.92      7.25      8.67
              2.01      2.26      2.51      2.75      2.99      3.23      3.48      3.71      3.95      4.19      4.42      4.65
             -7.59     -7.38     -7.15     -6.93     -6.70     -6.48     -6.25     -6.03     -5.80     -5.58     -5.35     -5.13
              8.59      8.36      9.73      9.56     10.98     10.87     12.35     12.30     13.82     13.83     15.40     15.47
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77      0.00

 benutzter Q-Wert   -51.773 MeV    effektiver Q-Wert   -51.773 MeV


E_lab =  68.360 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.503 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  70.647 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  71.791 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  72.934 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  74.078 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  75.222 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  76.365 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  77.509 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  78.652 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  79.796 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  80.940 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  82.083 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  83.227 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  84.371 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  85.514 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  86.658 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  87.802 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  88.945 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  90.089 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  91.233 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  92.376 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  93.520 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  94.664 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  95.807 MeV    E* =  32.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  96.951 MeV    E* =  33.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   26Mg 181Ta 207At IFUS10 barfac0.80 sigr3.2 27/04/2024 08:26 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    98.094    3.77    34.0  0.3338E-05  0.3088E-05  0.2350E-06     0.0        7.04
    99.238    3.82    35.0  0.1962E-04  0.1797E-04  0.1553E-05     0.0        7.92
   100.382    3.86    36.0  0.1106E-03  0.1002E-03  0.9796E-05     0.0        8.86
   101.525    3.90    37.0  0.5974E-03  0.5352E-03  0.5891E-04     0.0        9.86
   102.669    3.95    38.0  0.3067E-02  0.2713E-02  0.3352E-03     0.0       10.93
   103.813    3.99    39.0  0.1451E-01  0.1266E-01  0.1755E-02     0.0       12.10
   104.956    4.04    40.0  0.5843E-01  0.5017E-01  0.7853E-02     0.0       13.44
   106.100    4.08    41.0  0.1870E+00  0.1575E+00  0.2812E-01     0.0       15.03
   107.244    4.12    42.0  0.4856E+00  0.4000E+00  0.8176E-01     0.0       16.84
   108.387    4.17    43.0  0.1086E+01  0.8723E+00  0.2041E+00     0.0       18.80
   109.531    4.21    44.0  0.2177E+01  0.1703E+01  0.4548E+00     0.0       20.89
   110.675    4.26    45.0  0.4001E+01  0.3039E+01  0.9241E+00     0.0       23.10
   111.818    4.30    46.0  0.6836E+01  0.5030E+01  0.1738E+01     0.0       25.42
   112.962    4.34    47.0  0.1101E+02  0.7827E+01  0.3065E+01     0.0       27.84
   114.106    4.39    48.0  0.1687E+02  0.1157E+02  0.5117E+01     0.0       30.34
   115.249    4.43    49.0  0.2480E+02  0.1636E+02  0.8150E+01     3.0       32.87

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At     206At     207At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-09 0.232E-05 0.674E-06 0.156E-09 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-07 0.147E-04 0.266E-05 0.437E-09 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.547E-06 0.864E-04 0.986E-05 0.119E-08 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-04 0.469E-03 0.344E-04 0.309E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-03 0.231E-02 0.112E-03 0.756E-08 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.179E-02 0.999E-02 0.338E-03 0.176E-07 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-01 0.350E-01 0.891E-03 0.374E-07 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.540E-01 0.940E-01 0.196E-02 0.631E-07 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E+00 0.198E+00 0.362E-02 0.756E-07 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.470E+00 0.349E+00 0.582E-02 0.250E-07 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-05 0.106E+01 0.540E+00 0.837E-02 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.944E-04 0.209E+01 0.750E+00 0.110E-01 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-02 0.374E+01 0.953E+00 0.134E-01 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-01 0.614E+01 0.113E+01 0.153E-01 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.742E-01 0.940E+01 0.125E+01 0.164E-01 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.295E+00 0.135E+02 0.131E+01 0.166E-01 0.000E+00 0.000E+00

  E*/MeV   195Po     196Po     197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po     205Po     206Po  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-10 0.701E-07 0.191E-07 0.661E-10
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.478E-09 0.484E-06 0.788E-07 0.217E-09
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-07 0.308E-05 0.302E-06 0.690E-09
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.225E-06 0.182E-04 0.108E-05 0.208E-08
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.313E-05 0.100E-03 0.358E-05 0.593E-08
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-04 0.491E-03 0.108E-04 0.160E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-03 0.199E-02 0.283E-04 0.393E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.754E-09 0.138E-02 0.617E-02 0.608E-04 0.868E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.100E-06 0.542E-02 0.150E-01 0.108E-03 0.166E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.201E-05 0.169E-01 0.306E-01 0.167E-03 0.280E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-04 0.441E-01 0.541E-01 0.232E-03 0.424E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.195E-03 0.997E-01 0.856E-01 0.296E-03 0.589E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-02 0.200E+00 0.123E+00 0.351E-03 0.765E-06
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.524E-02 0.364E+00 0.164E+00 0.394E-03 0.933E-06
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.191E-01 0.610E+00 0.204E+00 0.421E-03 0.107E-05
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.576E-01 0.949E+00 0.241E+00 0.431E-03 0.117E-05

 HIVAP  CASOUT

   26Mg 181Ta 207At IFUS10 barfac0.80 sigr3.2 27/04/2024 08:26 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   116.393    4.48    50.0  0.3513E+02  0.2227E+02  0.1244E+02    11.0       35.41
   117.536    4.52    51.0  0.4816E+02  0.2929E+02  0.1828E+02    16.0       37.96
   118.680    4.56    52.0  0.6411E+02  0.3731E+02  0.2598E+02    20.0       40.53
   119.824    4.61    53.0  0.8306E+02  0.4612E+02  0.3584E+02    23.0       43.15
