          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.69 sigr3.0 25/11/2022 15:54 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              3.14      2.40      3.25      2.71      4.05      3.89      5.30
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.37      3.74      4.91      4.68      6.04      5.88      7.30
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.41      4.12      5.43      5.21      6.58      6.42      7.85
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV
   236.635    4.23    28.0  0.4742E+00  0.7565E-04  0.4741E+00     0.0       99.98
   238.011    4.25    29.0  0.8334E+00  0.1103E-03  0.8333E+00     0.0       99.99
   239.387    4.27    30.0  0.1382E+01  0.1453E-03  0.1382E+01     0.0       99.99
   240.762    4.30    31.0  0.2190E+01  0.1763E-03  0.2190E+01     0.0       99.99
   242.138    4.32    32.0  0.3340E+01  0.2008E-03  0.3339E+01     0.0       99.99
   243.514    4.35    33.0  0.4931E+01  0.2194E-03  0.4930E+01     0.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.196E-09 0.571E-12
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.434E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-12 0.950E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.296E-10 0.204E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.967E-09 0.413E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-07 0.757E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-06 0.115E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.582E-06 0.136E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-05 0.131E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.286E-05 0.109E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.397E-05 0.742E-08 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.461E-05 0.863E-09 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.242E-10 0.471E-05 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.674E-09 0.439E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.728E-08 0.382E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.395E-07 0.316E-05 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-11 0.167E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.262E-10 0.791E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-09 0.328E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.493E-08 0.121E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.461E-07 0.394E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.330E-06 0.111E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-05 0.243E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.561E-05 0.398E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-04 0.511E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.599E-11 0.288E-04 0.567E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.174E-09 0.494E-04 0.566E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.238E-08 0.726E-04 0.521E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-07 0.928E-04 0.446E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-06 0.106E-03 0.360E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.497E-06 0.111E-03 0.277E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-05 0.107E-03 0.205E-05

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.183E-13 0.149E-09 0.000E+00 0.309E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.437E-12 0.876E-09 0.000E+00 0.291E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.745E-11 0.461E-08 0.000E+00 0.239E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.102E-09 0.215E-07 0.000E+00 0.175E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.116E-08 0.875E-07 0.620E-13 0.113E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.104E-07 0.296E-06 0.199E-11 0.622E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.658E-07 0.766E-06 0.339E-10 0.259E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.286E-06 0.145E-05 0.340E-09 0.794E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.924E-06 0.212E-05 0.236E-08 0.194E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.244E-05 0.263E-05 0.129E-07 0.420E-05
    28.0 0.000E+00 0.000E+00 0.506E-11 0.541E-05 0.290E-05 0.580E-07 0.821E-05
    29.0 0.000E+00 0.000E+00 0.645E-10 0.102E-04 0.292E-05 0.217E-06 0.146E-04
    30.0 0.000E+00 0.000E+00 0.506E-09 0.163E-04 0.271E-05 0.691E-06 0.236E-04
    31.0 0.000E+00 0.000E+00 0.294E-08 0.227E-04 0.236E-05 0.192E-05 0.352E-04
    32.0 0.000E+00 0.000E+00 0.138E-07 0.279E-04 0.194E-05 0.473E-05 0.484E-04
    33.0 0.000E+00 0.000E+00 0.551E-07 0.311E-04 0.152E-05 0.105E-04 0.618E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   18.0  0.152E-09 0.167E-08 0.197E-09
   19.0  0.905E-09 0.793E-08 0.434E-09
   20.0  0.486E-08 0.332E-07 0.951E-09
   21.0  0.234E-07 0.126E-06 0.207E-08
   22.0  0.100E-06 0.440E-06 0.509E-08
   23.0  0.369E-06 0.143E-05 0.228E-07
   24.0  0.109E-05 0.408E-05 0.138E-06
   25.0  0.253E-05 0.959E-05 0.595E-06
   26.0  0.499E-05 0.192E-04 0.160E-05
   27.0  0.928E-05 0.345E-04 0.287E-05
   28.0  0.166E-04 0.551E-04 0.397E-05
   29.0  0.279E-04 0.778E-04 0.461E-05
   30.0  0.433E-04 0.973E-04 0.471E-05
   31.0  0.621E-04 0.110E-03 0.439E-05
   32.0  0.830E-04 0.114E-03 0.383E-05
   33.0  0.105E-03 0.111E-03 0.320E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     87.02      0.41    203.78      0.79
    19.0     86.95      0.38    203.71      0.88
    20.0     86.90      0.37    203.63      0.97
    21.0     86.86      0.39    203.53      1.05
    22.0     86.83      0.40    203.40      1.11
    23.0     86.81      0.42    203.27      1.11
    24.0     86.82      0.45    203.13      1.06
    25.0     86.85      0.47    203.02      0.99
    26.0     86.87      0.49    202.93      0.92
    27.0     86.86      0.49    202.85      0.89
    28.0     86.83      0.49    202.78      0.91
    29.0     86.79      0.50    202.72      0.95
    30.0     86.73      0.51    202.65      1.00
    31.0     86.67      0.52    202.60      1.04
    32.0     86.61      0.53    202.55      1.06
    33.0     86.54      0.53    202.51      1.07

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.69 sigr3.0 25/11/2022 15:54 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   244.890    4.37    34.0  0.7076E+01  0.2349E-03  0.7076E+01     0.0      100.00
   246.266    4.40    35.0  0.9891E+01  0.2520E-03  0.9891E+01     0.0      100.00
   247.642    4.42    36.0  0.1349E+02  0.2779E-03  0.1349E+02     4.0       99.99
   249.017    4.45    37.0  0.1800E+02  0.3191E-03  0.1800E+02    16.0      100.00
   250.393    4.47    38.0  0.2352E+02  0.3781E-03  0.2352E+02    23.0      100.00
   251.769    4.50    39.0  0.3012E+02  0.4516E-03  0.3012E+02    28.0      100.00
   253.145    4.52    40.0  0.3790E+02  0.5291E-03  0.3790E+02    32.0      100.00
   254.521    4.55    41.0  0.4686E+02  0.5959E-03  0.4686E+02    36.0      100.00
   255.897    4.57    42.0  0.5703E+02  0.6386E-03  0.5703E+02    39.0      100.00
   257.272    4.59    43.0  0.6838E+02  0.6495E-03  0.6838E+02    42.0      100.00
   258.648    4.62    44.0  0.8081E+02  0.6291E-03  0.8081E+02    69.0      100.00
   260.024    4.64    45.0  0.9426E+02  0.5842E-03  0.9426E+02    69.0      100.00
   261.400    4.67    46.0  0.1086E+03  0.5252E-03  0.1086E+03    69.0      100.00
   262.776    4.69    47.0  0.1236E+03  0.4631E-03  0.1236E+03    69.0      100.00
   264.152    4.72    48.0  0.1391E+03  0.4056E-03  0.1391E+03    69.0      100.00
   265.527    4.74    49.0  0.1550E+03  0.3571E-03  0.1550E+03    69.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.125E-06 0.250E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.264E-06 0.190E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.419E-06 0.139E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.547E-06 0.990E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.616E-06 0.684E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.622E-06 0.461E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.318E-12 0.576E-06 0.304E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.105E-10 0.499E-06 0.196E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.143E-09 0.408E-06 0.123E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.109E-08 0.319E-06 0.722E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.531E-08 0.240E-06 0.380E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.179E-07 0.174E-06 0.123E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.443E-07 0.123E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.849E-07 0.844E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.133E-06 0.567E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.177E-06 0.374E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.483E-05 0.979E-04 0.147E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-04 0.843E-04 0.102E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-04 0.692E-04 0.683E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.167E-10 0.470E-04 0.545E-04 0.447E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.249E-09 0.787E-04 0.413E-04 0.284E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.229E-08 0.117E-03 0.302E-04 0.174E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.146E-07 0.157E-03 0.215E-04 0.101E-06
    41.0 0.000E+00 0.000E+00 0.000E+00 0.691E-07 0.190E-03 0.149E-04 0.518E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.257E-06 0.210E-03 0.100E-04 0.130E-07
    43.0 0.000E+00 0.000E+00 0.000E+00 0.776E-06 0.213E-03 0.663E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.196E-05 0.202E-03 0.429E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.419E-05 0.181E-03 0.272E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.775E-05 0.154E-03 0.170E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.126E-04 0.125E-03 0.103E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.181E-04 0.973E-04 0.618E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.126E-10 0.234E-04 0.735E-04 0.359E-06 0.000E+00

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    34.0 0.000E+00 0.000E+00 0.189E-06 0.318E-04 0.115E-05 0.213E-04 0.736E-04
    35.0 0.000E+00 0.000E+00 0.567E-06 0.302E-04 0.840E-06 0.394E-04 0.818E-04
    36.0 0.000E+00 0.000E+00 0.149E-05 0.269E-04 0.596E-06 0.670E-04 0.853E-04
    37.0 0.000E+00 0.000E+00 0.349E-05 0.228E-04 0.420E-06 0.105E-03 0.840E-04
    38.0 0.000E+00 0.000E+00 0.724E-05 0.184E-04 0.319E-06 0.152E-03 0.783E-04
    39.0 0.000E+00 0.468E-10 0.134E-04 0.142E-04 0.317E-06 0.205E-03 0.695E-04
    40.0 0.000E+00 0.299E-09 0.221E-04 0.107E-04 0.486E-06 0.257E-03 0.591E-04
    41.0 0.000E+00 0.149E-08 0.327E-04 0.772E-05 0.981E-06 0.301E-03 0.483E-04
    42.0 0.000E+00 0.608E-08 0.432E-04 0.543E-05 0.210E-05 0.329E-03 0.380E-04
    43.0 0.000E+00 0.211E-07 0.516E-04 0.372E-05 0.431E-05 0.340E-03 0.290E-04
    44.0 0.000E+00 0.631E-07 0.564E-04 0.249E-05 0.828E-05 0.332E-03 0.214E-04
    45.0 0.000E+00 0.166E-06 0.568E-04 0.163E-05 0.147E-04 0.307E-03 0.154E-04
    46.0 0.000E+00 0.383E-06 0.535E-04 0.105E-05 0.243E-04 0.272E-03 0.108E-04
    47.0 0.000E+00 0.783E-06 0.475E-04 0.665E-06 0.374E-04 0.231E-03 0.737E-05
    48.0 0.000E+00 0.142E-05 0.401E-04 0.422E-06 0.537E-04 0.189E-03 0.494E-05
    49.0 0.000E+00 0.230E-05 0.325E-04 0.289E-06 0.720E-04 0.149E-03 0.325E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   34.0  0.128E-03 0.104E-03 0.263E-05
   35.0  0.153E-03 0.970E-04 0.216E-05
   36.0  0.181E-03 0.948E-04 0.181E-05
   37.0  0.216E-03 0.102E-03 0.154E-05
   38.0  0.257E-03 0.120E-03 0.130E-05
   39.0  0.303E-03 0.148E-03 0.108E-05
   40.0  0.349E-03 0.179E-03 0.880E-06
   41.0  0.390E-03 0.205E-03 0.694E-06
   42.0  0.418E-03 0.220E-03 0.531E-06
   43.0  0.428E-03 0.221E-03 0.392E-06
   44.0  0.420E-03 0.209E-03 0.283E-06
   45.0  0.396E-03 0.188E-03 0.204E-06
   46.0  0.362E-03 0.163E-03 0.167E-06
   47.0  0.325E-03 0.138E-03 0.169E-06
   48.0  0.289E-03 0.116E-03 0.189E-06
   49.0  0.260E-03 0.972E-04 0.214E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     86.47      0.52    202.48      1.05
    35.0     86.40      0.51    202.43      1.00
    36.0     86.35      0.49    202.35      0.94
    37.0     86.33      0.48    202.26      0.87
    38.0     86.32      0.48    202.16      0.81
    39.0     86.33      0.48    202.07      0.78
    40.0     86.34      0.48    201.99      0.78
    41.0     86.35      0.48    201.91      0.80
    42.0     86.35      0.48    201.85      0.84
    43.0     86.34      0.48    201.80      0.87
    44.0     86.33      0.47    201.75      0.90
    45.0     86.32      0.47    201.70      0.93
    46.0     86.31      0.46    201.65      0.95
    47.0     86.30      0.46    201.59      0.96
    48.0     86.29      0.45    201.52      0.96
    49.0     86.27      0.45    201.44      0.94

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.69 sigr3.0 25/11/2022 15:54 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   266.903    4.77    50.0  0.1711E+03  0.3182E-03  0.1711E+03    69.0      100.00
   268.279    4.79    51.0  0.1872E+03  0.2872E-03  0.1871E+03    69.0      100.00
   269.655    4.82    52.0  0.2030E+03  0.2615E-03  0.2030E+03    69.0      100.00
   271.031    4.84    53.0  0.2184E+03  0.2384E-03  0.2184E+03    69.0      100.00
   272.407    4.86    54.0  0.2333E+03  0.2164E-03  0.2333E+03    69.0      100.00
   273.782    4.89    55.0  0.2476E+03  0.1946E-03  0.2476E+03    69.0       99.99
   275.158    4.91    56.0  0.2611E+03  0.1733E-03  0.2611E+03    69.0       99.99
   276.534    4.94    57.0  0.2737E+03  0.1529E-03  0.2737E+03    69.0       99.99
   277.910    4.96    58.0  0.2854E+03  0.1342E-03  0.2854E+03    69.0       99.99
   279.286    4.99    59.0  0.2961E+03  0.1175E-03  0.2960E+03    69.0       99.99
   280.662    5.01    60.0  0.3057E+03  0.1030E-03  0.3057E+03    69.0       99.99
   282.038    5.04    61.0  0.3143E+03  0.9063E-04  0.3143E+03    69.0       99.99
   283.413    5.06    62.0  0.3219E+03  0.7999E-04  0.3218E+03    69.0       99.99
   284.789    5.09    63.0  0.3284E+03  0.1002E-03  0.3284E+03    69.0       99.99
   286.165    5.11    64.0  0.3339E+03  0.8797E-04  0.3339E+03    69.0       99.99
   287.541    5.13    65.0  0.3385E+03  0.7705E-04  0.3385E+03    69.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    50.0 0.000E+00 0.378E-13 0.209E-06 0.242E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.577E-12 0.223E-06 0.153E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.493E-11 0.219E-06 0.937E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.268E-10 0.203E-06 0.534E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.101E-09 0.178E-06 0.211E-08 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.282E-09 0.149E-06 0.399E-09 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.613E-09 0.121E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.110E-08 0.951E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.168E-08 0.728E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.227E-08 0.545E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.278E-08 0.401E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.314E-08 0.290E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.738E-14 0.331E-08 0.207E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.688E-13 0.331E-08 0.146E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.456E-12 0.316E-08 0.102E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.225E-11 0.289E-08 0.707E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    50.0 0.000E+00 0.000E+00 0.916E-10 0.276E-04 0.539E-04 0.200E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.500E-09 0.299E-04 0.386E-04 0.105E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.216E-08 0.303E-04 0.270E-04 0.499E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.764E-08 0.289E-04 0.186E-04 0.833E-08 0.000E+00
    54.0 0.000E+00 0.000E+00 0.228E-07 0.262E-04 0.126E-04 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.590E-07 0.227E-04 0.839E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.134E-06 0.190E-04 0.554E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.269E-06 0.153E-04 0.362E-05 0.000E+00 0.000E+00
