          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.72 sigr3.0 25/11/2022 12:01 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.720      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.86      3.18      4.10      3.48      4.59      4.31      5.62
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.30      4.73      5.89      5.54      6.80      6.52      7.84
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.83      5.42      6.62      6.28      7.54      7.27      8.59
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
    61.0 0.000E+00 0.638E-09 0.534E-04 0.264E-03 0.219E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.273E-08 0.701E-04 0.198E-03 0.141E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.987E-08 0.864E-04 0.147E-03 0.906E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.306E-07 0.100E-03 0.107E-03 0.579E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.828E-07 0.111E-03 0.773E-04 0.368E-05 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    50.0 0.000E+00 0.273E-03 0.142E-02 0.233E-04 0.416E-02 0.445E-02 0.540E-04
    51.0 0.104E-08 0.376E-03 0.113E-02 0.270E-04 0.501E-02 0.345E-02 0.347E-04
    52.0 0.472E-08 0.477E-03 0.878E-03 0.432E-04 0.580E-02 0.261E-02 0.220E-04
    53.0 0.179E-07 0.561E-03 0.664E-03 0.783E-04 0.645E-02 0.194E-02 0.138E-04
    54.0 0.589E-07 0.615E-03 0.490E-03 0.141E-03 0.690E-02 0.141E-02 0.858E-05
    55.0 0.171E-06 0.635E-03 0.355E-03 0.241E-03 0.712E-02 0.101E-02 0.528E-05
    56.0 0.447E-06 0.621E-03 0.253E-03 0.389E-03 0.709E-02 0.714E-03 0.322E-05
    57.0 0.105E-05 0.580E-03 0.178E-03 0.591E-03 0.683E-02 0.498E-03 0.194E-05
    58.0 0.226E-05 0.520E-03 0.123E-03 0.850E-03 0.639E-02 0.344E-03 0.116E-05
    59.0 0.447E-05 0.451E-03 0.847E-04 0.116E-02 0.580E-02 0.236E-03 0.691E-06
    60.0 0.812E-05 0.378E-03 0.577E-04 0.150E-02 0.514E-02 0.160E-03 0.406E-06
    61.0 0.137E-04 0.310E-03 0.392E-04 0.185E-02 0.444E-02 0.108E-03 0.236E-06
    62.0 0.214E-04 0.248E-03 0.269E-04 0.219E-02 0.375E-02 0.721E-04 0.135E-06
    63.0 0.313E-04 0.194E-03 0.193E-04 0.248E-02 0.311E-02 0.479E-04 0.739E-07
    64.0 0.427E-04 0.149E-03 0.155E-04 0.270E-02 0.253E-02 0.316E-04 0.393E-07
    65.0 0.547E-04 0.113E-03 0.152E-04 0.284E-02 0.203E-02 0.207E-04 0.150E-07

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   50.0  0.104E-01 0.243E-02 0.664E-05
   51.0  0.100E-01 0.216E-02 0.706E-05
   52.0  0.983E-02 0.192E-02 0.707E-05
   53.0  0.970E-02 0.168E-02 0.670E-05
   54.0  0.957E-02 0.144E-02 0.603E-05
   55.0  0.937E-02 0.122E-02 0.520E-05
   56.0  0.907E-02 0.101E-02 0.432E-05
   57.0  0.868E-02 0.817E-03 0.350E-05
   58.0  0.823E-02 0.656E-03 0.277E-05
   59.0  0.774E-02 0.523E-03 0.218E-05
   60.0  0.724E-02 0.418E-03 0.171E-05
   61.0  0.676E-02 0.340E-03 0.134E-05
   62.0  0.631E-02 0.283E-03 0.105E-05
   63.0  0.588E-02 0.242E-03 0.835E-06
   64.0  0.547E-02 0.213E-03 0.664E-06
   65.0  0.507E-02 0.192E-03 0.528E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    50.0     84.19      0.39    195.18      1.04
    51.0     84.18      0.38    195.10      1.01
    52.0     84.16      0.37    195.02      0.98
    53.0     84.15      0.36    194.95      0.95
    54.0     84.13      0.34    194.89      0.92
    55.0     84.12      0.32    194.85      0.89
    56.0     84.10      0.30    194.81      0.87
    57.0     84.09      0.28    194.78      0.84
    58.0     84.07      0.26    194.75      0.82
    59.0     84.06      0.25    194.71      0.79
    60.0     84.06      0.23    194.66      0.77
    61.0     84.05      0.22    194.60      0.76
    62.0     84.04      0.20    194.54      0.74
    63.0     84.04      0.20    194.47      0.72
    64.0     84.04      0.19    194.40      0.71
    65.0     84.04      0.19    194.33      0.70

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.72 sigr3.0 25/11/2022 12:01 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   269.976    5.19    66.0  0.3712E+03  0.4834E-02  0.3710E+03    67.0       99.94
   271.330    5.22    67.0  0.3725E+03  0.4407E-02  0.3723E+03    67.0       99.94
   272.683    5.24    68.0  0.3732E+03  0.3978E-02  0.3729E+03    67.0       99.94
   274.037    5.27    69.0  0.3733E+03  0.3555E-02  0.3731E+03    67.0       99.94
   275.391    5.30    70.0  0.3730E+03  0.3147E-02  0.3728E+03    67.0       99.94
   276.745    5.32    71.0  0.3724E+03  0.2763E-02  0.3721E+03    67.0       99.93
   278.098    5.35    72.0  0.3715E+03  0.2384E-02  0.3712E+03    67.0       99.93
   279.452    5.37    73.0  0.3703E+03  0.2032E-02  0.3701E+03    67.0       99.93
   280.806    5.40    74.0  0.3690E+03  0.1761E-02  0.3688E+03    67.0       99.93
   282.160    5.43    75.0  0.3676E+03  0.1541E-02  0.3673E+03    67.0       99.92
   283.513    5.45    76.0  0.3661E+03  0.1359E-02  0.3658E+03    67.0       99.92
   284.867    5.48    77.0  0.3645E+03  0.1206E-02  0.3642E+03    67.0       99.91
   286.221    5.50    78.0  0.3628E+03  0.1076E-02  0.3625E+03    67.0       99.91
   287.574    5.53    79.0  0.3612E+03  0.9616E-03  0.3608E+03    67.0       99.90
   288.928    5.56    80.0  0.3595E+03  0.8575E-03  0.3592E+03    67.0       99.90
   290.282    5.58    81.0  0.3579E+03  0.7528E-03  0.3575E+03    67.0       99.89

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    66.0 0.715E-10 0.211E-06 0.209E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.253E-09 0.188E-06 0.145E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.729E-09 0.163E-06 0.995E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.175E-08 0.137E-06 0.680E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.359E-08 0.113E-06 0.462E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.643E-08 0.909E-07 0.312E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.103E-07 0.721E-07 0.207E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.148E-07 0.563E-07 0.138E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.198E-07 0.434E-07 0.879E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.246E-07 0.331E-07 0.546E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.287E-07 0.249E-07 0.244E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.319E-07 0.186E-07 0.915E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.338E-07 0.138E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.345E-07 0.101E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.340E-07 0.736E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.326E-07 0.533E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    66.0 0.000E+00 0.198E-06 0.116E-03 0.552E-04 0.232E-05 0.000E+00 0.000E+00
    67.0 0.000E+00 0.422E-06 0.118E-03 0.391E-04 0.145E-05 0.000E+00 0.000E+00
    68.0 0.000E+00 0.811E-06 0.114E-03 0.275E-04 0.906E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.142E-05 0.107E-03 0.192E-04 0.557E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.227E-05 0.981E-04 0.133E-04 0.339E-06 0.000E+00 0.000E+00
    71.0 0.000E+00 0.337E-05 0.872E-04 0.913E-05 0.198E-06 0.000E+00 0.000E+00
    72.0 0.000E+00 0.466E-05 0.758E-04 0.625E-05 0.111E-06 0.000E+00 0.000E+00
    73.0 0.220E-10 0.603E-05 0.644E-04 0.425E-05 0.524E-07 0.000E+00 0.000E+00
    74.0 0.910E-10 0.738E-05 0.538E-04 0.287E-05 0.837E-08 0.000E+00 0.000E+00
    75.0 0.323E-09 0.857E-05 0.441E-04 0.193E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.101E-08 0.951E-05 0.357E-04 0.129E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.278E-08 0.101E-04 0.285E-04 0.862E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.688E-08 0.104E-04 0.224E-04 0.570E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.155E-07 0.104E-04 0.175E-04 0.374E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.318E-07 0.100E-04 0.135E-04 0.244E-06 0.000E+00 0.000E+00 0.000E+00
    81.0 0.604E-07 0.941E-05 0.103E-04 0.156E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    66.0 0.661E-04 0.844E-04 0.187E-04 0.288E-02 0.160E-02 0.135E-04 0.000E+00
    67.0 0.758E-04 0.623E-04 0.267E-04 0.283E-02 0.124E-02 0.877E-05 0.000E+00
    68.0 0.827E-04 0.454E-04 0.401E-04 0.271E-02 0.951E-03 0.566E-05 0.000E+00
    69.0 0.864E-04 0.328E-04 0.601E-04 0.252E-02 0.722E-03 0.363E-05 0.000E+00
    70.0 0.867E-04 0.235E-04 0.874E-04 0.229E-02 0.541E-03 0.231E-05 0.000E+00
    71.0 0.841E-04 0.167E-04 0.122E-03 0.204E-02 0.402E-03 0.147E-05 0.000E+00
    72.0 0.790E-04 0.118E-04 0.165E-03 0.177E-02 0.268E-03 0.920E-06 0.000E+00
    73.0 0.722E-04 0.840E-05 0.213E-03 0.152E-02 0.148E-03 0.574E-06 0.000E+00
    74.0 0.644E-04 0.608E-05 0.265E-03 0.127E-02 0.877E-04 0.353E-06 0.000E+00
    75.0 0.561E-04 0.467E-05 0.317E-03 0.105E-02 0.549E-04 0.212E-06 0.000E+00
    76.0 0.479E-04 0.409E-05 0.367E-03 0.858E-03 0.354E-04 0.121E-06 0.000E+00
    77.0 0.402E-04 0.437E-05 0.410E-03 0.688E-03 0.232E-04 0.669E-07 0.000E+00
    78.0 0.332E-04 0.561E-05 0.445E-03 0.543E-03 0.158E-04 0.276E-07 0.000E+00
    79.0 0.270E-04 0.799E-05 0.469E-03 0.418E-03 0.119E-04 0.000E+00 0.000E+00
    80.0 0.217E-04 0.117E-04 0.480E-03 0.311E-03 0.909E-05 0.000E+00 0.000E+00
    81.0 0.172E-04 0.169E-04 0.480E-03 0.218E-03 0.617E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   66.0  0.466E-02 0.174E-03 0.420E-06
   67.0  0.425E-02 0.159E-03 0.333E-06
   68.0  0.383E-02 0.143E-03 0.263E-06
   69.0  0.343E-02 0.129E-03 0.207E-06
   70.0  0.303E-02 0.114E-03 0.162E-06
   71.0  0.266E-02 0.999E-04 0.129E-06
   72.0  0.230E-02 0.868E-04 0.103E-06
   73.0  0.196E-02 0.748E-04 0.850E-07
   74.0  0.170E-02 0.640E-04 0.720E-07
   75.0  0.149E-02 0.547E-04 0.631E-07
   76.0  0.131E-02 0.465E-04 0.561E-07
   77.0  0.117E-02 0.395E-04 0.514E-07
   78.0  0.104E-02 0.334E-04 0.476E-07
   79.0  0.933E-03 0.282E-04 0.446E-07
   80.0  0.834E-03 0.237E-04 0.414E-07
   81.0  0.733E-03 0.199E-04 0.379E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    66.0     84.04      0.19    194.27      0.69
    67.0     84.04      0.19    194.21      0.69
    68.0     84.04      0.19    194.15      0.69
    69.0     84.04      0.19    194.10      0.69
    70.0     84.04      0.19    194.05      0.70
    71.0     84.04      0.19    194.00      0.70
    72.0     84.04      0.19    193.94      0.71
    73.0     84.04      0.19    193.85      0.71
    74.0     84.04      0.19    193.78      0.71
    75.0     84.04      0.19    193.71      0.71
    76.0     84.03      0.18    193.64      0.71
    77.0     84.03      0.18    193.56      0.70
    78.0     84.03      0.17    193.49      0.69
    79.0     84.03      0.17    193.41      0.67
    80.0     84.03      0.16    193.34      0.65
    81.0     84.03      0.16    193.24      0.60

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.72 sigr3.0 25/11/2022 12:01 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   291.636    5.61    82.0  0.3562E+03  0.6382E-03  0.3558E+03    67.0       99.89
   292.989    5.63    83.0  0.3546E+03  0.5605E-03  0.3541E+03    67.0       99.88
   294.343    5.66    84.0  0.3529E+03  0.5083E-03  0.3525E+03    67.0       99.87
   295.697    5.69    85.0  0.3513E+03  0.4666E-03  0.3508E+03    67.0       99.87
   297.051    5.71    86.0  0.3497E+03  0.4297E-03  0.3492E+03    67.0       99.86
   298.404    5.74    87.0  0.3481E+03  0.3951E-03  0.3476E+03    67.0       99.85
   299.758    5.76    88.0  0.3466E+03  0.3607E-03  0.3460E+03    67.0       99.84
   301.112    5.79    89.0  0.3450E+03  0.3247E-03  0.3444E+03    67.0       99.84
   302.466    5.82    90.0  0.3435E+03  0.2903E-03  0.3429E+03    67.0       99.83
   303.819    5.84    91.0  0.3419E+03  0.2554E-03  0.3413E+03    67.0       99.82

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    82.0 0.303E-07 0.383E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.276E-07 0.271E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.246E-07 0.189E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.215E-07 0.131E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.185E-07 0.748E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.157E-07 0.491E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.131E-07 0.260E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.108E-07 0.116E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.879E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.709E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.521E-06 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    82.0 0.106E-06 0.865E-05 0.779E-05 0.984E-07 0.000E+00 0.000E+00 0.000E+00
    83.0 0.174E-06 0.778E-05 0.586E-05 0.566E-07 0.000E+00 0.000E+00 0.000E+00
    84.0 0.268E-06 0.686E-05 0.437E-05 0.313E-07 0.000E+00 0.000E+00 0.000E+00
    85.0 0.388E-06 0.595E-05 0.324E-05 0.130E-07 0.000E+00 0.000E+00 0.000E+00
    86.0 0.532E-06 0.508E-05 0.239E-05 0.215E-08 0.000E+00 0.000E+00 0.000E+00
    87.0 0.695E-06 0.428E-05 0.175E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.867E-06 0.355E-05 0.127E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.104E-05 0.292E-05 0.920E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.120E-05 0.237E-05 0.663E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.133E-05 0.190E-05 0.475E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    82.0 0.135E-04 0.235E-04 0.469E-03 0.116E-03 0.000E+00 0.000E+00 0.000E+00
    83.0 0.105E-04 0.316E-04 0.448E-03 0.564E-04 0.000E+00 0.000E+00 0.000E+00
    84.0 0.807E-05 0.408E-04 0.420E-03 0.281E-04 0.000E+00 0.000E+00 0.000E+00
    85.0 0.617E-05 0.507E-04 0.386E-03 0.141E-04 0.000E+00 0.000E+00 0.000E+00
    86.0 0.468E-05 0.608E-04 0.349E-03 0.733E-05 0.000E+00 0.000E+00 0.000E+00
    87.0 0.355E-05 0.705E-04 0.310E-03 0.432E-05 0.000E+00 0.000E+00 0.000E+00
    88.0 0.270E-05 0.792E-04 0.270E-03 0.257E-05 0.000E+00 0.000E+00 0.000E+00
    89.0 0.208E-05 0.864E-04 0.231E-03 0.644E-07 0.000E+00 0.000E+00 0.000E+00
    90.0 0.168E-05 0.917E-04 0.193E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.147E-05 0.949E-04 0.155E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   82.0  0.622E-03 0.166E-04 0.342E-07
   83.0  0.547E-03 0.139E-04 0.303E-07
   84.0  0.497E-03 0.115E-04 0.265E-07
   85.0  0.457E-03 0.959E-05 0.228E-07
   86.0  0.422E-03 0.800E-05 0.192E-07
   87.0  0.388E-03 0.672E-05 0.161E-07
   88.0  0.355E-03 0.569E-05 0.133E-07
   89.0  0.320E-03 0.487E-05 0.109E-07
   90.0  0.286E-03 0.423E-05 0.879E-08
   91.0  0.251E-03 0.371E-05 0.528E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    82.0     84.03      0.16    193.11      0.55
    83.0     84.02      0.16    193.02      0.49
    84.0     84.02      0.15    192.95      0.45
    85.0     84.02      0.14    192.90      0.44
    86.0     84.02      0.14    192.86      0.43
    87.0     84.02      0.13    192.82      0.45
    88.0     84.02      0.13    192.77      0.46
    89.0     84.02      0.12    192.72      0.47
    90.0     84.01      0.12    192.67      0.49
    91.0     84.02      0.15    192.62      0.56
                                                                        
           



 Ende HIVAP 
