          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.69 sigr3.0 25/11/2022 13:41 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              3.11      2.34      3.14      2.40      3.25      2.71      4.05
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              4.22      3.50      4.37      3.74      4.91      4.68      6.04
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              3.93      3.31      4.41      4.12      5.43      5.21      6.58
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV
   245.959    4.39    29.0  0.4550E+01  0.8008E-04  0.4550E+01     0.0      100.00
   247.340    4.42    30.0  0.6721E+01  0.9139E-04  0.6721E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-09 0.368E-12
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.347E-09 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.685E-09 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-08 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-12 0.412E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.663E-10 0.565E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.276E-08 0.626E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.323E-07 0.590E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.175E-06 0.501E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.541E-06 0.348E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-05 0.567E-09 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-05 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.737E-11 0.147E-05 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-13 0.892E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-11 0.403E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.401E-10 0.154E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.799E-09 0.493E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.994E-08 0.127E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.758E-07 0.246E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-06 0.363E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-05 0.442E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.396E-05 0.477E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.887E-05 0.462E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-04 0.414E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-04 0.347E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.624E-10 0.318E-04 0.275E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.831E-09 0.362E-04 0.208E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-08 0.370E-04 0.151E-05

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.703E-10 0.000E+00 0.428E-12
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.460E-09 0.000E+00 0.493E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.695E-14 0.267E-08 0.000E+00 0.481E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.403E-12 0.136E-07 0.000E+00 0.420E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.941E-11 0.585E-07 0.000E+00 0.324E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.137E-09 0.197E-06 0.000E+00 0.204E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.123E-08 0.478E-06 0.000E+00 0.938E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.725E-08 0.846E-06 0.104E-12 0.322E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.323E-07 0.120E-05 0.702E-11 0.916E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.115E-06 0.145E-05 0.718E-10 0.226E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.336E-06 0.157E-05 0.535E-09 0.484E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.816E-06 0.154E-05 0.315E-08 0.926E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.166E-05 0.141E-05 0.152E-07 0.159E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.286E-05 0.121E-05 0.620E-07 0.247E-04
    29.0 0.000E+00 0.000E+00 0.144E-10 0.417E-05 0.979E-06 0.216E-06 0.349E-04
    30.0 0.000E+00 0.000E+00 0.123E-09 0.524E-05 0.756E-06 0.649E-06 0.448E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   15.0  0.707E-10 0.167E-08 0.168E-09
   16.0  0.465E-09 0.892E-08 0.347E-09
   17.0  0.272E-08 0.403E-07 0.685E-09
   18.0  0.140E-07 0.154E-06 0.132E-08
   19.0  0.618E-07 0.494E-06 0.245E-08
   20.0  0.218E-06 0.128E-05 0.412E-08
   21.0  0.573E-06 0.254E-05 0.572E-08
   22.0  0.118E-05 0.400E-05 0.902E-08
   23.0  0.214E-05 0.581E-05 0.382E-07
   24.0  0.382E-05 0.873E-05 0.180E-06
   25.0  0.674E-05 0.135E-04 0.544E-06
   26.0  0.116E-04 0.203E-04 0.101E-05
   27.0  0.190E-04 0.279E-04 0.139E-05
   28.0  0.289E-04 0.345E-04 0.160E-05
   29.0  0.402E-04 0.383E-04 0.161E-05
   30.0  0.514E-04 0.385E-04 0.147E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    15.0     87.05      0.35    201.89      0.56
    16.0     86.99      0.29    201.86      0.64
    17.0     86.95      0.28    201.82      0.72
    18.0     86.92      0.29    201.76      0.82
    19.0     86.89      0.32    201.68      0.92
    20.0     86.86      0.36    201.59      1.02
    21.0     86.82      0.39    201.48      1.08
    22.0     86.78      0.42    201.37      1.11
    23.0     86.74      0.45    201.24      1.06
    24.0     86.71      0.48    201.12      0.95
    25.0     86.70      0.51    201.02      0.82
    26.0     86.68      0.53    200.96      0.73
    27.0     86.64      0.54    200.91      0.70
    28.0     86.58      0.54    200.87      0.71
    29.0     86.52      0.54    200.84      0.72
    30.0     86.45      0.53    200.82      0.74

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.69 sigr3.0 25/11/2022 13:41 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.721    4.44    31.0  0.9615E+01  0.9774E-04  0.9615E+01     0.0      100.00
   250.102    4.47    32.0  0.1336E+02  0.9952E-04  0.1336E+02    14.0       99.99
   251.483    4.49    33.0  0.1809E+02  0.9863E-04  0.1809E+02    21.0      100.00
   252.864    4.52    34.0  0.2391E+02  0.9726E-04  0.2391E+02    27.0      100.00
   254.245    4.54    35.0  0.3091E+02  0.9801E-04  0.3091E+02    31.0      100.00
   255.626    4.56    36.0  0.3915E+02  0.1023E-03  0.3915E+02    35.0      100.00
   257.007    4.59    37.0  0.4865E+02  0.1102E-03  0.4865E+02    38.0      100.00
   258.387    4.61    38.0  0.5942E+02  0.1198E-03  0.5942E+02    42.0      100.00
   259.768    4.64    39.0  0.7135E+02  0.1279E-03  0.7135E+02    45.0      100.00
   261.149    4.66    40.0  0.8441E+02  0.1316E-03  0.8441E+02    68.0      100.00
   262.530    4.69    41.0  0.9844E+02  0.1290E-03  0.9844E+02    68.0      100.00
   263.911    4.71    42.0  0.1133E+03  0.1204E-03  0.1133E+03    68.0      100.00
   265.292    4.74    43.0  0.1287E+03  0.1072E-03  0.1287E+03    68.0      100.00
   266.673    4.76    44.0  0.1447E+03  0.9191E-04  0.1447E+03    68.0      100.00
   268.054    4.79    45.0  0.1608E+03  0.7684E-04  0.1608E+03    68.0      100.00
   269.435    4.81    46.0  0.1770E+03  0.6375E-04  0.1770E+03    68.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.230E-09 0.124E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.248E-08 0.991E-06 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.129E-07 0.754E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.383E-07 0.550E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.749E-07 0.388E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.111E-06 0.265E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.135E-06 0.177E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.144E-06 0.115E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.137E-06 0.731E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.388E-13 0.121E-06 0.454E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.139E-11 0.998E-07 0.270E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.196E-10 0.782E-07 0.150E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.153E-09 0.586E-07 0.237E-08 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.763E-09 0.424E-07 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.265E-08 0.298E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.674E-08 0.204E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-07 0.345E-04 0.105E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-06 0.300E-04 0.711E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.593E-06 0.246E-04 0.465E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-05 0.191E-04 0.295E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.404E-05 0.143E-04 0.180E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.825E-05 0.103E-04 0.997E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.150E-11 0.145E-04 0.717E-05 0.516E-07
    38.0 0.000E+00 0.000E+00 0.000E+00 0.226E-10 0.222E-04 0.485E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.209E-09 0.297E-04 0.320E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.134E-08 0.354E-04 0.206E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.643E-08 0.381E-04 0.130E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.241E-07 0.376E-04 0.805E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.729E-07 0.345E-04 0.489E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.183E-06 0.297E-04 0.292E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.387E-06 0.243E-04 0.170E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.703E-06 0.190E-04 0.930E-07 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    31.0 0.000E+00 0.000E+00 0.746E-09 0.579E-05 0.559E-06 0.171E-05 0.528E-04
    32.0 0.000E+00 0.000E+00 0.358E-08 0.576E-05 0.396E-06 0.395E-05 0.575E-04
    33.0 0.000E+00 0.000E+00 0.142E-07 0.528E-05 0.272E-06 0.815E-05 0.585E-04
    34.0 0.000E+00 0.000E+00 0.477E-07 0.452E-05 0.180E-06 0.150E-04 0.558E-04
    35.0 0.000E+00 0.000E+00 0.138E-06 0.365E-05 0.116E-06 0.248E-04 0.504E-04
    36.0 0.000E+00 0.000E+00 0.349E-06 0.282E-05 0.733E-07 0.369E-04 0.432E-04
    37.0 0.000E+00 0.000E+00 0.771E-06 0.208E-05 0.456E-07 0.499E-04 0.354E-04
    38.0 0.000E+00 0.000E+00 0.149E-05 0.149E-05 0.341E-07 0.616E-04 0.279E-04
    39.0 0.000E+00 0.000E+00 0.253E-05 0.103E-05 0.430E-07 0.700E-04 0.211E-04
    40.0 0.000E+00 0.170E-10 0.377E-05 0.694E-06 0.900E-07 0.739E-04 0.155E-04
    41.0 0.000E+00 0.928E-10 0.497E-05 0.456E-06 0.222E-06 0.728E-04 0.110E-04
    42.0 0.000E+00 0.397E-09 0.585E-05 0.293E-06 0.503E-06 0.676E-04 0.765E-05
    43.0 0.000E+00 0.140E-08 0.624E-05 0.184E-06 0.106E-05 0.595E-04 0.518E-05
    44.0 0.000E+00 0.424E-08 0.611E-05 0.114E-06 0.209E-05 0.499E-04 0.343E-05
    45.0 0.000E+00 0.111E-07 0.558E-05 0.690E-07 0.377E-05 0.403E-04 0.223E-05
    46.0 0.000E+00 0.256E-07 0.481E-05 0.407E-07 0.624E-05 0.313E-04 0.142E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   31.0  0.609E-04 0.356E-04 0.124E-05
   32.0  0.676E-04 0.309E-04 0.993E-06
   33.0  0.722E-04 0.256E-04 0.767E-06
   34.0  0.755E-04 0.211E-04 0.589E-06
   35.0  0.790E-04 0.185E-04 0.463E-06
   36.0  0.833E-04 0.186E-04 0.376E-06
   37.0  0.882E-04 0.217E-04 0.312E-06
   38.0  0.925E-04 0.270E-04 0.258E-06
   39.0  0.948E-04 0.329E-04 0.210E-06
   40.0  0.939E-04 0.375E-04 0.166E-06
   41.0  0.895E-04 0.394E-04 0.127E-06
   42.0  0.818E-04 0.384E-04 0.932E-07
   43.0  0.721E-04 0.350E-04 0.612E-07
   44.0  0.617E-04 0.302E-04 0.432E-07
   45.0  0.519E-04 0.249E-04 0.324E-07
   46.0  0.439E-04 0.198E-04 0.271E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     86.39      0.51    200.80      0.74
    32.0     86.33      0.49    200.78      0.73
    33.0     86.28      0.46    200.75      0.73
    34.0     86.23      0.43    200.69      0.71
    35.0     86.20      0.41    200.59      0.70
    36.0     86.19      0.40    200.46      0.68
    37.0     86.20      0.41    200.33      0.65
    38.0     86.23      0.43    200.21      0.63
    39.0     86.26      0.44    200.12      0.62
    40.0     86.29      0.46    200.04      0.64
    41.0     86.31      0.46    199.97      0.68
    42.0     86.32      0.47    199.92      0.72
    43.0     86.33      0.47    199.86      0.76
    44.0     86.33      0.47    199.81      0.80
    45.0     86.32      0.47    199.76      0.83
    46.0     86.31      0.46    199.69      0.85

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.69 sigr3.0 25/11/2022 13:41 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   270.816    4.84    47.0  0.1930E+03  0.5366E-04  0.1930E+03    68.0      100.00
   272.197    4.86    48.0  0.2087E+03  0.4673E-04  0.2087E+03    68.0      100.00
   273.578    4.89    49.0  0.2239E+03  0.4249E-04  0.2239E+03    68.0      100.00
   274.959    4.91    50.0  0.2385E+03  0.4012E-04  0.2385E+03    68.0      100.00
   276.340    4.93    51.0  0.2522E+03  0.3867E-04  0.2522E+03    68.0      100.00
   277.721    4.96    52.0  0.2651E+03  0.3734E-04  0.2651E+03    68.0      100.00
   279.102    4.98    53.0  0.2770E+03  0.3563E-04  0.2770E+03    68.0       99.99
   280.483    5.01    54.0  0.2879E+03  0.3332E-04  0.2879E+03    68.0       99.99
   281.864    5.03    55.0  0.2977E+03  0.3041E-04  0.2977E+03    68.0       99.99
   283.245    5.06    56.0  0.3064E+03  0.2710E-04  0.3064E+03    68.0       99.99
   284.626    5.08    57.0  0.3140E+03  0.2362E-04  0.3140E+03    68.0       99.99
   286.007    5.11    58.0  0.3205E+03  0.2022E-04  0.3205E+03    68.0       99.99
   287.387    5.13    59.0  0.3260E+03  0.1706E-04  0.3260E+03    68.0       99.99
   288.768    5.16    60.0  0.3306E+03  0.1425E-04  0.3306E+03    68.0       99.99
   290.149    5.18    61.0  0.3342E+03  0.1184E-04  0.3342E+03    68.0       99.99
   291.530    5.21    62.0  0.3371E+03  0.9805E-05  0.3370E+03    68.0       99.99

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    47.0 0.000E+00 0.000E+00 0.133E-07 0.136E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.212E-07 0.896E-08 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.289E-07 0.580E-08 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.347E-07 0.367E-08 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.129E-13 0.377E-07 0.225E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.173E-12 0.378E-07 0.131E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.138E-11 0.356E-07 0.542E-09 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.715E-11 0.318E-07 0.352E-10 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.259E-10 0.272E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.695E-10 0.224E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.146E-09 0.180E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.255E-09 0.140E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.382E-09 0.107E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.509E-09 0.804E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.617E-09 0.594E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.692E-09 0.432E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.111E-05 0.144E-04 0.471E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.156E-05 0.105E-04 0.124E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.197E-05 0.753E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.533E-11 0.227E-05 0.526E-05 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.316E-10 0.241E-05 0.361E-05 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.149E-09 0.239E-05 0.244E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.574E-09 0.225E-05 0.163E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.187E-08 0.201E-05 0.107E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.521E-08 0.173E-05 0.701E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.126E-07 0.143E-05 0.454E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.270E-07 0.115E-05 0.292E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.515E-07 0.902E-06 0.186E-06 0.000E+00 0.000E+00
