          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.68 sigr2.5 25/11/2022 12:08 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.55      3.46      2.76      3.66      2.97      3.87      3.25
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.79      4.73      4.08      5.05      4.48      5.63      5.27
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.85      4.91      4.41      5.54      5.12      6.31      5.96
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
   227.460    4.37    27.0  0.1448E+01  0.8458E-04  0.1448E+01     0.0       99.99
   228.821    4.40    28.0  0.2855E+01  0.1614E-03  0.2855E+01     0.0       99.99
   230.182    4.43    29.0  0.5103E+01  0.2635E-03  0.5103E+01     7.0       99.99
   231.543    4.45    30.0  0.8461E+01  0.3752E-03  0.8460E+01    16.0       99.99
   232.904    4.48    31.0  0.1319E+02  0.4751E-03  0.1319E+02    22.0       99.99
   234.266    4.51    32.0  0.1953E+02  0.5466E-03  0.1953E+02    27.0      100.00

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.217E-09 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.539E-09 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.977E-15 0.273E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-11 0.592E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-09 0.126E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.299E-08 0.260E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.367E-07 0.482E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.210E-06 0.744E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.570E-06 0.917E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.995E-06 0.939E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-05 0.837E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-05 0.669E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-05 0.483E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-05 0.238E-07 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.271E-10 0.107E-05 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.769E-16 0.499E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.384E-13 0.172E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-11 0.530E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-10 0.150E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.743E-09 0.402E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.933E-08 0.102E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.922E-07 0.245E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.691E-06 0.532E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.367E-05 0.954E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-04 0.134E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.569E-11 0.363E-04 0.153E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.188E-09 0.766E-04 0.150E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.279E-08 0.132E-03 0.132E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-07 0.190E-03 0.107E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-06 0.237E-03 0.808E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.681E-06 0.261E-03 0.576E-06

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.496E-10 0.000E+00 0.219E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.104E-14 0.249E-09 0.000E+00 0.203E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.523E-13 0.107E-08 0.000E+00 0.172E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.122E-11 0.402E-08 0.000E+00 0.135E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.202E-10 0.134E-07 0.000E+00 0.983E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.269E-09 0.407E-07 0.427E-12 0.653E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.299E-08 0.113E-06 0.209E-10 0.387E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.265E-07 0.276E-06 0.431E-09 0.192E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.170E-06 0.551E-06 0.460E-08 0.719E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.773E-06 0.865E-06 0.287E-07 0.197E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.265E-05 0.110E-05 0.124E-06 0.418E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.726E-05 0.119E-05 0.426E-06 0.730E-04
    29.0 0.000E+00 0.000E+00 0.380E-10 0.165E-04 0.114E-05 0.126E-05 0.110E-03
    30.0 0.000E+00 0.000E+00 0.446E-09 0.314E-04 0.998E-06 0.341E-05 0.147E-03
    31.0 0.000E+00 0.000E+00 0.322E-08 0.509E-04 0.811E-06 0.848E-05 0.176E-03
    32.0 0.000E+00 0.000E+00 0.171E-07 0.710E-04 0.619E-06 0.195E-04 0.193E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   17.0  0.518E-10 0.499E-09 0.217E-09
   18.0  0.269E-09 0.172E-08 0.539E-09
   19.0  0.125E-08 0.530E-08 0.123E-08
   20.0  0.538E-08 0.151E-07 0.273E-08
   21.0  0.233E-07 0.409E-07 0.592E-08
   22.0  0.106E-06 0.112E-06 0.127E-07
   23.0  0.503E-06 0.338E-06 0.290E-07
   24.0  0.222E-05 0.122E-05 0.849E-07
   25.0  0.792E-05 0.462E-05 0.285E-06
   26.0  0.214E-04 0.148E-04 0.661E-06
   27.0  0.456E-04 0.379E-04 0.109E-05
   28.0  0.819E-04 0.781E-04 0.141E-05
   29.0  0.129E-03 0.133E-03 0.154E-05
   30.0  0.183E-03 0.191E-03 0.150E-05
   31.0  0.236E-03 0.238E-03 0.132E-05
   32.0  0.284E-03 0.262E-03 0.107E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    17.0     85.22      0.55    194.80      0.74
    18.0     85.11      0.56    194.70      0.90
    19.0     85.00      0.56    194.56      1.04
    20.0     84.89      0.58    194.42      1.13
    21.0     84.75      0.60    194.27      1.16
    22.0     84.59      0.59    194.14      1.09
    23.0     84.45      0.56    194.04      0.93
    24.0     84.39      0.54    193.99      0.74
    25.0     84.40      0.53    193.95      0.61
    26.0     84.44      0.53    193.93      0.56
    27.0     84.47      0.52    193.90      0.59
    28.0     84.50      0.52    193.86      0.65
    29.0     84.52      0.51    193.80      0.74
    30.0     84.52      0.51    193.74      0.84
    31.0     84.51      0.51    193.66      0.94
    32.0     84.48      0.50    193.57      1.01

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.68 sigr2.5 25/11/2022 12:08 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   235.627    4.53    33.0  0.2766E+02  0.5847E-03  0.2766E+02    31.0      100.00
   236.988    4.56    34.0  0.3766E+02  0.5990E-03  0.3766E+02    35.0      100.00
   238.349    4.58    35.0  0.4954E+02  0.6082E-03  0.4953E+02    38.0      100.00
   239.710    4.61    36.0  0.6318E+02  0.6309E-03  0.6317E+02    41.0       99.99
   241.071    4.64    37.0  0.7839E+02  0.6760E-03  0.7838E+02    44.0       99.99
   242.432    4.66    38.0  0.9498E+02  0.7394E-03  0.9497E+02    46.0       99.99
   243.793    4.69    39.0  0.1126E+03  0.8045E-03  0.1126E+03    49.0       99.98
   245.154    4.71    40.0  0.1311E+03  0.8520E-03  0.1310E+03    51.0       99.97
   246.516    4.74    41.0  0.1500E+03  0.8671E-03  0.1499E+03    53.0       99.92
   247.877    4.77    42.0  0.1693E+03  0.8446E-03  0.1690E+03    56.0       99.85
   249.238    4.79    43.0  0.1886E+03  0.7889E-03  0.1881E+03    58.0       99.76
   250.599    4.82    44.0  0.2077E+03  0.7105E-03  0.2069E+03    66.0       99.64
   251.960    4.85    45.0  0.2264E+03  0.6217E-03  0.2253E+03    66.0       99.50
   253.321    4.87    46.0  0.2445E+03  0.5334E-03  0.2429E+03    66.0       99.33
   254.682    4.90    47.0  0.2618E+03  0.4526E-03  0.2596E+03    66.0       99.15
   256.043    4.92    48.0  0.2781E+03  0.3831E-03  0.2752E+03    66.0       98.95

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.831E-09 0.830E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.932E-08 0.610E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.551E-07 0.428E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.207E-06 0.288E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.550E-06 0.187E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.107E-05 0.118E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.161E-05 0.720E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.197E-05 0.423E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.209E-05 0.232E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.650E-12 0.198E-05 0.701E-08 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.111E-10 0.173E-05 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.102E-09 0.141E-05 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.567E-09 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.206E-08 0.819E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.522E-08 0.592E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.995E-08 0.417E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.238E-05 0.259E-03 0.387E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.669E-05 0.236E-03 0.240E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-04 0.200E-03 0.136E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.299E-04 0.160E-03 0.627E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.491E-04 0.121E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.693E-04 0.873E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.133E-10 0.856E-04 0.607E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.159E-09 0.944E-04 0.408E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.122E-08 0.943E-04 0.267E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.673E-08 0.869E-04 0.170E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.284E-07 0.749E-04 0.106E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.960E-07 0.611E-04 0.654E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.271E-06 0.477E-04 0.397E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.654E-06 0.359E-04 0.238E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.138E-05 0.262E-04 0.142E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.256E-05 0.186E-04 0.830E-06 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    33.0 0.000E+00 0.000E+00 0.712E-07 0.865E-04 0.448E-06 0.409E-04 0.194E-03
    34.0 0.000E+00 0.000E+00 0.244E-06 0.941E-04 0.308E-06 0.786E-04 0.182E-03
    35.0 0.000E+00 0.000E+00 0.706E-06 0.928E-04 0.203E-06 0.138E-03 0.160E-03
    36.0 0.000E+00 0.000E+00 0.175E-05 0.844E-04 0.133E-06 0.221E-03 0.133E-03
    37.0 0.000E+00 0.000E+00 0.375E-05 0.717E-04 0.106E-06 0.325E-03 0.105E-03
    38.0 0.000E+00 0.000E+00 0.696E-05 0.574E-04 0.168E-06 0.438E-03 0.793E-04
    39.0 0.000E+00 0.000E+00 0.113E-04 0.437E-04 0.421E-06 0.544E-03 0.575E-04
    40.0 0.000E+00 0.000E+00 0.160E-04 0.319E-04 0.112E-05 0.625E-03 0.403E-04
    41.0 0.000E+00 0.000E+00 0.201E-04 0.224E-04 0.268E-05 0.671E-03 0.274E-04
    42.0 0.000E+00 0.122E-09 0.226E-04 0.153E-04 0.576E-05 0.677E-03 0.182E-04
    43.0 0.000E+00 0.605E-09 0.232E-04 0.102E-04 0.111E-04 0.645E-03 0.118E-04
    44.0 0.000E+00 0.243E-08 0.220E-04 0.661E-05 0.194E-04 0.586E-03 0.754E-05
    45.0 0.000E+00 0.824E-08 0.195E-04 0.422E-05 0.309E-04 0.509E-03 0.474E-05
    46.0 0.000E+00 0.244E-07 0.164E-04 0.265E-05 0.450E-04 0.427E-03 0.294E-05
    47.0 0.000E+00 0.636E-07 0.132E-04 0.165E-05 0.606E-04 0.346E-03 0.181E-05
    48.0 0.000E+00 0.148E-06 0.103E-04 0.102E-05 0.757E-04 0.272E-03 0.110E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   33.0  0.322E-03 0.262E-03 0.831E-06
   34.0  0.355E-03 0.243E-03 0.620E-06
   35.0  0.392E-03 0.216E-03 0.483E-06
   36.0  0.441E-03 0.190E-03 0.495E-06
   37.0  0.505E-03 0.170E-03 0.737E-06
   38.0  0.582E-03 0.157E-03 0.119E-05
   39.0  0.656E-03 0.146E-03 0.168E-05
   40.0  0.715E-03 0.135E-03 0.202E-05
   41.0  0.744E-03 0.121E-03 0.211E-05
   42.0  0.739E-03 0.104E-03 0.199E-05
   43.0  0.702E-03 0.856E-04 0.173E-05
   44.0  0.641E-03 0.678E-04 0.141E-05
   45.0  0.569E-03 0.519E-04 0.110E-05
   46.0  0.494E-03 0.389E-04 0.821E-06
   47.0  0.423E-03 0.290E-04 0.597E-06
   48.0  0.361E-03 0.220E-04 0.427E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    33.0     84.45      0.50    193.48      1.07
    34.0     84.41      0.49    193.38      1.09
    35.0     84.36      0.48    193.28      1.07
    36.0     84.30      0.46    193.19      0.99
    37.0     84.25      0.44    193.11      0.89
    38.0     84.22      0.41    193.04      0.79
    39.0     84.19      0.39    193.00      0.70
    40.0     84.16      0.38    192.96      0.64
    41.0     84.14      0.36    192.94      0.61
    42.0     84.13      0.34    192.92      0.60
    43.0     84.11      0.32    192.90      0.59
    44.0     84.10      0.31    192.88      0.59
    45.0     84.09      0.29    192.86      0.59
    46.0     84.08      0.27    192.82      0.60
    47.0     84.07      0.25    192.77      0.61
    48.0     84.06      0.24    192.71      0.62

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.68 sigr2.5 25/11/2022 12:08 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   257.404    4.95    49.0  0.2933E+03  0.3253E-03  0.2896E+03    66.0       98.74
   258.766    4.98    50.0  0.3072E+03  0.2779E-03  0.3027E+03    66.0       98.52
   260.127    5.00    51.0  0.3197E+03  0.2387E-03  0.3142E+03    66.0       98.30
   261.488    5.03    52.0  0.3307E+03  0.2055E-03  0.3243E+03    66.0       98.08
   262.849    5.05    53.0  0.3401E+03  0.1767E-03  0.3328E+03    66.0       97.87
   264.210    5.08    54.0  0.3480E+03  0.1511E-03  0.3399E+03    66.0       97.67
   265.571    5.11    55.0  0.3544E+03  0.1283E-03  0.3455E+03    66.0       97.49
   266.932    5.13    56.0  0.3594E+03  0.1081E-03  0.3498E+03    66.0       97.34
   268.293    5.16    57.0  0.3631E+03  0.9071E-04  0.3529E+03    66.0       97.20
   269.654    5.19    58.0  0.3656E+03  0.7611E-04  0.3550E+03    66.0       97.09
   271.016    5.21    59.0  0.3672E+03  0.6430E-04  0.3562E+03    66.0       96.99
   272.377    5.24    60.0  0.3680E+03  0.5513E-04  0.3567E+03    66.0       96.92
   273.738    5.26    61.0  0.3681E+03  0.4824E-04  0.3566E+03    66.0       96.87
   275.099    5.29    62.0  0.3677E+03  0.4318E-04  0.3561E+03    66.0       96.83
   276.460    5.32    63.0  0.3669E+03  0.3943E-04  0.3552E+03    66.0       96.80
   277.821    5.34    64.0  0.3658E+03  0.3650E-04  0.3540E+03    66.0       96.79

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    49.0 0.000E+00 0.000E+00 0.153E-07 0.288E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.201E-07 0.195E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.234E-07 0.130E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.247E-07 0.862E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.242E-07 0.564E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.134E-13 0.224E-07 0.366E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.206E-12 0.197E-07 0.236E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.183E-11 0.166E-07 0.151E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.107E-10 0.136E-07 0.952E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.444E-10 0.108E-07 0.590E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.139E-09 0.838E-08 0.350E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.343E-09 0.637E-08 0.190E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.692E-09 0.475E-08 0.711E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.119E-08 0.350E-08 0.235E-09 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.178E-08 0.254E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.239E-08 0.182E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    49.0 0.000E+00 0.000E+00 0.000E+00 0.425E-05 0.130E-04 0.478E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.406E-11 0.633E-05 0.889E-05 0.270E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.290E-10 0.856E-05 0.600E-05 0.152E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.158E-09 0.106E-04 0.401E-05 0.749E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.684E-09 0.121E-04 0.265E-05 0.334E-07 0.000E+00
    54.0 0.000E+00 0.000E+00 0.244E-08 0.130E-04 0.173E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.731E-08 0.131E-04 0.113E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.188E-07 0.125E-04 0.728E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.420E-07 0.114E-04 0.467E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.826E-07 0.101E-04 0.297E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.145E-06 0.859E-05 0.188E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.228E-06 0.712E-05 0.117E-06 0.000E+00 0.000E+00
