          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.67 sigr3.0 25/11/2022 15:53 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              3.06      2.31      3.16      2.61      3.95      3.79      5.19
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.26      3.63      4.80      4.57      5.92      5.76      7.17
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.29      4.00      5.30      5.08      6.44      6.28      7.70
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV
   236.635    4.23    28.0  0.4742E+00  0.5359E-04  0.4742E+00     0.0       99.99
   238.011    4.25    29.0  0.8334E+00  0.7732E-04  0.8333E+00     0.0       99.99
   239.387    4.27    30.0  0.1382E+01  0.1007E-03  0.1382E+01     0.0       99.99
   240.762    4.30    31.0  0.2190E+01  0.1209E-03  0.2190E+01     0.0       99.99
   242.138    4.32    32.0  0.3340E+01  0.1363E-03  0.3339E+01     0.0      100.00
   243.514    4.35    33.0  0.4931E+01  0.1475E-03  0.4930E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-09 0.238E-12
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.330E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-12 0.714E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.222E-10 0.151E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.733E-09 0.303E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-07 0.548E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.951E-07 0.817E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.410E-06 0.950E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-05 0.896E-08 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-05 0.727E-08 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.242E-05 0.418E-08 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.280E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.165E-10 0.286E-05 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.467E-09 0.268E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.505E-08 0.234E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.274E-07 0.194E-05 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.809E-12 0.141E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.185E-10 0.656E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.296E-09 0.265E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.356E-08 0.950E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.335E-07 0.302E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.242E-06 0.828E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-05 0.178E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-05 0.287E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-04 0.363E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.385E-11 0.209E-04 0.398E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-09 0.354E-04 0.393E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-08 0.511E-04 0.358E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-07 0.643E-04 0.303E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.768E-07 0.724E-04 0.242E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-06 0.746E-04 0.185E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-05 0.714E-04 0.136E-05

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.125E-13 0.127E-09 0.000E+00 0.211E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.302E-12 0.737E-09 0.000E+00 0.202E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.519E-11 0.381E-08 0.000E+00 0.168E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.719E-10 0.174E-07 0.000E+00 0.124E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.820E-09 0.685E-07 0.425E-13 0.813E-08
    23.0 0.000E+00 0.000E+00 0.000E+00 0.735E-08 0.224E-06 0.129E-11 0.452E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.468E-07 0.562E-06 0.211E-10 0.191E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.203E-06 0.103E-05 0.208E-09 0.590E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.652E-06 0.148E-05 0.145E-08 0.145E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.170E-05 0.180E-05 0.804E-08 0.316E-05
    28.0 0.000E+00 0.000E+00 0.318E-11 0.372E-05 0.195E-05 0.365E-07 0.618E-05
    29.0 0.000E+00 0.000E+00 0.409E-10 0.686E-05 0.193E-05 0.138E-06 0.110E-04
    30.0 0.000E+00 0.000E+00 0.325E-09 0.107E-04 0.177E-05 0.444E-06 0.176E-04
    31.0 0.000E+00 0.000E+00 0.190E-08 0.146E-04 0.151E-05 0.124E-05 0.260E-04
    32.0 0.000E+00 0.000E+00 0.901E-08 0.176E-04 0.123E-05 0.309E-05 0.353E-04
    33.0 0.000E+00 0.000E+00 0.362E-07 0.192E-04 0.955E-06 0.693E-05 0.445E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   18.0  0.129E-09 0.142E-08 0.152E-09
   19.0  0.757E-09 0.657E-08 0.330E-09
   20.0  0.399E-08 0.268E-07 0.714E-09
   21.0  0.187E-07 0.986E-07 0.154E-08
   22.0  0.775E-07 0.336E-06 0.376E-08
   23.0  0.277E-06 0.107E-05 0.171E-07
   24.0  0.800E-06 0.300E-05 0.103E-06
   25.0  0.183E-05 0.702E-05 0.420E-06
   26.0  0.359E-05 0.140E-04 0.103E-05
   27.0  0.667E-05 0.249E-04 0.178E-05
   28.0  0.119E-04 0.393E-04 0.242E-05
   29.0  0.199E-04 0.546E-04 0.280E-05
   30.0  0.306E-04 0.673E-04 0.286E-05
   31.0  0.433E-04 0.749E-04 0.268E-05
   32.0  0.572E-04 0.768E-04 0.235E-05
   33.0  0.716E-04 0.739E-04 0.197E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     87.01      0.41    203.77      0.79
    19.0     86.94      0.37    203.71      0.89
    20.0     86.90      0.37    203.62      0.98
    21.0     86.86      0.39    203.52      1.07
    22.0     86.82      0.40    203.40      1.12
    23.0     86.81      0.42    203.27      1.12
    24.0     86.82      0.45    203.13      1.06
    25.0     86.85      0.47    203.02      0.98
    26.0     86.86      0.48    202.93      0.91
    27.0     86.85      0.48    202.86      0.88
    28.0     86.82      0.49    202.79      0.90
    29.0     86.78      0.49    202.73      0.93
    30.0     86.73      0.51    202.67      0.98
    31.0     86.66      0.52    202.62      1.01
    32.0     86.60      0.52    202.58      1.03
    33.0     86.53      0.53    202.55      1.03

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.67 sigr3.0 25/11/2022 15:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   244.890    4.37    34.0  0.7076E+01  0.1567E-03  0.7076E+01     0.0      100.00
   246.266    4.40    35.0  0.9891E+01  0.1672E-03  0.9891E+01     0.0      100.00
   247.642    4.42    36.0  0.1349E+02  0.1839E-03  0.1349E+02     4.0       99.99
   249.017    4.45    37.0  0.1800E+02  0.2111E-03  0.1800E+02    16.0      100.00
   250.393    4.47    38.0  0.2352E+02  0.2503E-03  0.2352E+02    23.0      100.00
   251.769    4.50    39.0  0.3012E+02  0.2988E-03  0.3012E+02    28.0      100.00
   253.145    4.52    40.0  0.3790E+02  0.3491E-03  0.3790E+02    32.0      100.00
   254.521    4.55    41.0  0.4686E+02  0.3912E-03  0.4686E+02    36.0      100.00
   255.897    4.57    42.0  0.5703E+02  0.4163E-03  0.5703E+02    39.0      100.00
   257.272    4.59    43.0  0.6838E+02  0.4199E-03  0.6838E+02    42.0      100.00
   258.648    4.62    44.0  0.8081E+02  0.4030E-03  0.8081E+02    69.0      100.00
   260.024    4.64    45.0  0.9426E+02  0.3706E-03  0.9426E+02    69.0      100.00
   261.400    4.67    46.0  0.1086E+03  0.3300E-03  0.1086E+03    69.0      100.00
   262.776    4.69    47.0  0.1236E+03  0.2882E-03  0.1236E+03    69.0      100.00
   264.152    4.72    48.0  0.1391E+03  0.2504E-03  0.1391E+03    69.0      100.00
   265.527    4.74    49.0  0.1550E+03  0.2188E-03  0.1550E+03    69.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.857E-07 0.154E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.178E-06 0.118E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.280E-06 0.866E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.361E-06 0.618E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.403E-06 0.429E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.405E-06 0.290E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.205E-12 0.373E-06 0.192E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.683E-11 0.322E-06 0.124E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.943E-10 0.263E-06 0.777E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.723E-09 0.205E-06 0.455E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.353E-08 0.154E-06 0.221E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.119E-07 0.111E-06 0.411E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.295E-07 0.785E-07 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.563E-07 0.539E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.877E-07 0.362E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.117E-06 0.238E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.330E-05 0.644E-04 0.965E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.807E-05 0.549E-04 0.664E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.173E-04 0.447E-04 0.445E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.991E-11 0.327E-04 0.349E-04 0.289E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.149E-09 0.550E-04 0.262E-04 0.182E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.138E-08 0.822E-04 0.191E-04 0.109E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.884E-08 0.110E-03 0.135E-04 0.609E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.422E-07 0.132E-03 0.928E-05 0.276E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.158E-06 0.145E-03 0.624E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.481E-06 0.147E-03 0.410E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.122E-05 0.139E-03 0.264E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.262E-05 0.123E-03 0.167E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.485E-05 0.104E-03 0.104E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.787E-05 0.839E-04 0.629E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.113E-04 0.652E-04 0.374E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.726E-11 0.146E-04 0.490E-04 0.214E-06 0.000E+00

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    34.0 0.000E+00 0.000E+00 0.125E-06 0.193E-04 0.714E-06 0.141E-04 0.522E-04
    35.0 0.000E+00 0.000E+00 0.377E-06 0.180E-04 0.516E-06 0.261E-04 0.573E-04
    36.0 0.000E+00 0.000E+00 0.999E-06 0.158E-04 0.363E-06 0.443E-04 0.589E-04
    37.0 0.000E+00 0.000E+00 0.234E-05 0.132E-04 0.254E-06 0.692E-04 0.572E-04
    38.0 0.000E+00 0.000E+00 0.489E-05 0.106E-04 0.193E-06 0.997E-04 0.527E-04
    39.0 0.000E+00 0.270E-10 0.906E-05 0.810E-05 0.191E-06 0.133E-03 0.463E-04
    40.0 0.000E+00 0.174E-09 0.150E-04 0.600E-05 0.290E-06 0.165E-03 0.390E-04
    41.0 0.000E+00 0.869E-09 0.220E-04 0.431E-05 0.585E-06 0.191E-03 0.315E-04
    42.0 0.000E+00 0.356E-08 0.290E-04 0.301E-05 0.125E-05 0.206E-03 0.246E-04
    43.0 0.000E+00 0.123E-07 0.344E-04 0.205E-05 0.259E-05 0.210E-03 0.186E-04
    44.0 0.000E+00 0.368E-07 0.373E-04 0.136E-05 0.500E-05 0.203E-03 0.136E-04
    45.0 0.000E+00 0.962E-07 0.373E-04 0.889E-06 0.896E-05 0.186E-03 0.970E-05
    46.0 0.000E+00 0.221E-06 0.348E-04 0.568E-06 0.149E-04 0.163E-03 0.675E-05
    47.0 0.000E+00 0.448E-06 0.306E-04 0.358E-06 0.229E-04 0.137E-03 0.459E-05
    48.0 0.000E+00 0.804E-06 0.256E-04 0.226E-06 0.329E-04 0.111E-03 0.306E-05
    49.0 0.000E+00 0.128E-05 0.206E-04 0.154E-06 0.441E-04 0.867E-04 0.200E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   34.0  0.864E-04 0.686E-04 0.163E-05
   35.0  0.102E-03 0.636E-04 0.135E-05
   36.0  0.120E-03 0.624E-04 0.115E-05
   37.0  0.142E-03 0.679E-04 0.979E-06
   38.0  0.168E-03 0.814E-04 0.832E-06
   39.0  0.197E-03 0.101E-03 0.695E-06
   40.0  0.225E-03 0.123E-03 0.565E-06
   41.0  0.249E-03 0.142E-03 0.446E-06
   42.0  0.264E-03 0.152E-03 0.341E-06
   43.0  0.268E-03 0.152E-03 0.251E-06
   44.0  0.260E-03 0.143E-03 0.179E-06
   45.0  0.243E-03 0.128E-03 0.127E-06
   46.0  0.220E-03 0.110E-03 0.108E-06
   47.0  0.196E-03 0.924E-04 0.110E-06
   48.0  0.173E-03 0.769E-04 0.124E-06
   49.0  0.155E-03 0.638E-04 0.140E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     86.46      0.52    202.51      1.01
    35.0     86.40      0.51    202.46      0.97
    36.0     86.35      0.49    202.38      0.91
    37.0     86.33      0.48    202.28      0.85
    38.0     86.33      0.48    202.17      0.80
    39.0     86.34      0.48    202.07      0.77
    40.0     86.36      0.48    201.99      0.78
    41.0     86.36      0.48    201.91      0.81
    42.0     86.37      0.48    201.85      0.84
    43.0     86.36      0.48    201.79      0.88
    44.0     86.35      0.48    201.74      0.91
    45.0     86.35      0.48    201.69      0.94
    46.0     86.33      0.47    201.64      0.96
    47.0     86.32      0.47    201.58      0.97
    48.0     86.31      0.46    201.51      0.97
    49.0     86.29      0.46    201.43      0.95

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.67 sigr3.0 25/11/2022 15:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   266.903    4.77    50.0  0.1711E+03  0.1938E-03  0.1711E+03    69.0      100.00
   268.279    4.79    51.0  0.1872E+03  0.1740E-03  0.1871E+03    69.0      100.00
   269.655    4.82    52.0  0.2030E+03  0.1575E-03  0.2030E+03    69.0      100.00
   271.031    4.84    53.0  0.2184E+03  0.1428E-03  0.2184E+03    69.0      100.00
   272.407    4.86    54.0  0.2333E+03  0.1288E-03  0.2333E+03    69.0      100.00
   273.782    4.89    55.0  0.2476E+03  0.1150E-03  0.2476E+03    69.0      100.00
   275.158    4.91    56.0  0.2611E+03  0.1016E-03  0.2611E+03    69.0      100.00
   276.534    4.94    57.0  0.2737E+03  0.8886E-04  0.2737E+03    69.0      100.00
   277.910    4.96    58.0  0.2854E+03  0.7721E-04  0.2854E+03    69.0       99.99
   279.286    4.99    59.0  0.2961E+03  0.6688E-04  0.2961E+03    69.0       99.99
   280.662    5.01    60.0  0.3057E+03  0.5796E-04  0.3057E+03    69.0       99.99
   282.038    5.04    61.0  0.3143E+03  0.5036E-04  0.3143E+03    69.0       99.99
   283.413    5.06    62.0  0.3219E+03  0.4389E-04  0.3218E+03    69.0       99.99
   284.789    5.09    63.0  0.3284E+03  0.5601E-04  0.3284E+03    69.0       99.99
   286.165    5.11    64.0  0.3339E+03  0.4855E-04  0.3339E+03    69.0       99.99
   287.541    5.13    65.0  0.3385E+03  0.4199E-04  0.3385E+03    69.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    50.0 0.000E+00 0.231E-13 0.137E-06 0.154E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.354E-12 0.146E-06 0.975E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.303E-11 0.144E-06 0.595E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.165E-10 0.133E-06 0.322E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.619E-10 0.117E-06 0.949E-09 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.171E-09 0.983E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.370E-09 0.796E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.657E-09 0.626E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.100E-08 0.480E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.135E-08 0.360E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.164E-08 0.265E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.185E-08 0.192E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.439E-14 0.195E-08 0.137E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.410E-13 0.194E-08 0.968E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.271E-12 0.185E-08 0.677E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.133E-11 0.169E-08 0.469E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    50.0 0.000E+00 0.000E+00 0.531E-10 0.172E-04 0.358E-04 0.117E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.292E-09 0.186E-04 0.255E-04 0.574E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.127E-08 0.188E-04 0.178E-04 0.195E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.452E-08 0.178E-04 0.122E-04 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.136E-07 0.161E-04 0.820E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.353E-07 0.139E-04 0.545E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.805E-07 0.116E-04 0.359E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.163E-06 0.935E-05 0.234E-05 0.000E+00 0.000E+00
