          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 14/09/2022 13:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.74     -1.47     -1.20     -1.04     -0.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.62     -0.58     -0.75     -0.16     -0.55
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.01      9.40     11.87      9.08     11.60      8.68     11.40
              0.93      1.21      1.90      1.67      2.42      1.80      2.79
             -6.64     -6.29     -5.89     -6.58     -6.19     -6.29     -5.87
              9.50      8.88      9.29      9.31      9.32      9.45      9.56
              0.00     -0.83      0.00     -1.37      0.00     -1.46      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.31     10.86      9.29     10.41
             -0.31     -0.04     -0.48      0.05     -0.06      0.35      0.41
             -6.32     -6.09     -6.60     -6.50     -6.30     -6.06     -5.99
              9.15      9.96      9.31      9.58     10.05      9.75     10.41
             -0.84     -1.67     -0.83     -1.93     -1.48     -1.63     -1.43
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.468 MeV    effektiver Q-Wert  -154.468 MeV


E_lab = 321.785 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 323.742 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 325.698 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 327.655 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 329.611 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 331.568 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 14/09/2022 13:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   333.524    3.79    16.0  0.3886E-05  0.3209E-05  0.6770E-06     0.0       17.42
   335.481    3.81    17.0  0.2022E-04  0.1604E-04  0.4177E-05     0.0       20.66
   337.437    3.83    18.0  0.1030E-03  0.7930E-04  0.2366E-04     0.0       22.98
   339.394    3.86    19.0  0.5135E-03  0.3874E-03  0.1260E-03     0.0       24.54
   341.350    3.88    20.0  0.2492E-02  0.1854E-02  0.6371E-03     0.0       25.57
   343.307    3.90    21.0  0.1147E-01  0.8429E-02  0.3037E-02     0.0       26.48
   345.263    3.92    22.0  0.4694E-01  0.3385E-01  0.1305E-01     0.0       27.81
   347.220    3.95    23.0  0.1588E+00  0.1106E+00  0.4790E-01     0.0       30.17
   349.177    3.97    24.0  0.4350E+00  0.2873E+00  0.1468E+00     0.0       33.74
   351.133    3.99    25.0  0.9943E+00  0.6115E+00  0.3797E+00     0.0       38.19
   353.090    4.01    26.0  0.1982E+01  0.1120E+01  0.8531E+00     0.0       43.04
   355.046    4.03    27.0  0.3570E+01  0.1841E+01  0.1710E+01     0.0       47.89
   357.003    4.06    28.0  0.5964E+01  0.2792E+01  0.3131E+01    12.0       52.49
   358.959    4.08    29.0  0.9373E+01  0.3987E+01  0.5306E+01    20.0       56.62
   360.916    4.10    30.0  0.1401E+02  0.5429E+01  0.8438E+01    26.0       60.24
