          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   40Ca 159Tb 199At IFUS10 barfac0.66 sigr3.2 06/10/2022 17:12 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -95.617 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198   At  199
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45     -2.09
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197   Po  198
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38     -2.02
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195   Bi  196   Bi  197
             -2.20     -1.60     -2.63     -2.11     -3.21     -2.77     -3.93     -3.56

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  192   At  193   At  194   At  195   At  196   At  197   At  198   At  199
              9.25     10.70      9.07     10.54      8.82     10.25      8.54      9.96
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52      0.77
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48     -7.27
              4.93      4.35      5.50      5.13      6.38      6.09      7.39      7.17
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56     -0.78
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197   Po  198
              9.14     10.58      8.85     10.29      8.56     10.00      8.29      9.72
              1.01      1.26      1.51      1.76      2.01      2.26      2.51      2.75
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15     -6.93
              5.40      4.97      6.16      5.80      7.05      6.76      8.08      7.85
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78      0.00
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195   Bi  196   Bi  197
              8.88     10.33      8.59     10.04      8.31      9.75      8.04      9.47
             -0.17      0.09      0.35      0.60      0.86      1.11      1.36      1.61
             -6.50     -6.30     -6.07     -5.86     -5.63     -5.42     -5.19     -4.98
              7.74      7.31      8.50      8.14      9.39      9.10     10.41     10.18
             -1.60     -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78

 benutzter Q-Wert   -95.617 MeV    effektiver Q-Wert   -95.617 MeV


E_lab = 129.685 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 130.936 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 132.188 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 133.439 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 134.691 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 135.942 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 137.194 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 138.446 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 139.697 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 140.949 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 142.200 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 143.452 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 144.703 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.955 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 147.207 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 148.458 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 149.710 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 150.961 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 152.213 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 153.464 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 154.716 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




