          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 150Sm 202Rn IFUS10 barfac0.67 sigr3.2 25/11/2022 12:45 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -126.788 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             10.52      8.92     10.49      8.78     10.20      8.51      9.92
              1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              3.19      4.29      4.00      5.30      5.08      6.44      6.28
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              5.20      6.45      6.16      7.47      7.24      8.61      8.45
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             10.29      8.56     10.00      8.29      9.72      8.02      9.44
              1.76      2.01      2.26      2.51      2.75      2.99      3.23
             -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48
              5.88      7.14      6.85      8.16      7.94      9.31      9.15
              0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00

 benutzter Q-Wert  -126.788 MeV    effektiver Q-Wert  -126.788 MeV


E_lab = 181.514 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 182.861 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 184.207 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 185.554 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 186.901 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 188.247 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 189.594 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 190.941 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 192.287 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 193.634 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 194.981 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 196.327 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 197.674 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 199.021 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   52Cr 150Sm 202Rn IFUS10 barfac0.67 sigr3.2 25/11/2022 12:45 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   200.367    3.85    22.0  0.3231E-05  0.2028E-07  0.3211E-05     0.0       99.37
   201.714    3.88    23.0  0.1735E-04  0.8379E-07  0.1727E-04     0.0       99.52
   203.061    3.91    24.0  0.9098E-04  0.3741E-06  0.9061E-04     0.0       99.59
   204.407    3.93    25.0  0.4623E-03  0.1787E-05  0.4605E-03     0.0       99.61
   205.754    3.96    26.0  0.2225E-02  0.8303E-05  0.2217E-02     0.0       99.63
   207.101    3.98    27.0  0.9432E-02  0.3171E-04  0.9400E-02     0.0       99.66
   208.447    4.01    28.0  0.3171E-01  0.8975E-04  0.3162E-01     0.0       99.72
   209.794    4.03    29.0  0.8307E-01  0.1930E-03  0.8288E-01     0.0       99.77
   211.141    4.06    30.0  0.1821E+00  0.3565E-03  0.1818E+00     0.0       99.80
   212.487    4.09    31.0  0.3579E+00  0.6146E-03  0.3572E+00     0.0       99.83
   213.834    4.11    32.0  0.6516E+00  0.1015E-02  0.6505E+00     0.0       99.84
   215.181    4.14    33.0  0.1115E+01  0.1591E-02  0.1113E+01     0.0       99.85
   216.527    4.16    34.0  0.1809E+01  0.2362E-02  0.1806E+01     0.0       99.87
   217.874    4.19    35.0  0.2806E+01  0.3350E-02  0.2803E+01     0.0       99.88
   219.221    4.22    36.0  0.4202E+01  0.4589E-02  0.4197E+01     0.0       99.89
   220.567    4.24    37.0  0.6105E+01  0.6135E-02  0.6099E+01     0.0       99.90

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.461E-09 0.108E-07 0.251E-11
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.597E-08 0.316E-07 0.356E-11
