          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.65 sigr3.0 25/11/2022 15:52 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              2.97      2.22      3.07      2.52      3.85      3.68      5.09
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.16      3.53      4.69      4.45      5.81      5.64      7.05
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.17      3.87      5.17      4.95      6.31      6.14      7.56
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV
   236.635    4.23    28.0  0.4742E+00  0.3824E-04  0.4742E+00     0.0       99.99
   238.011    4.25    29.0  0.8334E+00  0.5445E-04  0.8334E+00     0.0       99.99
   239.387    4.27    30.0  0.1382E+01  0.6998E-04  0.1382E+01     0.0       99.99
   240.762    4.30    31.0  0.2190E+01  0.8291E-04  0.2190E+01     0.0      100.00
   242.138    4.32    32.0  0.3340E+01  0.9239E-04  0.3340E+01     0.0      100.00
   243.514    4.35    33.0  0.4931E+01  0.9897E-04  0.4930E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-09 0.316E-13
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-12 0.547E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-10 0.115E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.556E-09 0.228E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.893E-08 0.410E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.731E-07 0.607E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-06 0.701E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.758E-06 0.658E-08 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-05 0.516E-08 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.173E-05 0.229E-08 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.113E-10 0.201E-05 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.322E-09 0.186E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.349E-08 0.162E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.189E-07 0.133E-05 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.564E-12 0.120E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-10 0.542E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.211E-09 0.214E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-08 0.745E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-07 0.231E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E-06 0.617E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.900E-06 0.130E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.306E-05 0.206E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.759E-05 0.257E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-11 0.152E-04 0.278E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.735E-10 0.252E-04 0.272E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-08 0.358E-04 0.245E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.872E-08 0.442E-04 0.206E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.511E-07 0.489E-04 0.163E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.224E-06 0.496E-04 0.124E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.779E-06 0.469E-04 0.902E-06

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.852E-14 0.108E-09 0.000E+00 0.156E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.208E-12 0.621E-09 0.000E+00 0.146E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.362E-11 0.316E-08 0.000E+00 0.120E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.506E-10 0.141E-07 0.000E+00 0.884E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.581E-09 0.539E-07 0.297E-13 0.584E-08
    23.0 0.000E+00 0.000E+00 0.000E+00 0.523E-08 0.171E-06 0.854E-12 0.328E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.333E-07 0.414E-06 0.134E-10 0.140E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.145E-06 0.741E-06 0.129E-09 0.438E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.463E-06 0.103E-05 0.895E-09 0.109E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.120E-05 0.123E-05 0.498E-08 0.237E-05
    28.0 0.000E+00 0.000E+00 0.199E-11 0.260E-05 0.131E-05 0.228E-07 0.464E-05
    29.0 0.000E+00 0.000E+00 0.260E-10 0.470E-05 0.127E-05 0.869E-07 0.818E-05
    30.0 0.000E+00 0.000E+00 0.208E-09 0.722E-05 0.115E-05 0.282E-06 0.131E-04
    31.0 0.000E+00 0.000E+00 0.123E-08 0.961E-05 0.970E-06 0.798E-06 0.190E-04
    32.0 0.000E+00 0.000E+00 0.586E-08 0.113E-04 0.778E-06 0.200E-05 0.255E-04
    33.0 0.000E+00 0.000E+00 0.236E-07 0.121E-04 0.597E-06 0.451E-05 0.318E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   18.0  0.110E-09 0.120E-08 0.119E-09
   19.0  0.636E-09 0.544E-08 0.256E-09
   20.0  0.329E-08 0.216E-07 0.547E-09
   21.0  0.150E-07 0.770E-07 0.117E-08
   22.0  0.603E-07 0.255E-06 0.284E-08
   23.0  0.209E-06 0.794E-06 0.130E-07
   24.0  0.588E-06 0.220E-05 0.791E-07
   25.0  0.132E-05 0.512E-05 0.319E-06
   26.0  0.258E-05 0.102E-04 0.765E-06
   27.0  0.481E-05 0.179E-04 0.129E-05
   28.0  0.857E-05 0.279E-04 0.174E-05
   29.0  0.142E-04 0.382E-04 0.198E-05
   30.0  0.217E-04 0.463E-04 0.201E-05
   31.0  0.304E-04 0.506E-04 0.186E-05
   32.0  0.397E-04 0.511E-04 0.162E-05
   33.0  0.491E-04 0.486E-04 0.135E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     87.01      0.40    203.77      0.80
    19.0     86.94      0.37    203.70      0.89
    20.0     86.89      0.37    203.61      0.99
    21.0     86.85      0.39    203.51      1.08
    22.0     86.82      0.41    203.39      1.13
    23.0     86.81      0.43    203.26      1.12
    24.0     86.82      0.45    203.13      1.06
    25.0     86.85      0.47    203.02      0.97
    26.0     86.87      0.48    202.94      0.89
    27.0     86.85      0.48    202.86      0.87
    28.0     86.82      0.49    202.80      0.88
    29.0     86.77      0.50    202.74      0.92
    30.0     86.72      0.51    202.68      0.96
    31.0     86.66      0.52    202.64      0.99
    32.0     86.59      0.53    202.60      1.01
    33.0     86.52      0.53    202.57      1.01

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.65 sigr3.0 25/11/2022 15:52 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   244.890    4.37    34.0  0.7076E+01  0.1042E-03  0.7076E+01     0.0      100.00
   246.266    4.40    35.0  0.9891E+01  0.1105E-03  0.9891E+01     0.0      100.00
   247.642    4.42    36.0  0.1349E+02  0.1210E-03  0.1349E+02     4.0       99.99
   249.017    4.45    37.0  0.1800E+02  0.1383E-03  0.1800E+02    16.0      100.00
   250.393    4.47    38.0  0.2352E+02  0.1632E-03  0.2352E+02    23.0      100.00
   251.769    4.50    39.0  0.3012E+02  0.1935E-03  0.3012E+02    28.0      100.00
   253.145    4.52    40.0  0.3790E+02  0.2241E-03  0.3790E+02    32.0      100.00
   254.521    4.55    41.0  0.4686E+02  0.2486E-03  0.4686E+02    36.0      100.00
   255.897    4.57    42.0  0.5703E+02  0.2618E-03  0.5703E+02    39.0      100.00
   257.272    4.59    43.0  0.6838E+02  0.2614E-03  0.6838E+02    42.0      100.00
   258.648    4.62    44.0  0.8081E+02  0.2484E-03  0.8081E+02    69.0      100.00
   260.024    4.64    45.0  0.9426E+02  0.2264E-03  0.9426E+02    69.0      100.00
   261.400    4.67    46.0  0.1086E+03  0.1999E-03  0.1086E+03    69.0      100.00
   262.776    4.69    47.0  0.1236E+03  0.1735E-03  0.1236E+03    69.0      100.00
   264.152    4.72    48.0  0.1391E+03  0.1501E-03  0.1391E+03    69.0      100.00
   265.527    4.74    49.0  0.1550E+03  0.1308E-03  0.1550E+03    69.0      100.00

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.586E-07 0.105E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.121E-06 0.799E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.188E-06 0.586E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.241E-06 0.417E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.268E-06 0.288E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.268E-06 0.195E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.133E-12 0.247E-06 0.128E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.446E-11 0.213E-06 0.824E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.620E-10 0.173E-06 0.512E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.478E-09 0.135E-06 0.293E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.234E-08 0.101E-06 0.120E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.791E-08 0.734E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.195E-07 0.517E-07 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.371E-07 0.355E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.575E-07 0.238E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.761E-07 0.157E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.224E-05 0.417E-04 0.637E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.550E-05 0.352E-04 0.436E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-04 0.283E-04 0.290E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.587E-11 0.221E-04 0.219E-04 0.187E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.891E-10 0.368E-04 0.163E-04 0.117E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.830E-09 0.545E-04 0.118E-04 0.677E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.536E-08 0.720E-04 0.828E-05 0.351E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.258E-07 0.860E-04 0.567E-05 0.582E-08
    42.0 0.000E+00 0.000E+00 0.000E+00 0.973E-07 0.937E-04 0.379E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.298E-06 0.942E-04 0.248E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.757E-06 0.884E-04 0.159E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.163E-05 0.782E-04 0.100E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.303E-05 0.657E-04 0.617E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.492E-05 0.528E-04 0.372E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.708E-05 0.409E-04 0.218E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.417E-11 0.913E-05 0.306E-04 0.122E-06 0.000E+00

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    34.0 0.000E+00 0.000E+00 0.816E-07 0.120E-04 0.442E-06 0.922E-05 0.368E-04
    35.0 0.000E+00 0.000E+00 0.245E-06 0.110E-04 0.316E-06 0.171E-04 0.398E-04
    36.0 0.000E+00 0.000E+00 0.648E-06 0.957E-05 0.220E-06 0.290E-04 0.404E-04
    37.0 0.000E+00 0.000E+00 0.151E-05 0.789E-05 0.152E-06 0.452E-04 0.387E-04
    38.0 0.000E+00 0.000E+00 0.311E-05 0.623E-05 0.112E-06 0.647E-04 0.353E-04
    39.0 0.000E+00 0.155E-10 0.570E-05 0.474E-05 0.106E-06 0.855E-04 0.306E-04
    40.0 0.000E+00 0.101E-09 0.927E-05 0.348E-05 0.160E-06 0.105E-03 0.255E-04
    41.0 0.000E+00 0.509E-09 0.134E-04 0.248E-05 0.330E-06 0.120E-03 0.204E-04
    42.0 0.000E+00 0.209E-08 0.175E-04 0.172E-05 0.725E-06 0.128E-03 0.158E-04
    43.0 0.000E+00 0.726E-08 0.205E-04 0.116E-05 0.153E-05 0.129E-03 0.118E-04
    44.0 0.000E+00 0.217E-07 0.220E-04 0.769E-06 0.299E-05 0.123E-03 0.859E-05
    45.0 0.000E+00 0.567E-07 0.218E-04 0.498E-06 0.541E-05 0.112E-03 0.608E-05
    46.0 0.000E+00 0.130E-06 0.202E-04 0.317E-06 0.904E-05 0.967E-04 0.420E-05
    47.0 0.000E+00 0.263E-06 0.177E-04 0.199E-06 0.140E-04 0.804E-04 0.284E-05
    48.0 0.000E+00 0.470E-06 0.147E-04 0.124E-06 0.201E-04 0.645E-04 0.188E-05
    49.0 0.000E+00 0.746E-06 0.118E-04 0.837E-07 0.270E-04 0.500E-04 0.122E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   34.0  0.585E-04 0.446E-04 0.111E-05
   35.0  0.685E-04 0.411E-04 0.920E-06
   36.0  0.799E-04 0.404E-04 0.774E-06
   37.0  0.935E-04 0.442E-04 0.657E-06
   38.0  0.109E-03 0.533E-04 0.556E-06
   39.0  0.127E-03 0.663E-04 0.463E-06
   40.0  0.143E-03 0.804E-04 0.375E-06
   41.0  0.157E-03 0.917E-04 0.295E-06
   42.0  0.164E-03 0.976E-04 0.225E-06
   43.0  0.164E-03 0.970E-04 0.165E-06
   44.0  0.158E-03 0.907E-04 0.116E-06
   45.0  0.145E-03 0.808E-04 0.813E-07
   46.0  0.131E-03 0.693E-04 0.712E-07
   47.0  0.115E-03 0.581E-04 0.726E-07
   48.0  0.102E-03 0.482E-04 0.813E-07
   49.0  0.908E-04 0.399E-04 0.918E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     86.45      0.52    202.54      0.98
    35.0     86.39      0.50    202.48      0.94
    36.0     86.35      0.49    202.40      0.89
    37.0     86.33      0.48    202.30      0.83
    38.0     86.33      0.48    202.18      0.78
    39.0     86.35      0.48    202.08      0.76
    40.0     86.36      0.48    202.00      0.77
    41.0     86.37      0.49    201.92      0.79
    42.0     86.37      0.49    201.86      0.83
    43.0     86.37      0.48    201.80      0.86
    44.0     86.37      0.48    201.75      0.90
    45.0     86.36      0.48    201.71      0.92
    46.0     86.35      0.48    201.65      0.94
    47.0     86.34      0.47    201.60      0.95
    48.0     86.32      0.47    201.52      0.95
    49.0     86.31      0.46    201.44      0.94

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.65 sigr3.0 25/11/2022 15:52 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   266.903    4.77    50.0  0.1711E+03  0.1157E-03  0.1711E+03    69.0      100.00
   268.279    4.79    51.0  0.1872E+03  0.1038E-03  0.1872E+03    69.0      100.00
   269.655    4.82    52.0  0.2030E+03  0.9388E-04  0.2030E+03    69.0      100.00
   271.031    4.84    53.0  0.2184E+03  0.8494E-04  0.2184E+03    69.0      100.00
   272.407    4.86    54.0  0.2333E+03  0.7633E-04  0.2333E+03    69.0      100.00
   273.782    4.89    55.0  0.2476E+03  0.6785E-04  0.2476E+03    69.0      100.00
   275.158    4.91    56.0  0.2611E+03  0.5959E-04  0.2611E+03    69.0      100.00
   276.534    4.94    57.0  0.2737E+03  0.5176E-04  0.2737E+03    69.0      100.00
   277.910    4.96    58.0  0.2854E+03  0.4463E-04  0.2854E+03    69.0      100.00
   279.286    4.99    59.0  0.2961E+03  0.3833E-04  0.2961E+03    69.0      100.00
   280.662    5.01    60.0  0.3057E+03  0.3292E-04  0.3057E+03    69.0       99.99
   282.038    5.04    61.0  0.3143E+03  0.2835E-04  0.3143E+03    69.0       99.99
   283.413    5.06    62.0  0.3219E+03  0.2449E-04  0.3218E+03    69.0       99.99
   284.789    5.09    63.0  0.3284E+03  0.3178E-04  0.3284E+03    69.0       99.99
   286.165    5.11    64.0  0.3339E+03  0.2729E-04  0.3339E+03    69.0       99.99
   287.541    5.13    65.0  0.3385E+03  0.2339E-04  0.3385E+03    69.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    50.0 0.000E+00 0.141E-13 0.892E-07 0.101E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.218E-12 0.947E-07 0.639E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.187E-11 0.931E-07 0.385E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.102E-10 0.858E-07 0.199E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.381E-10 0.752E-07 0.515E-09 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.105E-09 0.630E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.226E-09 0.510E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.399E-09 0.401E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.606E-09 0.307E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.813E-09 0.230E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.990E-09 0.169E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.111E-08 0.122E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.261E-14 0.117E-08 0.874E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.244E-13 0.117E-08 0.617E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.161E-12 0.111E-08 0.431E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.783E-12 0.101E-08 0.298E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    50.0 0.000E+00 0.000E+00 0.307E-10 0.107E-04 0.223E-04 0.641E-07 0.000E+00
    51.0 0.000E+00 0.000E+00 0.170E-09 0.116E-04 0.159E-04 0.285E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.743E-09 0.117E-04 0.110E-04 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.267E-08 0.111E-04 0.755E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.808E-08 0.998E-05 0.508E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.211E-07 0.861E-05 0.337E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.484E-07 0.716E-05 0.221E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.985E-07 0.576E-05 0.144E-05 0.000E+00 0.000E+00
