          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.61 sigr2.5 25/11/2022 12:04 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.24      3.13      2.42      3.30      2.59      3.48      2.85
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.41      4.33      3.67      4.62      4.03      5.17      4.79
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.39      4.44      3.92      5.04      4.59      5.77      5.40
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
    61.0 0.000E+00 0.000E+00 0.484E-07 0.753E-06 0.845E-08 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.641E-07 0.592E-06 0.351E-08 0.000E+00 0.000E+00
    63.0 0.000E+00 0.795E-13 0.789E-07 0.457E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.430E-12 0.911E-07 0.348E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    49.0 0.000E+00 0.474E-07 0.106E-05 0.938E-07 0.865E-05 0.245E-04 0.522E-07
    50.0 0.000E+00 0.877E-07 0.763E-06 0.578E-07 0.927E-05 0.179E-04 0.288E-07
    51.0 0.000E+00 0.146E-06 0.538E-06 0.387E-07 0.941E-05 0.129E-04 0.137E-07
    52.0 0.000E+00 0.220E-06 0.373E-06 0.336E-07 0.912E-05 0.911E-05 0.409E-08
    53.0 0.901E-12 0.302E-06 0.255E-06 0.439E-07 0.847E-05 0.637E-05 0.000E+00
    54.0 0.396E-11 0.379E-06 0.172E-06 0.742E-07 0.758E-05 0.441E-05 0.000E+00
    55.0 0.147E-10 0.440E-06 0.115E-06 0.135E-06 0.656E-05 0.302E-05 0.000E+00
    56.0 0.473E-10 0.477E-06 0.763E-07 0.235E-06 0.552E-05 0.205E-05 0.000E+00
    57.0 0.134E-09 0.487E-06 0.502E-07 0.384E-06 0.453E-05 0.138E-05 0.000E+00
    58.0 0.338E-09 0.473E-06 0.328E-07 0.587E-06 0.363E-05 0.920E-06 0.000E+00
    59.0 0.762E-09 0.439E-06 0.213E-07 0.838E-06 0.285E-05 0.610E-06 0.000E+00
    60.0 0.155E-08 0.392E-06 0.138E-07 0.112E-05 0.220E-05 0.402E-06 0.000E+00
    61.0 0.282E-08 0.339E-06 0.878E-08 0.142E-05 0.166E-05 0.263E-06 0.000E+00
    62.0 0.468E-08 0.285E-06 0.582E-08 0.171E-05 0.124E-05 0.170E-06 0.000E+00
    63.0 0.707E-08 0.233E-06 0.412E-08 0.195E-05 0.906E-06 0.110E-06 0.000E+00
    64.0 0.981E-08 0.187E-06 0.380E-08 0.213E-05 0.652E-06 0.700E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   49.0  0.344E-04 0.271E-05 0.554E-07
   50.0  0.281E-04 0.236E-05 0.396E-07
   51.0  0.230E-04 0.222E-05 0.285E-07
   52.0  0.189E-04 0.217E-05 0.207E-07
   53.0  0.154E-04 0.215E-05 0.152E-07
   54.0  0.126E-04 0.210E-05 0.112E-07
   55.0  0.103E-04 0.199E-05 0.833E-08
   56.0  0.836E-05 0.182E-05 0.614E-08
   57.0  0.683E-05 0.162E-05 0.448E-08
   58.0  0.564E-05 0.140E-05 0.323E-08
   59.0  0.476E-05 0.119E-05 0.221E-08
   60.0  0.413E-05 0.987E-06 0.142E-08
   61.0  0.370E-05 0.810E-06 0.111E-08
   62.0  0.341E-05 0.660E-06 0.953E-09
   63.0  0.321E-05 0.536E-06 0.875E-09
   64.0  0.305E-05 0.439E-06 0.850E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    49.0     84.08      0.27    192.66      0.65
    50.0     84.08      0.28    192.57      0.66
    51.0     84.09      0.29    192.49      0.67
    52.0     84.11      0.31    192.39      0.69
    53.0     84.12      0.33    192.30      0.71
    54.0     84.14      0.35    192.21      0.75
    55.0     84.16      0.37    192.12      0.78
    56.0     84.18      0.39    192.03      0.83
    57.0     84.19      0.40    191.94      0.87
    58.0     84.20      0.40    191.84      0.90
    59.0     84.20      0.40    191.73      0.93
    60.0     84.19      0.40    191.62      0.93
    61.0     84.18      0.38    191.50      0.91
    62.0     84.16      0.37    191.39      0.87
    63.0     84.14      0.35    191.29      0.81
    64.0     84.13      0.33    191.21      0.75

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.61 sigr2.5 25/11/2022 12:04 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   279.182    5.37    65.0  0.3645E+03  0.3263E-05  0.3529E+03    66.0       96.82
   280.543    5.40    66.0  0.3630E+03  0.3032E-05  0.3514E+03    66.0       96.82
   281.904    5.42    67.0  0.3614E+03  0.2786E-05  0.3499E+03    66.0       96.82
   283.266    5.45    68.0  0.3597E+03  0.2508E-05  0.3483E+03    66.0       96.83
   284.627    5.47    69.0  0.3580E+03  0.2242E-05  0.3467E+03    66.0       96.84
   285.988    5.50    70.0  0.3563E+03  0.1981E-05  0.3451E+03    66.0       96.86
   287.349    5.53    71.0  0.3546E+03  0.1730E-05  0.3435E+03    66.0       96.87
   288.710    5.55    72.0  0.3530E+03  0.1510E-05  0.3420E+03    66.0       96.89
   290.071    5.58    73.0  0.3513E+03  0.1304E-05  0.3404E+03    66.0       96.90
   291.432    5.60    74.0  0.3497E+03  0.1116E-05  0.3389E+03    66.0       96.91
   292.793    5.63    75.0  0.3480E+03  0.9485E-06  0.3373E+03    66.0       96.93
   294.154    5.66    76.0  0.3464E+03  0.8031E-06  0.3358E+03    66.0       96.94
   295.516    5.68    77.0  0.3448E+03  0.6770E-06  0.3343E+03    66.0       96.95
   296.877    5.71    78.0  0.3433E+03  0.5687E-06  0.3328E+03    66.0       96.96
   298.238    5.74    79.0  0.3417E+03  0.4750E-06  0.3313E+03    66.0       96.97
   299.599    5.76    80.0  0.3401E+03  0.3928E-06  0.3299E+03    66.0       96.98

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    65.0 0.000E+00 0.586E-09 0.268E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.529E-15 0.673E-09 0.188E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.373E-14 0.727E-09 0.130E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.186E-13 0.745E-09 0.875E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.690E-13 0.732E-09 0.571E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.200E-12 0.692E-09 0.300E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.472E-12 0.634E-09 0.101E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.942E-12 0.565E-09 0.329E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.164E-11 0.490E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.255E-11 0.417E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.361E-11 0.348E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.473E-11 0.285E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.580E-11 0.230E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.672E-11 0.184E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.742E-11 0.145E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.786E-11 0.113E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    65.0 0.000E+00 0.192E-11 0.993E-07 0.261E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.719E-11 0.103E-06 0.193E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.232E-10 0.103E-06 0.142E-06 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.655E-10 0.984E-07 0.103E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.163E-09 0.912E-07 0.740E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.363E-09 0.821E-07 0.528E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.726E-09 0.721E-07 0.374E-07 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.132E-08 0.618E-07 0.263E-07 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.221E-08 0.520E-07 0.184E-07 0.000E+00 0.000E+00 0.000E+00
    74.0 0.000E+00 0.340E-08 0.429E-07 0.128E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.134E-13 0.489E-08 0.349E-07 0.879E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.560E-13 0.658E-08 0.279E-07 0.599E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.200E-12 0.836E-08 0.221E-07 0.403E-08 0.000E+00 0.000E+00 0.000E+00
    78.0 0.614E-12 0.101E-07 0.173E-07 0.265E-08 0.000E+00 0.000E+00 0.000E+00
    79.0 0.166E-11 0.116E-07 0.134E-07 0.163E-08 0.000E+00 0.000E+00 0.000E+00
    80.0 0.398E-11 0.129E-07 0.102E-07 0.932E-09 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    65.0 0.126E-07 0.147E-06 0.514E-08 0.223E-05 0.467E-06 0.440E-07 0.000E+00
    66.0 0.152E-07 0.113E-06 0.833E-08 0.225E-05 0.324E-06 0.271E-07 0.000E+00
    67.0 0.172E-07 0.864E-07 0.140E-07 0.219E-05 0.215E-06 0.162E-07 0.000E+00
    68.0 0.185E-07 0.650E-07 0.225E-07 0.208E-05 0.116E-06 0.876E-08 0.000E+00
    69.0 0.190E-07 0.483E-07 0.340E-07 0.191E-05 0.590E-07 0.346E-08 0.000E+00
    70.0 0.187E-07 0.355E-07 0.484E-07 0.172E-05 0.237E-07 0.000E+00 0.000E+00
    71.0 0.178E-07 0.259E-07 0.652E-07 0.151E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.164E-07 0.187E-07 0.832E-07 0.130E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.147E-07 0.134E-07 0.101E-06 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.129E-07 0.957E-08 0.118E-06 0.916E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.110E-07 0.680E-08 0.131E-06 0.751E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.926E-08 0.486E-08 0.141E-06 0.607E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.764E-08 0.352E-08 0.146E-06 0.485E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.621E-08 0.271E-08 0.148E-06 0.382E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.498E-08 0.233E-08 0.145E-06 0.296E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.394E-08 0.240E-08 0.139E-06 0.224E-06 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   65.0  0.290E-05 0.360E-06 0.853E-09
   66.0  0.273E-05 0.297E-06 0.861E-09
   67.0  0.254E-05 0.244E-06 0.856E-09
   68.0  0.231E-05 0.201E-06 0.833E-09
   69.0  0.208E-05 0.165E-06 0.789E-09
   70.0  0.184E-05 0.135E-06 0.723E-09
   71.0  0.162E-05 0.110E-06 0.645E-09
   72.0  0.142E-05 0.895E-07 0.569E-09
   73.0  0.123E-05 0.726E-07 0.492E-09
   74.0  0.106E-05 0.591E-07 0.419E-09
   75.0  0.900E-06 0.486E-07 0.351E-09
   76.0  0.762E-06 0.405E-07 0.290E-09
   77.0  0.642E-06 0.345E-07 0.236E-09
   78.0  0.538E-06 0.300E-07 0.190E-09
   79.0  0.448E-06 0.266E-07 0.152E-09
   80.0  0.369E-06 0.240E-07 0.121E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    65.0     84.11      0.31    191.15      0.69
    66.0     84.10      0.30    191.10      0.63
    67.0     84.09      0.28    191.05      0.58
    68.0     84.08      0.27    191.01      0.53
    69.0     84.07      0.26    190.98      0.49
    70.0     84.07      0.25    190.95      0.47
    71.0     84.06      0.25    190.92      0.45
    72.0     84.06      0.24    190.90      0.46
    73.0     84.06      0.23    190.88      0.47
    74.0     84.05      0.23    190.85      0.49
    75.0     84.05      0.22    190.82      0.50
    76.0     84.05      0.22    190.78      0.52
    77.0     84.05      0.22    190.73      0.53
    78.0     84.05      0.23    190.68      0.55
    79.0     84.06      0.23    190.63      0.56
    80.0     84.06      0.24    190.57      0.57

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.61 sigr2.5 25/11/2022 12:04 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   300.960    5.79    81.0  0.3386E+03  0.3180E-06  0.3284E+03    66.0       97.00
   302.321    5.81    82.0  0.3371E+03  0.2502E+01  0.3209E+03    66.0       95.22
   303.682    5.84    83.0  0.3356E+03  0.2442E+01  0.3193E+03    66.0       95.16
   305.043    5.87    84.0  0.3341E+03  0.2385E+01  0.3177E+03    66.0       95.11
   306.404    5.89    85.0  0.3326E+03  0.2330E+01  0.3161E+03    66.0       95.05
   307.766    5.92    86.0  0.3311E+03  0.2277E+01  0.3145E+03    66.0       95.00
   309.127    5.94    87.0  0.3297E+03  0.2227E+01  0.3130E+03    66.0       94.94
   310.488    5.97    88.0  0.3282E+03  0.2178E+01  0.3114E+03    66.0       94.88
   311.849    6.00    89.0  0.3268E+03  0.2130E+01  0.3099E+03    66.0       94.82
   313.210    6.02    90.0  0.3254E+03  0.2084E+01  0.3083E+03    66.0       94.77
   314.571    6.05    91.0  0.3239E+03  0.2039E+01  0.3068E+03    66.0       94.71

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    81.0 0.802E-11 0.870E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.000E+00 0.666E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E+01
    83.0 0.000E+00 0.505E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E+01
    84.0 0.000E+00 0.379E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.238E+01
    85.0 0.000E+00 0.283E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.233E+01
    86.0 0.000E+00 0.208E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E+01
    87.0 0.000E+00 0.152E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E+01
    88.0 0.000E+00 0.107E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E+01
    89.0 0.000E+00 0.719E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.213E+01
    90.0 0.000E+00 0.418E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.208E+01
    91.0 0.000E+00 0.144E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.204E+01

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    81.0 0.857E-11 0.137E-07 0.777E-08 0.367E-09 0.000E+00 0.000E+00 0.000E+00
    82.0 0.148E-10 0.134E-07 0.585E-08 0.678E-10 0.000E+00 0.000E+00 0.000E+00
    83.0 0.265E-10 0.134E-07 0.437E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.440E-10 0.130E-07 0.325E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.680E-10 0.124E-07 0.239E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.985E-10 0.115E-07 0.175E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.135E-09 0.105E-07 0.127E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.175E-09 0.944E-08 0.922E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.217E-09 0.832E-08 0.647E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.281E-09 0.764E-08 0.454E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.322E-09 0.655E-08 0.297E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    81.0 0.309E-08 0.291E-08 0.129E-06 0.161E-06 0.000E+00 0.000E+00 0.000E+00
    82.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   81.0  0.296E-06 0.219E-07 0.951E-10
   82.0  0.000E+00 0.193E-07 0.250E+01
   83.0  0.000E+00 0.178E-07 0.244E+01
   84.0  0.000E+00 0.163E-07 0.238E+01
   85.0  0.000E+00 0.149E-07 0.233E+01
   86.0  0.000E+00 0.134E-07 0.228E+01
   87.0  0.000E+00 0.119E-07 0.223E+01
   88.0  0.000E+00 0.105E-07 0.218E+01
   89.0  0.000E+00 0.918E-08 0.213E+01
   90.0  0.000E+00 0.838E-08 0.208E+01
   91.0  0.000E+00 0.717E-08 0.204E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    81.0     84.07      0.26    190.50      0.57
    82.0     86.00      0.00    196.00      0.00
    83.0     86.00      0.00    196.00      0.00
    84.0     86.00      0.00    196.00      0.00
    85.0     86.00      0.00    196.00      0.00
    86.0     86.00      0.00    196.00      0.00
    87.0     86.00      0.00    196.00      0.00
    88.0     86.00      0.00    196.00      0.00
    89.0     86.00      0.00    196.00      0.00
    90.0     86.00      0.00    196.00      0.00
    91.0     86.00      0.00    196.00      0.00
                                                                        
           



 Ende HIVAP 
