          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   45Sc 158Gd 203At IFUS10 barfac0.70 sigr3.2 06/10/2022 09:58 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -99.903 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  197   At  198   At  199   At  200   At  201   At  202   At  203
             -1.28     -2.45     -2.09     -3.32     -3.03     -4.32     -4.10
          Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202
             -1.22     -2.38     -2.02     -3.25     -2.96     -4.26     -4.04
          Bi  195   Bi  196   Bi  197   Bi  198   Bi  199   Bi  200   Bi  201
             -2.77     -3.93     -3.56     -4.80     -4.50     -5.80     -5.57

           BARFAC=   0.700      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  197   At  198   At  199   At  200   At  201   At  202   At  203
             10.25      8.54      9.96      8.27      9.69      8.00      9.42
              0.27      0.52      0.77      1.01      1.26      1.50      1.74
             -7.71     -7.48     -7.27     -7.04     -6.83     -6.60     -6.39
              6.38      7.69      7.47      8.85      8.69     10.12     10.03
             -0.78     -1.56     -0.78     -1.56     -0.78     -1.55     -0.77
          Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202
             10.00      8.29      9.72      8.02      9.44      7.76      9.18
              2.26      2.51      2.75      2.99      3.23      3.48      3.71
             -7.38     -7.15     -6.93     -6.70     -6.48     -6.25     -6.03
              7.10      8.42      8.20      9.58      9.43     10.86     10.76
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          Bi  195   Bi  196   Bi  197   Bi  198   Bi  199   Bi  200   Bi  201
              9.75      8.04      9.47      7.77      9.20      7.51      8.94
              1.11      1.36      1.61      1.86      2.10      2.35      2.59
             -5.42     -5.19     -4.98     -4.74     -4.53     -4.30     -4.08
              9.48     10.81     10.58     11.96     11.80     13.23     13.13
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78

 benutzter Q-Wert   -99.903 MeV    effektiver Q-Wert   -99.903 MeV


E_lab = 138.635 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 139.920 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 141.205 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 142.490 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 143.774 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.059 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 146.344 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 147.629 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 148.914 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 150.199 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 151.483 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 152.768 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 154.053 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 155.338 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 156.623 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 157.907 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 159.192 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 160.477 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 161.762 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 163.047 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 164.331 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 165.616 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 166.901 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 168.186 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   45Sc 158Gd 203At IFUS10 barfac0.70 sigr3.2 06/10/2022 09:58 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   169.471    3.77    32.0  0.1009E-05  0.2620E-06  0.7466E-06     0.0       74.02
   170.755    3.79    33.0  0.5704E-05  0.1283E-05  0.4420E-05     0.0       77.49
   172.040    3.82    34.0  0.3141E-04  0.6111E-05  0.2530E-04     0.0       80.53
   173.325    3.85    35.0  0.1677E-03  0.2852E-04  0.1392E-03     0.0       82.98
   174.610    3.88    36.0  0.8649E-03  0.1304E-03  0.7343E-03     0.0       84.90
   175.895    3.91    37.0  0.4162E-02  0.5637E-03  0.3597E-02     0.0       86.43
   177.180    3.94    38.0  0.1707E-01  0.2074E-02  0.1499E-01     0.0       87.82
   178.464    3.97    39.0  0.5438E-01  0.5839E-02  0.4852E-01     0.0       89.23
   179.749    3.99    40.0  0.1362E+00  0.1276E-01  0.1234E+00     0.0       90.60
   181.034    4.02    41.0  0.2883E+00  0.2362E-01  0.2645E+00     0.0       91.77
   182.319    4.05    42.0  0.5454E+00  0.3932E-01  0.5059E+00     0.0       92.76
   183.604    4.08    43.0  0.9614E+00  0.6147E-01  0.8996E+00     0.0       93.57
   184.888    4.11    44.0  0.1602E+01  0.9121E-01  0.1510E+01     0.0       94.27
   186.173    4.14    45.0  0.2541E+01  0.1290E+00  0.2411E+01     0.0       94.88
   187.458    4.17    46.0  0.3858E+01  0.1747E+00  0.3682E+01     0.0       95.43
   188.743    4.19    47.0  0.5654E+01  0.2290E+00  0.5422E+01     0.0       95.90

     Querschnitte / mbarn

  E*/MeV   197At     198At     199At     200At     201At     202At     203At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.207E-07 0.201E-06 0.932E-09 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.191E-06 0.863E-06 0.266E-08 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.142E-05 0.342E-05 0.739E-08 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.907E-05 0.126E-04 0.197E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.944E-10 0.517E-04 0.434E-04 0.506E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.113E-07 0.260E-03 0.136E-03 0.124E-06 0.000E+00
    38.0 0.000E+00 0.000E+00 0.490E-06 0.105E-02 0.354E-03 0.272E-06 0.000E+00
    39.0 0.000E+00 0.000E+00 0.893E-05 0.308E-02 0.701E-03 0.492E-06 0.000E+00
    40.0 0.000E+00 0.000E+00 0.790E-04 0.682E-02 0.106E-02 0.710E-06 0.000E+00
    41.0 0.000E+00 0.000E+00 0.410E-03 0.124E-01 0.131E-02 0.831E-06 0.000E+00
    42.0 0.000E+00 0.000E+00 0.146E-02 0.196E-01 0.143E-02 0.830E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.403E-02 0.280E-01 0.143E-02 0.735E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.921E-02 0.366E-01 0.135E-02 0.591E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.181E-01 0.440E-01 0.120E-02 0.407E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.317E-01 0.490E-01 0.102E-02 0.202E-06 0.000E+00
    47.0 0.000E+00 0.947E-08 0.506E-01 0.512E-01 0.826E-03 0.000E+00 0.000E+00

  E*/MeV   196Po     197Po     198Po     199Po     200Po     201Po     202Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-07 0.227E-07 0.485E-09
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.881E-07 0.108E-06 0.166E-08
    34.0 0.000E+00 0.000E+00 0.000E+00 0.159E-11 0.616E-06 0.479E-06 0.548E-08
    35.0 0.000E+00 0.000E+00 0.000E+00 0.138E-09 0.391E-05 0.197E-05 0.172E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.553E-08 0.228E-04 0.752E-05 0.519E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.132E-06 0.118E-03 0.260E-04 0.148E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.186E-05 0.496E-03 0.754E-04 0.376E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.151E-04 0.154E-02 0.169E-03 0.792E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.787E-04 0.365E-02 0.293E-03 0.133E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.303E-03 0.717E-02 0.422E-03 0.183E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.946E-03 0.124E-01 0.532E-03 0.213E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.252E-02 0.197E-01 0.610E-03 0.219E-05
    44.0 0.000E+00 0.000E+00 0.512E-07 0.586E-02 0.291E-01 0.650E-03 0.206E-05
    45.0 0.000E+00 0.000E+00 0.589E-06 0.120E-01 0.397E-01 0.652E-03 0.182E-05
    46.0 0.000E+00 0.000E+00 0.460E-05 0.221E-01 0.505E-01 0.620E-03 0.153E-05
    47.0 0.000E+00 0.000E+00 0.270E-04 0.374E-01 0.603E-01 0.562E-03 0.122E-05

  E*/MeV   195Bi     196Bi     197Bi     198Bi     199Bi     200Bi     201Bi  
    32.0 0.000E+00 0.000E+00 0.405E-09 0.401E-08 0.206E-09 0.234E-10 0.136E-09
    33.0 0.000E+00 0.000E+00 0.413E-08 0.224E-07 0.765E-09 0.236E-09 0.767E-09
    34.0 0.000E+00 0.000E+00 0.376E-07 0.116E-06 0.272E-08 0.208E-08 0.405E-08
    35.0 0.000E+00 0.000E+00 0.304E-06 0.556E-06 0.922E-08 0.162E-07 0.199E-07
    36.0 0.000E+00 0.119E-10 0.217E-05 0.243E-05 0.301E-07 0.112E-06 0.901E-07
    37.0 0.000E+00 0.793E-09 0.134E-04 0.943E-05 0.947E-07 0.676E-06 0.365E-06
    38.0 0.000E+00 0.191E-07 0.646E-04 0.302E-04 0.293E-06 0.321E-05 0.121E-05
    39.0 0.000E+00 0.215E-06 0.227E-03 0.739E-04 0.901E-06 0.110E-04 0.303E-05
    40.0 0.000E+00 0.146E-05 0.599E-03 0.140E-03 0.274E-05 0.282E-04 0.584E-05
    41.0 0.000E+00 0.728E-05 0.130E-02 0.222E-03 0.809E-05 0.597E-04 0.937E-05
    42.0 0.000E+00 0.298E-04 0.250E-02 0.307E-03 0.227E-04 0.111E-03 0.133E-04
    43.0 0.000E+00 0.106E-03 0.440E-02 0.386E-03 0.593E-04 0.189E-03 0.173E-04
    44.0 0.000E+00 0.329E-03 0.721E-02 0.451E-03 0.141E-03 0.298E-03 0.211E-04
    45.0 0.143E-08 0.895E-03 0.110E-01 0.494E-03 0.301E-03 0.435E-03 0.244E-04
    46.0 0.340E-07 0.214E-02 0.158E-01 0.513E-03 0.583E-03 0.589E-03 0.269E-04
    47.0 0.317E-06 0.458E-02 0.212E-01 0.507E-03 0.104E-02 0.749E-03 0.284E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.478E-08 0.344E-07 0.223E-06
   33.0  0.284E-07 0.198E-06 0.106E-05
   34.0  0.163E-06 0.110E-05 0.485E-05
   35.0  0.905E-06 0.590E-05 0.217E-04
   36.0  0.483E-05 0.303E-04 0.952E-04
   37.0  0.239E-04 0.144E-03 0.395E-03
   38.0  0.996E-04 0.574E-03 0.140E-02
   39.0  0.316E-03 0.173E-02 0.379E-02
   40.0  0.778E-03 0.402E-02 0.796E-02
   41.0  0.161E-02 0.789E-02 0.141E-01
   42.0  0.298E-02 0.139E-01 0.225E-01
   43.0  0.515E-02 0.229E-01 0.334E-01
   44.0  0.845E-02 0.356E-01 0.472E-01
   45.0  0.132E-01 0.524E-01 0.634E-01
   46.0  0.196E-01 0.733E-01 0.817E-01
   47.0  0.281E-01 0.983E-01 0.103E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     84.83      0.42    200.83      0.51
    33.0     84.80      0.45    200.72      0.59
    34.0     84.77      0.48    200.59      0.66
    35.0     84.73      0.51    200.44      0.70
    36.0     84.69      0.54    200.31      0.73
    37.0     84.66      0.56    200.18      0.73
    38.0     84.63      0.57    200.08      0.74
    39.0     84.60      0.59    200.00      0.75
    40.0     84.56      0.61    199.93      0.76
    41.0     84.53      0.62    199.86      0.79
    42.0     84.50      0.63    199.78      0.82
    43.0     84.46      0.65    199.69      0.86
    44.0     84.42      0.66    199.59      0.90
    45.0     84.39      0.66    199.49      0.94
    46.0     84.36      0.67    199.37      0.97
    47.0     84.33      0.68    199.25      1.00

 HIVAP  CASOUT

   45Sc 158Gd 203At IFUS10 barfac0.70 sigr3.2 06/10/2022 09:58 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   190.028    4.22    48.0  0.8022E+01  0.2920E+00  0.7726E+01     0.0       96.31
   191.312    4.25    49.0  0.1109E+02  0.3635E+00  0.1072E+02     0.0       96.67
   192.597    4.28    50.0  0.1497E+02  0.4417E+00  0.1452E+02     0.0       96.99
   193.882    4.31    51.0  0.1979E+02  0.5246E+00  0.1926E+02     0.0       97.29
   195.167    4.34    52.0  0.2567E+02  0.6086E+00  0.2505E+02     8.0       97.57
   196.452    4.37    53.0  0.3272E+02  0.6915E+00  0.3201E+02    17.0       97.82
   197.737    4.39    54.0  0.4103E+02  0.7714E+00  0.4023E+02    22.0       98.05
   199.021    4.42    55.0  0.5069E+02  0.8475E+00  0.4981E+02    27.0       98.25
   200.306    4.45    56.0  0.6174E+02  0.9200E+00  0.6077E+02    30.0       98.44
   201.591    4.48    57.0  0.7420E+02  0.9888E+00  0.7316E+02    34.0       98.59
   202.876    4.51    58.0  0.8805E+02  0.1055E+01  0.8693E+02    37.0       98.73
   204.161    4.54    59.0  0.1032E+03  0.1116E+01  0.1020E+03    40.0       98.84
   205.445    4.57    60.0  0.1197E+03  0.1173E+01  0.1184E+03    42.0       98.94
   206.730    4.59    61.0  0.1372E+03  0.1222E+01  0.1358E+03    45.0       99.03
   208.015    4.62    62.0  0.1556E+03  0.1261E+01  0.1542E+03    47.0       99.11
   209.300    4.65    63.0  0.1748E+03  0.1287E+01  0.1733E+03    76.0       99.18

     Querschnitte / mbarn

  E*/MeV   197At     198At     199At     200At     201At     202At     203At  
    48.0 0.000E+00 0.265E-06 0.748E-01 0.505E-01 0.647E-03 0.000E+00 0.000E+00
    49.0 0.000E+00 0.347E-05 0.103E+00 0.475E-01 0.492E-03 0.000E+00 0.000E+00
    50.0 0.000E+00 0.266E-04 0.133E+00 0.429E-01 0.364E-03 0.000E+00 0.000E+00
    51.0 0.000E+00 0.134E-03 0.162E+00 0.374E-01 0.264E-03 0.000E+00 0.000E+00
    52.0 0.000E+00 0.484E-03 0.186E+00 0.314E-01 0.187E-03 0.000E+00 0.000E+00
    53.0 0.000E+00 0.134E-02 0.201E+00 0.257E-01 0.131E-03 0.000E+00 0.000E+00
    54.0 0.000E+00 0.304E-02 0.207E+00 0.204E-01 0.893E-04 0.000E+00 0.000E+00
    55.0 0.000E+00 0.592E-02 0.204E+00 0.158E-01 0.600E-04 0.000E+00 0.000E+00
    56.0 0.000E+00 0.103E-01 0.192E+00 0.120E-01 0.395E-04 0.000E+00 0.000E+00
    57.0 0.372E-07 0.162E-01 0.174E+00 0.886E-02 0.255E-04 0.000E+00 0.000E+00
    58.0 0.389E-06 0.237E-01 0.151E+00 0.644E-02 0.161E-04 0.000E+00 0.000E+00
    59.0 0.274E-05 0.326E-01 0.128E+00 0.458E-02 0.969E-05 0.000E+00 0.000E+00
    60.0 0.140E-04 0.421E-01 0.105E+00 0.321E-02 0.561E-05 0.000E+00 0.000E+00
    61.0 0.536E-04 0.514E-01 0.832E-01 0.220E-02 0.299E-05 0.000E+00 0.000E+00
    62.0 0.163E-03 0.595E-01 0.645E-01 0.149E-02 0.363E-06 0.000E+00 0.000E+00
