          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.70 sigr3.0 25/11/2022 13:42 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.700      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              3.14      2.38      3.18      2.44      3.30      2.76      4.10
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              4.27      3.55      4.42      3.79      4.96      4.74      6.10
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              3.99      3.37      4.47      4.19      5.50      5.28      6.65
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV
   245.959    4.39    29.0  0.4550E+01  0.9388E-04  0.4550E+01     0.0      100.00
   247.340    4.42    30.0  0.6721E+01  0.1078E-03  0.6721E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.182E-09 0.455E-12
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-09 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.748E-09 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-08 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.271E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-12 0.460E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.753E-10 0.635E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.313E-08 0.710E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.364E-07 0.679E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.197E-06 0.588E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.614E-06 0.431E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-05 0.838E-09 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-05 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.187E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.189E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.876E-11 0.174E-05 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-13 0.997E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-11 0.461E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.472E-10 0.180E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-09 0.586E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-07 0.153E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.879E-07 0.298E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.436E-06 0.441E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-05 0.541E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.455E-05 0.585E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-04 0.569E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.185E-04 0.511E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.281E-04 0.429E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.760E-10 0.365E-04 0.342E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-08 0.417E-04 0.259E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.834E-08 0.428E-04 0.188E-05

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.771E-10 0.000E+00 0.531E-12
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.509E-09 0.000E+00 0.614E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.828E-14 0.300E-08 0.000E+00 0.595E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.478E-12 0.155E-07 0.000E+00 0.511E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.111E-10 0.679E-07 0.000E+00 0.389E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.161E-09 0.233E-06 0.000E+00 0.241E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.144E-08 0.573E-06 0.000E+00 0.110E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.849E-08 0.102E-05 0.137E-12 0.375E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.378E-07 0.146E-05 0.916E-11 0.106E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.135E-06 0.178E-05 0.930E-10 0.261E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.394E-06 0.193E-05 0.688E-09 0.561E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.961E-06 0.191E-05 0.402E-08 0.108E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.197E-05 0.175E-05 0.193E-07 0.186E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.341E-05 0.151E-05 0.781E-07 0.290E-04
    29.0 0.000E+00 0.000E+00 0.178E-10 0.500E-05 0.123E-05 0.270E-06 0.412E-04
    30.0 0.000E+00 0.000E+00 0.150E-09 0.634E-05 0.953E-06 0.811E-06 0.533E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   15.0  0.777E-10 0.184E-08 0.183E-09
   16.0  0.515E-09 0.997E-08 0.378E-09
   17.0  0.306E-08 0.461E-07 0.748E-09
   18.0  0.160E-07 0.180E-06 0.145E-08
   19.0  0.718E-07 0.587E-06 0.271E-08
   20.0  0.257E-06 0.154E-05 0.460E-08
   21.0  0.684E-06 0.307E-05 0.643E-08
   22.0  0.141E-05 0.485E-05 0.102E-07
   23.0  0.256E-05 0.701E-05 0.432E-07
   24.0  0.453E-05 0.104E-04 0.203E-06
   25.0  0.793E-05 0.159E-04 0.619E-06
   26.0  0.136E-04 0.236E-04 0.116E-05
   27.0  0.223E-04 0.324E-04 0.162E-05
   28.0  0.340E-04 0.399E-04 0.187E-05
   29.0  0.477E-04 0.443E-04 0.189E-05
   30.0  0.614E-04 0.446E-04 0.174E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    15.0     87.05      0.35    201.89      0.57
    16.0     86.99      0.29    201.86      0.63
    17.0     86.95      0.27    201.82      0.71
    18.0     86.93      0.29    201.76      0.81
    19.0     86.90      0.32    201.69      0.91
    20.0     86.86      0.35    201.59      1.01
    21.0     86.82      0.39    201.49      1.08
    22.0     86.78      0.42    201.38      1.11
    23.0     86.74      0.45    201.25      1.07
    24.0     86.71      0.48    201.12      0.96
    25.0     86.70      0.51    201.03      0.83
    26.0     86.68      0.53    200.96      0.75
    27.0     86.63      0.54    200.91      0.71
    28.0     86.58      0.54    200.87      0.72
    29.0     86.51      0.54    200.84      0.73
    30.0     86.45      0.53    200.82      0.75

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.70 sigr3.0 25/11/2022 13:42 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.721    4.44    31.0  0.9615E+01  0.1162E-03  0.9615E+01     0.0      100.00
   250.102    4.47    32.0  0.1336E+02  0.1193E-03  0.1336E+02    14.0       99.99
   251.483    4.49    33.0  0.1809E+02  0.1194E-03  0.1809E+02    21.0      100.00
   252.864    4.52    34.0  0.2391E+02  0.1188E-03  0.2391E+02    27.0      100.00
   254.245    4.54    35.0  0.3091E+02  0.1207E-03  0.3091E+02    31.0      100.00
   255.626    4.56    36.0  0.3915E+02  0.1270E-03  0.3915E+02    35.0      100.00
   257.007    4.59    37.0  0.4865E+02  0.1374E-03  0.4865E+02    38.0      100.00
   258.387    4.61    38.0  0.5942E+02  0.1498E-03  0.5942E+02    42.0      100.00
   259.768    4.64    39.0  0.7135E+02  0.1602E-03  0.7135E+02    45.0      100.00
   261.149    4.66    40.0  0.8441E+02  0.1650E-03  0.8441E+02    68.0      100.00
   262.530    4.69    41.0  0.9844E+02  0.1620E-03  0.9844E+02    68.0      100.00
   263.911    4.71    42.0  0.1133E+03  0.1513E-03  0.1133E+03    68.0      100.00
   265.292    4.74    43.0  0.1287E+03  0.1350E-03  0.1287E+03    68.0      100.00
   266.673    4.76    44.0  0.1447E+03  0.1160E-03  0.1447E+03    68.0      100.00
   268.054    4.79    45.0  0.1608E+03  0.9718E-04  0.1608E+03    68.0      100.00
   269.435    4.81    46.0  0.1770E+03  0.8083E-04  0.1770E+03    68.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.272E-09 0.148E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.293E-08 0.118E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.154E-07 0.901E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.460E-07 0.660E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.908E-07 0.466E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.136E-06 0.319E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.167E-06 0.213E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.178E-06 0.139E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.172E-06 0.884E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.474E-13 0.152E-06 0.550E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.169E-11 0.126E-06 0.330E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.238E-10 0.988E-07 0.186E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.185E-09 0.743E-07 0.377E-08 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.921E-09 0.539E-07 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.318E-08 0.379E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.809E-08 0.259E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.479E-07 0.401E-04 0.132E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-06 0.350E-04 0.889E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.710E-06 0.288E-04 0.582E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.201E-05 0.225E-04 0.369E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.479E-05 0.169E-04 0.226E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.977E-05 0.122E-04 0.130E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.191E-11 0.172E-04 0.851E-05 0.681E-07
    38.0 0.000E+00 0.000E+00 0.000E+00 0.286E-10 0.262E-04 0.577E-05 0.253E-07
    39.0 0.000E+00 0.000E+00 0.000E+00 0.263E-09 0.350E-04 0.382E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.169E-08 0.417E-04 0.246E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.813E-08 0.448E-04 0.156E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.306E-07 0.442E-04 0.967E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.933E-07 0.405E-04 0.589E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.236E-06 0.349E-04 0.352E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.505E-06 0.286E-04 0.206E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.926E-06 0.224E-04 0.113E-06 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    31.0 0.000E+00 0.000E+00 0.910E-09 0.707E-05 0.707E-06 0.213E-05 0.634E-04
    32.0 0.000E+00 0.000E+00 0.436E-08 0.710E-05 0.503E-06 0.494E-05 0.696E-04
    33.0 0.000E+00 0.000E+00 0.172E-07 0.655E-05 0.346E-06 0.102E-04 0.713E-04
    34.0 0.000E+00 0.000E+00 0.578E-07 0.564E-05 0.230E-06 0.188E-04 0.685E-04
    35.0 0.000E+00 0.000E+00 0.167E-06 0.458E-05 0.149E-06 0.312E-04 0.622E-04
    36.0 0.000E+00 0.000E+00 0.422E-06 0.355E-05 0.942E-07 0.467E-04 0.537E-04
    37.0 0.000E+00 0.000E+00 0.933E-06 0.264E-05 0.605E-07 0.634E-04 0.443E-04
    38.0 0.000E+00 0.000E+00 0.181E-05 0.190E-05 0.453E-07 0.787E-04 0.350E-04
    39.0 0.000E+00 0.000E+00 0.307E-05 0.132E-05 0.582E-07 0.899E-04 0.267E-04
    40.0 0.000E+00 0.218E-10 0.458E-05 0.890E-06 0.119E-06 0.954E-04 0.197E-04
    41.0 0.000E+00 0.118E-09 0.605E-05 0.586E-06 0.286E-06 0.944E-04 0.141E-04
    42.0 0.000E+00 0.504E-09 0.716E-05 0.377E-06 0.645E-06 0.880E-04 0.980E-05
    43.0 0.000E+00 0.178E-08 0.767E-05 0.238E-06 0.135E-05 0.778E-04 0.665E-05
    44.0 0.000E+00 0.537E-08 0.755E-05 0.147E-06 0.266E-05 0.656E-04 0.442E-05
    45.0 0.000E+00 0.141E-07 0.692E-05 0.896E-07 0.478E-05 0.532E-04 0.288E-05
    46.0 0.000E+00 0.323E-07 0.598E-05 0.531E-07 0.792E-05 0.415E-04 0.184E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   31.0  0.733E-04 0.415E-04 0.148E-05
   32.0  0.821E-04 0.361E-04 0.118E-05
   33.0  0.884E-04 0.301E-04 0.917E-06
   34.0  0.932E-04 0.249E-04 0.706E-06
   35.0  0.983E-04 0.219E-04 0.557E-06
   36.0  0.104E-03 0.221E-04 0.455E-06
   37.0  0.111E-03 0.257E-04 0.380E-06
   38.0  0.118E-03 0.320E-04 0.317E-06
   39.0  0.121E-03 0.388E-04 0.260E-06
   40.0  0.121E-03 0.442E-04 0.207E-06
   41.0  0.115E-03 0.464E-04 0.159E-06
   42.0  0.106E-03 0.452E-04 0.117E-06
   43.0  0.937E-04 0.412E-04 0.783E-07
   44.0  0.804E-04 0.355E-04 0.548E-07
   45.0  0.678E-04 0.293E-04 0.411E-07
   46.0  0.574E-04 0.234E-04 0.340E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     86.38      0.51    200.80      0.75
    32.0     86.32      0.49    200.78      0.74
    33.0     86.27      0.46    200.74      0.73
    34.0     86.22      0.43    200.68      0.72
    35.0     86.19      0.40    200.58      0.70
    36.0     86.18      0.39    200.46      0.68
    37.0     86.19      0.40    200.33      0.65
    38.0     86.22      0.42    200.21      0.62
    39.0     86.25      0.43    200.12      0.62
    40.0     86.27      0.45    200.04      0.64
    41.0     86.29      0.46    199.98      0.67
    42.0     86.30      0.46    199.92      0.71
    43.0     86.31      0.46    199.87      0.75
    44.0     86.31      0.46    199.82      0.79
    45.0     86.30      0.46    199.76      0.82
    46.0     86.29      0.46    199.69      0.84

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.70 sigr3.0 25/11/2022 13:42 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   270.816    4.84    47.0  0.1930E+03  0.6822E-04  0.1930E+03    68.0      100.00
   272.197    4.86    48.0  0.2087E+03  0.5959E-04  0.2087E+03    68.0      100.00
   273.578    4.89    49.0  0.2239E+03  0.5436E-04  0.2239E+03    68.0      100.00
   274.959    4.91    50.0  0.2385E+03  0.5149E-04  0.2385E+03    68.0      100.00
   276.340    4.93    51.0  0.2522E+03  0.4979E-04  0.2522E+03    68.0      100.00
   277.721    4.96    52.0  0.2651E+03  0.4826E-04  0.2651E+03    68.0       99.99
   279.102    4.98    53.0  0.2770E+03  0.4622E-04  0.2770E+03    68.0       99.99
   280.483    5.01    54.0  0.2879E+03  0.4336E-04  0.2879E+03    68.0       99.99
   281.864    5.03    55.0  0.2977E+03  0.3972E-04  0.2977E+03    68.0       99.99
   283.245    5.06    56.0  0.3064E+03  0.3552E-04  0.3064E+03    68.0       99.99
   284.626    5.08    57.0  0.3140E+03  0.3107E-04  0.3140E+03    68.0       99.99
   286.007    5.11    58.0  0.3205E+03  0.2668E-04  0.3205E+03    68.0       99.99
   287.387    5.13    59.0  0.3260E+03  0.2259E-04  0.3260E+03    68.0       99.99
   288.768    5.16    60.0  0.3306E+03  0.1893E-04  0.3305E+03    68.0       99.99
   290.149    5.18    61.0  0.3342E+03  0.1576E-04  0.3342E+03    68.0       99.99
   291.530    5.21    62.0  0.3371E+03  0.1309E-04  0.3370E+03    68.0       99.99

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    47.0 0.000E+00 0.000E+00 0.159E-07 0.174E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.255E-07 0.114E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.348E-07 0.742E-08 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.419E-07 0.469E-08 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.161E-13 0.456E-07 0.290E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.216E-12 0.459E-07 0.174E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.171E-11 0.433E-07 0.736E-09 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.887E-11 0.388E-07 0.108E-09 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.320E-10 0.333E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.857E-10 0.275E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.180E-09 0.221E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.313E-09 0.173E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.468E-09 0.132E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.623E-09 0.993E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.754E-09 0.734E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.845E-09 0.535E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.148E-05 0.169E-04 0.589E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.209E-05 0.124E-04 0.219E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.266E-05 0.887E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.686E-11 0.307E-05 0.620E-05 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.405E-10 0.328E-05 0.426E-05 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.190E-09 0.327E-05 0.288E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.732E-09 0.308E-05 0.192E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.237E-08 0.276E-05 0.127E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.660E-08 0.238E-05 0.828E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.160E-07 0.197E-05 0.537E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.341E-07 0.159E-05 0.345E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.647E-07 0.125E-05 0.221E-06 0.000E+00 0.000E+00
