          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.66 sigr2.5 25/11/2022 12:07 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.46      3.36      2.67      3.55      2.86      3.76      3.14
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.68      4.62      3.97      4.93      4.35      5.50      5.13
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.72      4.78      4.27      5.40      4.97      6.16      5.80
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
   227.460    4.37    27.0  0.1448E+01  0.5773E-04  0.1448E+01     0.0      100.00
   228.821    4.40    28.0  0.2855E+01  0.1083E-03  0.2855E+01     0.0      100.00
   230.182    4.43    29.0  0.5103E+01  0.1733E-03  0.5103E+01     7.0      100.00
   231.543    4.45    30.0  0.8461E+01  0.2423E-03  0.8460E+01    16.0      100.00
   232.904    4.48    31.0  0.1319E+02  0.3020E-03  0.1319E+02    22.0      100.00
   234.266    4.51    32.0  0.1953E+02  0.3426E-03  0.1953E+02    27.0      100.00

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-09 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.360E-09 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.815E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.702E-15 0.179E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.979E-12 0.384E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.814E-10 0.815E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.222E-08 0.167E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.275E-07 0.309E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-06 0.479E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.431E-06 0.592E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.754E-06 0.604E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.100E-05 0.536E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.423E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-05 0.283E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.983E-06 0.884E-08 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.184E-10 0.812E-06 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.521E-16 0.353E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.266E-13 0.117E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-11 0.349E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.302E-10 0.963E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.534E-09 0.251E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.676E-08 0.626E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.673E-07 0.148E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.507E-06 0.316E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-05 0.560E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.968E-05 0.785E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.350E-11 0.256E-04 0.896E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-09 0.525E-04 0.878E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.175E-08 0.878E-04 0.771E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-07 0.124E-03 0.623E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.968E-07 0.151E-03 0.470E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.437E-06 0.164E-03 0.334E-06

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.403E-10 0.000E+00 0.139E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.707E-15 0.198E-09 0.000E+00 0.133E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.361E-13 0.829E-09 0.000E+00 0.116E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.852E-12 0.299E-08 0.000E+00 0.927E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.142E-10 0.959E-08 0.000E+00 0.680E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.191E-09 0.280E-07 0.313E-12 0.455E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.214E-08 0.750E-07 0.150E-10 0.270E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.191E-07 0.178E-06 0.299E-09 0.133E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.123E-06 0.345E-06 0.306E-08 0.494E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.562E-06 0.527E-06 0.182E-07 0.133E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.193E-05 0.654E-06 0.756E-07 0.278E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.528E-05 0.694E-06 0.252E-06 0.476E-04
    29.0 0.000E+00 0.000E+00 0.230E-10 0.119E-04 0.655E-06 0.744E-06 0.703E-04
    30.0 0.000E+00 0.000E+00 0.274E-09 0.225E-04 0.565E-06 0.203E-05 0.917E-04
    31.0 0.000E+00 0.000E+00 0.199E-08 0.361E-04 0.453E-06 0.513E-05 0.108E-03
    32.0 0.000E+00 0.000E+00 0.106E-07 0.495E-04 0.342E-06 0.119E-04 0.116E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   17.0  0.417E-10 0.353E-09 0.148E-09
   18.0  0.211E-09 0.117E-08 0.360E-09
   19.0  0.945E-09 0.349E-08 0.815E-09
   20.0  0.392E-08 0.966E-08 0.179E-08
   21.0  0.164E-07 0.257E-07 0.385E-08
   22.0  0.736E-07 0.694E-07 0.823E-08
   23.0  0.347E-06 0.215E-06 0.189E-07
   24.0  0.153E-05 0.822E-06 0.585E-07
   25.0  0.541E-05 0.324E-05 0.207E-06
   26.0  0.144E-04 0.105E-04 0.490E-06
   27.0  0.304E-04 0.265E-04 0.814E-06
   28.0  0.538E-04 0.534E-04 0.106E-05
   29.0  0.836E-04 0.886E-04 0.116E-05
   30.0  0.117E-03 0.124E-03 0.113E-05
   31.0  0.149E-03 0.152E-03 0.992E-06
   32.0  0.177E-03 0.164E-03 0.812E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    17.0     85.20      0.56    194.77      0.79
    18.0     85.09      0.57    194.65      0.95
    19.0     84.98      0.58    194.50      1.09
    20.0     84.86      0.59    194.35      1.18
    21.0     84.73      0.61    194.21      1.19
    22.0     84.57      0.60    194.09      1.10
    23.0     84.44      0.56    194.01      0.91
    24.0     84.39      0.54    193.97      0.71
    25.0     84.41      0.54    193.95      0.59
    26.0     84.45      0.53    193.92      0.56
    27.0     84.49      0.53    193.89      0.59
    28.0     84.51      0.52    193.85      0.67
    29.0     84.52      0.51    193.79      0.77
    30.0     84.52      0.51    193.71      0.88
    31.0     84.51      0.51    193.62      0.98
    32.0     84.48      0.50    193.53      1.06

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.66 sigr2.5 25/11/2022 12:07 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   235.627    4.53    33.0  0.2766E+02  0.3622E-03  0.2766E+02    31.0      100.00
   236.988    4.56    34.0  0.3766E+02  0.3677E-03  0.3766E+02    35.0      100.00
   238.349    4.58    35.0  0.4954E+02  0.3712E-03  0.4954E+02    38.0      100.00
   239.710    4.61    36.0  0.6318E+02  0.3835E-03  0.6317E+02    41.0      100.00
   241.071    4.64    37.0  0.7839E+02  0.4095E-03  0.7839E+02    44.0      100.00
   242.432    4.66    38.0  0.9498E+02  0.4453E-03  0.9497E+02    46.0       99.99
   243.793    4.69    39.0  0.1126E+03  0.4807E-03  0.1126E+03    49.0       99.99
   245.154    4.71    40.0  0.1311E+03  0.5043E-03  0.1310E+03    51.0       99.97
   246.516    4.74    41.0  0.1500E+03  0.5080E-03  0.1499E+03    53.0       99.92
   247.877    4.77    42.0  0.1693E+03  0.4896E-03  0.1690E+03    56.0       99.85
   249.238    4.79    43.0  0.1886E+03  0.4524E-03  0.1881E+03    58.0       99.76
   250.599    4.82    44.0  0.2077E+03  0.4031E-03  0.2069E+03    66.0       99.64
   251.960    4.85    45.0  0.2264E+03  0.3492E-03  0.2253E+03    66.0       99.50
   253.321    4.87    46.0  0.2445E+03  0.2967E-03  0.2429E+03    66.0       99.34
   254.682    4.90    47.0  0.2618E+03  0.2496E-03  0.2596E+03    66.0       99.16
   256.043    4.92    48.0  0.2781E+03  0.2096E-03  0.2752E+03    66.0       98.96

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.569E-09 0.630E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.643E-08 0.463E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.378E-07 0.325E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.138E-06 0.219E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.346E-06 0.142E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.633E-06 0.897E-07 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.905E-06 0.548E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.322E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.178E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.406E-12 0.105E-05 0.450E-08 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.699E-11 0.908E-06 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.646E-10 0.739E-06 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.360E-09 0.572E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.131E-08 0.427E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.330E-08 0.308E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.628E-08 0.217E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-05 0.161E-03 0.219E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.424E-05 0.145E-03 0.131E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.962E-05 0.122E-03 0.633E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.182E-04 0.967E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.290E-04 0.728E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-04 0.524E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.782E-11 0.479E-04 0.363E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.946E-10 0.517E-04 0.243E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.733E-09 0.508E-04 0.158E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.407E-08 0.461E-04 0.101E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.173E-07 0.393E-04 0.627E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.589E-07 0.318E-04 0.384E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.167E-06 0.246E-04 0.233E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.407E-06 0.184E-04 0.139E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.862E-06 0.134E-04 0.825E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.161E-05 0.946E-05 0.482E-06 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    33.0 0.000E+00 0.000E+00 0.445E-07 0.592E-04 0.245E-06 0.254E-04 0.114E-03
    34.0 0.000E+00 0.000E+00 0.153E-06 0.632E-04 0.165E-06 0.491E-04 0.105E-03
    35.0 0.000E+00 0.000E+00 0.443E-06 0.612E-04 0.107E-06 0.862E-04 0.911E-04
    36.0 0.000E+00 0.000E+00 0.110E-05 0.547E-04 0.670E-07 0.138E-03 0.745E-04
    37.0 0.000E+00 0.000E+00 0.234E-05 0.457E-04 0.484E-07 0.201E-03 0.580E-04
    38.0 0.000E+00 0.000E+00 0.433E-05 0.360E-04 0.751E-07 0.269E-03 0.432E-04
    39.0 0.000E+00 0.000E+00 0.696E-05 0.271E-04 0.215E-06 0.330E-03 0.309E-04
    40.0 0.000E+00 0.000E+00 0.979E-05 0.195E-04 0.601E-06 0.376E-03 0.214E-04
    41.0 0.000E+00 0.000E+00 0.122E-04 0.136E-04 0.147E-05 0.399E-03 0.144E-04
    42.0 0.000E+00 0.708E-10 0.136E-04 0.919E-05 0.317E-05 0.397E-03 0.947E-05
    43.0 0.000E+00 0.354E-09 0.137E-04 0.605E-05 0.615E-05 0.374E-03 0.609E-05
    44.0 0.000E+00 0.142E-08 0.129E-04 0.390E-05 0.108E-04 0.335E-03 0.385E-05
    45.0 0.000E+00 0.485E-08 0.113E-04 0.247E-05 0.171E-04 0.288E-03 0.240E-05
    46.0 0.000E+00 0.143E-07 0.943E-05 0.154E-05 0.249E-04 0.239E-03 0.148E-05
    47.0 0.000E+00 0.373E-07 0.751E-05 0.953E-06 0.334E-04 0.191E-03 0.901E-06
    48.0 0.000E+00 0.865E-07 0.578E-05 0.586E-06 0.415E-04 0.149E-03 0.543E-06

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   33.0  0.199E-03 0.162E-03 0.631E-06
   34.0  0.218E-03 0.149E-03 0.469E-06
   35.0  0.239E-03 0.132E-03 0.363E-06
   36.0  0.268E-03 0.115E-03 0.357E-06
   37.0  0.307E-03 0.102E-03 0.488E-06
   38.0  0.352E-03 0.922E-04 0.722E-06
   39.0  0.396E-03 0.842E-04 0.960E-06
   40.0  0.427E-03 0.760E-04 0.111E-05
   41.0  0.440E-03 0.666E-04 0.114E-05
   42.0  0.432E-03 0.562E-04 0.105E-05
   43.0  0.406E-03 0.456E-04 0.908E-06
   44.0  0.367E-03 0.357E-04 0.739E-06
   45.0  0.321E-03 0.271E-04 0.573E-06
   46.0  0.276E-03 0.202E-04 0.428E-06
   47.0  0.234E-03 0.150E-04 0.312E-06
   48.0  0.198E-03 0.116E-04 0.223E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    33.0     84.45      0.50    193.43      1.11
    34.0     84.41      0.49    193.34      1.12
    35.0     84.36      0.48    193.24      1.09
    36.0     84.30      0.46    193.15      1.01
    37.0     84.25      0.44    193.08      0.90
    38.0     84.21      0.41    193.02      0.79
    39.0     84.18      0.39    192.98      0.70
    40.0     84.16      0.37    192.95      0.65
    41.0     84.14      0.35    192.93      0.62
    42.0     84.12      0.33    192.91      0.60
    43.0     84.10      0.31    192.90      0.60
    44.0     84.09      0.30    192.88      0.60
    45.0     84.08      0.28    192.85      0.60
    46.0     84.07      0.26    192.82      0.61
    47.0     84.06      0.25    192.77      0.62
    48.0     84.06      0.24    192.71      0.63

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.66 sigr2.5 25/11/2022 12:07 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   257.404    4.95    49.0  0.2933E+03  0.1768E-03  0.2897E+03    66.0       98.75
   258.766    4.98    50.0  0.3072E+03  0.1503E-03  0.3027E+03    66.0       98.53
   260.127    5.00    51.0  0.3197E+03  0.1285E-03  0.3143E+03    66.0       98.31
   261.488    5.03    52.0  0.3307E+03  0.1103E-03  0.3243E+03    66.0       98.09
   262.849    5.05    53.0  0.3401E+03  0.9455E-04  0.3329E+03    66.0       97.88
   264.210    5.08    54.0  0.3480E+03  0.8068E-04  0.3399E+03    66.0       97.68
   265.571    5.11    55.0  0.3544E+03  0.6835E-04  0.3455E+03    66.0       97.50
   266.932    5.13    56.0  0.3594E+03  0.5750E-04  0.3498E+03    66.0       97.35
   268.293    5.16    57.0  0.3631E+03  0.4815E-04  0.3529E+03    66.0       97.21
   269.654    5.19    58.0  0.3656E+03  0.4034E-04  0.3550E+03    66.0       97.10
   271.016    5.21    59.0  0.3672E+03  0.3405E-04  0.3562E+03    66.0       97.01
   272.377    5.24    60.0  0.3680E+03  0.2920E-04  0.3567E+03    66.0       96.93
   273.738    5.26    61.0  0.3681E+03  0.2558E-04  0.3566E+03    66.0       96.88
   275.099    5.29    62.0  0.3677E+03  0.2293E-04  0.3561E+03    66.0       96.84
   276.460    5.32    63.0  0.3669E+03  0.2096E-04  0.3552E+03    66.0       96.81
   277.821    5.34    64.0  0.3658E+03  0.1943E-04  0.3541E+03    66.0       96.80

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    49.0 0.000E+00 0.000E+00 0.964E-08 0.150E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.126E-07 0.102E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.146E-07 0.680E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.154E-07 0.450E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.151E-07 0.295E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.813E-14 0.140E-07 0.191E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.126E-12 0.123E-07 0.123E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.113E-11 0.104E-07 0.787E-08 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.661E-11 0.849E-08 0.494E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.276E-10 0.675E-08 0.304E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.869E-10 0.524E-08 0.175E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.215E-09 0.398E-08 0.763E-09 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.436E-09 0.297E-08 0.154E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.749E-09 0.219E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.113E-08 0.159E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.152E-08 0.114E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    49.0 0.000E+00 0.000E+00 0.000E+00 0.268E-05 0.657E-05 0.275E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.224E-11 0.401E-05 0.448E-05 0.153E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.161E-10 0.543E-05 0.302E-05 0.798E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.883E-10 0.672E-05 0.201E-05 0.364E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.386E-09 0.769E-05 0.133E-05 0.111E-08 0.000E+00
    54.0 0.000E+00 0.000E+00 0.138E-08 0.822E-05 0.867E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.417E-08 0.827E-05 0.562E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.108E-07 0.790E-05 0.362E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.241E-07 0.722E-05 0.232E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.475E-07 0.635E-05 0.147E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.834E-07 0.541E-05 0.919E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.132E-06 0.448E-05 0.575E-07 0.000E+00 0.000E+00
