          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.66 sigr3.0 25/11/2022 13:39 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              2.99      2.22      3.02      2.27      3.12      2.57      3.90
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              4.08      3.35      4.21      3.58      4.74      4.51      5.86
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              3.76      3.14      4.23      3.94      5.24      5.01      6.37
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV
   245.959    4.39    29.0  0.4550E+01  0.4898E-04  0.4550E+01     0.0      100.00
   247.340    4.42    30.0  0.6721E+01  0.5482E-04  0.6721E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-09 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-09 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.504E-09 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.958E-09 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.799E-13 0.290E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.451E-10 0.388E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.191E-08 0.421E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.225E-07 0.395E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-06 0.331E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-06 0.204E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.700E-06 0.107E-09 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.957E-06 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.439E-11 0.978E-06 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.995E-14 0.675E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.732E-12 0.292E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.246E-10 0.107E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.499E-09 0.328E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.629E-08 0.818E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.487E-07 0.155E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-06 0.224E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.910E-06 0.269E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.260E-05 0.286E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.579E-05 0.273E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-04 0.241E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-04 0.200E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.347E-10 0.200E-04 0.157E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.467E-09 0.225E-04 0.117E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.391E-08 0.226E-04 0.844E-06

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.549E-10 0.000E+00 0.228E-12
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.353E-09 0.000E+00 0.259E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.412E-14 0.200E-08 0.000E+00 0.260E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.242E-12 0.988E-08 0.000E+00 0.237E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.574E-11 0.407E-07 0.000E+00 0.191E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.850E-10 0.130E-06 0.000E+00 0.124E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.770E-09 0.303E-06 0.000E+00 0.584E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.455E-08 0.517E-06 0.466E-13 0.204E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.203E-07 0.708E-06 0.316E-11 0.587E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.725E-07 0.836E-06 0.331E-10 0.145E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.211E-06 0.878E-06 0.252E-09 0.311E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.510E-06 0.843E-06 0.152E-08 0.591E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.103E-05 0.754E-06 0.748E-08 0.100E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.175E-05 0.635E-06 0.309E-07 0.153E-04
    29.0 0.000E+00 0.000E+00 0.778E-11 0.251E-05 0.507E-06 0.109E-06 0.211E-04
    30.0 0.000E+00 0.000E+00 0.669E-10 0.309E-05 0.386E-06 0.329E-06 0.266E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   15.0  0.551E-10 0.131E-08 0.126E-09
   16.0  0.355E-09 0.675E-08 0.258E-09
   17.0  0.203E-08 0.292E-07 0.504E-09
   18.0  0.101E-07 0.107E-06 0.958E-09
   19.0  0.426E-07 0.329E-06 0.176E-08
   20.0  0.143E-06 0.824E-06 0.290E-08
   21.0  0.362E-06 0.160E-05 0.393E-08
   22.0  0.726E-06 0.249E-05 0.612E-08
   23.0  0.132E-05 0.360E-05 0.264E-07
   24.0  0.236E-05 0.545E-05 0.126E-06
   25.0  0.420E-05 0.852E-05 0.382E-06
   26.0  0.727E-05 0.129E-04 0.700E-06
   27.0  0.118E-04 0.176E-04 0.957E-06
   28.0  0.177E-04 0.216E-04 0.108E-05
   29.0  0.243E-04 0.236E-04 0.108E-05
   30.0  0.304E-04 0.235E-04 0.978E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    15.0     87.05      0.35    201.89      0.56
    16.0     86.99      0.29    201.86      0.64
    17.0     86.95      0.28    201.81      0.73
    18.0     86.92      0.30    201.75      0.83
    19.0     86.89      0.33    201.67      0.94
    20.0     86.86      0.36    201.58      1.03
    21.0     86.82      0.39    201.48      1.09
    22.0     86.78      0.42    201.37      1.10
    23.0     86.74      0.45    201.25      1.05
    24.0     86.72      0.48    201.12      0.92
    25.0     86.71      0.51    201.03      0.79
    26.0     86.68      0.53    200.96      0.70
    27.0     86.64      0.54    200.91      0.68
    28.0     86.59      0.54    200.88      0.69
    29.0     86.53      0.54    200.85      0.71
    30.0     86.46      0.53    200.83      0.73

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.66 sigr3.0 25/11/2022 13:39 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.721    4.44    31.0  0.9615E+01  0.5737E-04  0.9615E+01     0.0      100.00
   250.102    4.47    32.0  0.1336E+02  0.5705E-04  0.1336E+02    14.0       99.99
   251.483    4.49    33.0  0.1809E+02  0.5511E-04  0.1809E+02    21.0      100.00
   252.864    4.52    34.0  0.2391E+02  0.5285E-04  0.2391E+02    27.0      100.00
   254.245    4.54    35.0  0.3091E+02  0.5172E-04  0.3091E+02    31.0      100.00
   255.626    4.56    36.0  0.3915E+02  0.5248E-04  0.3915E+02    35.0      100.00
   257.007    4.59    37.0  0.4865E+02  0.5512E-04  0.4865E+02    38.0      100.00
   258.387    4.61    38.0  0.5942E+02  0.5870E-04  0.5942E+02    42.0      100.00
   259.768    4.64    39.0  0.7135E+02  0.6167E-04  0.7135E+02    45.0      100.00
   261.149    4.66    40.0  0.8441E+02  0.6268E-04  0.8441E+02    68.0      100.00
   262.530    4.69    41.0  0.9844E+02  0.6087E-04  0.9844E+02    68.0      100.00
   263.911    4.71    42.0  0.1133E+03  0.5632E-04  0.1133E+03    68.0      100.00
   265.292    4.74    43.0  0.1287E+03  0.4982E-04  0.1287E+03    68.0      100.00
   266.673    4.76    44.0  0.1447E+03  0.4246E-04  0.1447E+03    68.0      100.00
   268.054    4.79    45.0  0.1608E+03  0.3532E-04  0.1608E+03    68.0      100.00
   269.435    4.81    46.0  0.1770E+03  0.2917E-04  0.1770E+03    68.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.139E-09 0.823E-06 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.151E-08 0.653E-06 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.790E-08 0.494E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.234E-07 0.359E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.453E-07 0.253E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.665E-07 0.172E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.807E-07 0.115E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.852E-07 0.744E-07 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.812E-07 0.473E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.212E-13 0.713E-07 0.294E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.767E-12 0.588E-07 0.172E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.109E-10 0.460E-07 0.877E-08 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.861E-10 0.345E-07 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.431E-09 0.249E-07 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.149E-08 0.175E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.374E-08 0.120E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-07 0.208E-04 0.585E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.993E-07 0.179E-04 0.392E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.344E-06 0.145E-04 0.255E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.974E-06 0.112E-04 0.160E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.232E-05 0.825E-05 0.964E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.469E-05 0.588E-05 0.483E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.816E-05 0.406E-05 0.187E-07
    38.0 0.000E+00 0.000E+00 0.000E+00 0.111E-10 0.123E-04 0.273E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.104E-09 0.163E-04 0.179E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.668E-09 0.192E-04 0.115E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.318E-08 0.204E-04 0.720E-06 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.118E-07 0.200E-04 0.444E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.348E-07 0.182E-04 0.267E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.849E-07 0.156E-04 0.159E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.174E-06 0.127E-04 0.910E-07 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.306E-06 0.991E-05 0.483E-07 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    31.0 0.000E+00 0.000E+00 0.411E-09 0.334E-05 0.281E-06 0.866E-06 0.306E-04
    32.0 0.000E+00 0.000E+00 0.200E-08 0.327E-05 0.197E-06 0.199E-05 0.326E-04
    33.0 0.000E+00 0.000E+00 0.798E-08 0.294E-05 0.134E-06 0.406E-05 0.324E-04
    34.0 0.000E+00 0.000E+00 0.270E-07 0.247E-05 0.878E-07 0.735E-05 0.302E-04
    35.0 0.000E+00 0.000E+00 0.786E-07 0.197E-05 0.556E-07 0.119E-04 0.267E-04
    36.0 0.000E+00 0.000E+00 0.199E-06 0.150E-05 0.339E-07 0.174E-04 0.225E-04
    37.0 0.000E+00 0.000E+00 0.442E-06 0.109E-05 0.179E-07 0.230E-04 0.181E-04
    38.0 0.000E+00 0.000E+00 0.857E-06 0.772E-06 0.864E-08 0.278E-04 0.140E-04
    39.0 0.000E+00 0.000E+00 0.146E-05 0.529E-06 0.734E-08 0.310E-04 0.105E-04
    40.0 0.000E+00 0.816E-11 0.217E-05 0.353E-06 0.319E-07 0.321E-04 0.759E-05
    41.0 0.000E+00 0.448E-10 0.285E-05 0.230E-06 0.945E-07 0.311E-04 0.533E-05
    42.0 0.000E+00 0.193E-09 0.335E-05 0.146E-06 0.227E-06 0.284E-04 0.365E-05
    43.0 0.000E+00 0.685E-09 0.355E-05 0.916E-07 0.504E-06 0.247E-04 0.244E-05
    44.0 0.000E+00 0.208E-08 0.347E-05 0.560E-07 0.100E-05 0.205E-04 0.160E-05
    45.0 0.000E+00 0.547E-08 0.315E-05 0.337E-07 0.180E-05 0.163E-04 0.103E-05
    46.0 0.000E+00 0.126E-07 0.270E-05 0.196E-07 0.295E-05 0.126E-04 0.652E-06

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   31.0  0.351E-04 0.214E-04 0.823E-06
   32.0  0.380E-04 0.184E-04 0.654E-06
   33.0  0.395E-04 0.151E-04 0.502E-06
   34.0  0.402E-04 0.123E-04 0.383E-06
   35.0  0.408E-04 0.107E-04 0.298E-06
   36.0  0.416E-04 0.106E-04 0.239E-06
   37.0  0.427E-04 0.122E-04 0.195E-06
   38.0  0.435E-04 0.150E-04 0.160E-06
   39.0  0.435E-04 0.180E-04 0.128E-06
   40.0  0.423E-04 0.203E-04 0.101E-06
   41.0  0.396E-04 0.212E-04 0.760E-07
   42.0  0.358E-04 0.204E-04 0.548E-07
   43.0  0.313E-04 0.185E-04 0.346E-07
   44.0  0.266E-04 0.158E-04 0.254E-07
   45.0  0.223E-04 0.130E-04 0.190E-07
   46.0  0.189E-04 0.103E-04 0.157E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     86.40      0.52    200.81      0.73
    32.0     86.34      0.50    200.79      0.73
    33.0     86.29      0.47    200.76      0.72
    34.0     86.25      0.45    200.70      0.71
    35.0     86.22      0.43    200.60      0.70
    36.0     86.21      0.42    200.48      0.68
    37.0     86.23      0.43    200.34      0.66
    38.0     86.26      0.45    200.22      0.65
    39.0     86.30      0.46    200.11      0.66
    40.0     86.33      0.47    200.02      0.69
    41.0     86.35      0.48    199.95      0.73
    42.0     86.37      0.48    199.89      0.78
    43.0     86.37      0.48    199.83      0.83
    44.0     86.37      0.49    199.77      0.87
    45.0     86.37      0.48    199.71      0.90
    46.0     86.35      0.48    199.63      0.92

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.66 sigr3.0 25/11/2022 13:39 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   270.816    4.84    47.0  0.1930E+03  0.2443E-04  0.1930E+03    68.0      100.00
   272.197    4.86    48.0  0.2087E+03  0.2114E-04  0.2087E+03    68.0      100.00
   273.578    4.89    49.0  0.2239E+03  0.1905E-04  0.2239E+03    68.0      100.00
   274.959    4.91    50.0  0.2385E+03  0.1777E-04  0.2385E+03    68.0      100.00
   276.340    4.93    51.0  0.2522E+03  0.1688E-04  0.2522E+03    68.0      100.00
   277.721    4.96    52.0  0.2651E+03  0.1606E-04  0.2651E+03    68.0      100.00
   279.102    4.98    53.0  0.2770E+03  0.1510E-04  0.2770E+03    68.0      100.00
   280.483    5.01    54.0  0.2879E+03  0.1393E-04  0.2879E+03    68.0      100.00
   281.864    5.03    55.0  0.2977E+03  0.1255E-04  0.2977E+03    68.0      100.00
   283.245    5.06    56.0  0.3064E+03  0.1105E-04  0.3064E+03    68.0       99.99
   284.626    5.08    57.0  0.3140E+03  0.9539E-05  0.3140E+03    68.0       99.99
   286.007    5.11    58.0  0.3205E+03  0.8095E-05  0.3205E+03    68.0       99.99
   287.387    5.13    59.0  0.3260E+03  0.6784E-05  0.3260E+03    68.0       99.99
   288.768    5.16    60.0  0.3306E+03  0.5640E-05  0.3306E+03    68.0       99.99
   290.149    5.18    61.0  0.3342E+03  0.4668E-05  0.3342E+03    68.0       99.99
   291.530    5.21    62.0  0.3371E+03  0.3862E-05  0.3370E+03    68.0       99.99

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    47.0 0.000E+00 0.000E+00 0.726E-08 0.802E-08 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.115E-07 0.528E-08 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.155E-07 0.342E-08 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.185E-07 0.216E-08 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.658E-14 0.200E-07 0.131E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.893E-13 0.200E-07 0.712E-09 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.717E-12 0.188E-07 0.224E-09 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.374E-11 0.168E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.136E-10 0.144E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.367E-10 0.119E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.775E-10 0.951E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.135E-09 0.743E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.203E-09 0.569E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.272E-09 0.427E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.330E-09 0.316E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.372E-09 0.230E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.471E-06 0.746E-05 0.179E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.642E-06 0.545E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.790E-06 0.388E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.250E-11 0.890E-06 0.270E-05 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.149E-10 0.930E-06 0.185E-05 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.707E-10 0.911E-06 0.125E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.274E-09 0.846E-06 0.830E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.891E-09 0.750E-06 0.546E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.248E-08 0.639E-06 0.356E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.598E-08 0.527E-06 0.231E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.127E-07 0.422E-06 0.148E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.239E-07 0.330E-06 0.945E-07 0.000E+00 0.000E+00
