          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 149Sm 201Rn IFUS10 barfac0.66 sigr3.0 25/11/2022 12:33 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -128.728 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87
          At  194   At  195   At  196   At  197   At  198   At  199   At  200
             -1.13     -0.62     -1.72     -1.28     -2.45     -2.09     -3.32
          Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199
             -1.07     -0.55     -1.65     -1.22     -2.38     -2.02     -3.25

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              3.76      3.14      4.23      3.94      5.24      5.01      6.37
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78
          At  194   At  195   At  196   At  197   At  198   At  199   At  200
              9.07     10.54      8.82     10.25      8.54      9.96      8.27
             -0.49     -0.23      0.02      0.27      0.52      0.77      1.01
             -8.34     -8.14     -7.92     -7.71     -7.48     -7.27     -7.04
              5.50      5.13      6.38      6.09      7.39      7.17      8.53
             -1.58     -0.79     -1.57     -0.78     -1.56     -0.78     -1.56
          Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199
              8.85     10.29      8.56     10.00      8.29      9.72      8.02
              1.51      1.76      2.01      2.26      2.51      2.75      2.99
             -8.03     -7.82     -7.59     -7.38     -7.15     -6.93     -6.70
              6.16      5.80      7.05      6.76      8.08      7.85      9.22
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -128.728 MeV    effektiver Q-Wert  -128.728 MeV


E_lab = 184.445 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 185.793 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 187.142 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 188.491 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 189.840 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 191.189 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 192.538 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 193.887 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 195.236 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 196.585 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 197.934 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 199.283 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 200.632 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 201.981 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   52Cr 149Sm 201Rn IFUS10 barfac0.66 sigr3.0 25/11/2022 12:33 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   203.330    3.91    22.0  0.5075E-05  0.1740E-07  0.5057E-05     0.0       99.66
   204.679    3.94    23.0  0.2657E-04  0.8420E-07  0.2649E-04     0.0       99.68
