          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   22Ne 190Os 212Rn IFUS10 barfac0.83 sigr3.0 28/04/2024 14:57 Sitarcik 
           

 Unterprogramm SEPENF
 Q-Wert   -37.391 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  201   Rn  202   Rn  203   Rn  204   Rn  205   Rn  206   Rn  207   Rn  208   Rn  209   Rn  210   Rn  211   Rn  212
             -1.87     -1.58     -2.88     -2.66     -4.02     -3.87     -5.29     -5.20     -6.68     -6.66     -8.19     -8.24

          At  200   At  201   At  202   At  203   At  204   At  205   At  206   At  207   At  208   At  209   At  210   At  211
             -3.32     -3.03     -4.32     -4.10     -5.46     -5.30     -6.72     -6.63     -8.11     -8.09     -9.62     -9.66

          Rn  199   Rn  200
             -1.00     -0.64
          At  198   At  199
             -2.45     -2.09

           BARFAC=   0.830      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  201   Rn  202   Rn  203   Rn  204   Rn  205   Rn  206   Rn  207   Rn  208   Rn  209   Rn  210   Rn  211   Rn  212
              8.51      9.92      8.24      9.65      7.98      9.39      7.73      9.13      7.48      8.88      7.24      8.64
              2.15      2.39      2.63      2.87      3.10      3.34      3.57      3.80      4.03      4.26      4.49      4.71
             -7.40     -7.19     -6.97     -6.76     -6.53     -6.32     -6.10     -5.88     -5.66     -5.44     -5.22     -5.00
              7.76      7.64      9.13      9.11     10.66     10.69     12.28     12.37     14.02     14.16     15.85     16.04
             -0.78      0.00     -0.77      0.00     -0.77      0.00     -0.76      0.00     -0.76      0.00     -0.76      0.00
          At  200   At  201   At  202   At  203   At  204   At  205   At  206   At  207   At  208   At  209   At  210   At  211
              8.27      9.69      8.00      9.42      7.74      9.16      7.49      8.90      7.25      8.65      7.01      8.41
              1.01      1.26      1.50      1.74      1.98      2.22      2.46      2.69      2.93      3.16      3.39      3.62
             -7.04     -6.83     -6.60     -6.39     -6.16     -5.95     -5.72     -5.50     -5.27     -5.05     -4.82     -4.60
             10.26     10.17     11.66     11.62     13.16     13.18     14.76     14.84     16.48     16.61     18.29     18.47
             -1.56     -0.78     -1.55     -0.77     -1.54     -0.77     -1.53     -0.76     -1.53     -0.76     -1.52     -0.76
          Rn  199   Rn  200
              8.78     10.20
              1.67      1.91
             -7.83     -7.62
              6.62      6.40
             -0.78      0.00
          At  198   At  199
              8.54      9.96
              0.52      0.77
             -7.48     -7.27
              8.98      8.83
             -1.56     -0.78

 benutzter Q-Wert   -37.391 MeV    effektiver Q-Wert   -37.391 MeV


E_lab =  50.647 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  51.762 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  52.878 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  53.994 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  55.110 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  56.226 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  57.341 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  58.457 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  59.573 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  60.689 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  61.804 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  62.920 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  64.036 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  65.152 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  66.268 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  67.383 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  68.499 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.615 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  70.731 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  71.847 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  72.962 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  74.078 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  75.194 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  76.310 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




