          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.60 sigr3.0 25/11/2022 11:53 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.24      2.54      3.43      2.79      3.87      3.56      4.85
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              4.56      3.97      5.10      4.72      5.96      5.65      6.94
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              4.96      4.52      5.70      5.32      6.56      6.26      7.56
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
   217.180    4.18    27.0  0.2550E+00  0.5142E-04  0.2550E+00     0.0       99.98
   218.534    4.20    28.0  0.5141E+00  0.8994E-04  0.5140E+00     0.0       99.98
   219.887    4.23    29.0  0.9554E+00  0.1389E-03  0.9552E+00     0.0       99.98
   221.241    4.25    30.0  0.1664E+01  0.1938E-03  0.1664E+01     0.0       99.99
   222.595    4.28    31.0  0.2754E+01  0.2487E-03  0.2754E+01     0.0       99.99
   223.949    4.31    32.0  0.4359E+01  0.2987E-03  0.4359E+01     0.0       99.99
   225.302    4.33    33.0  0.6633E+01  0.3415E-03  0.6633E+01     0.0       99.99

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.563E-10 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.640E-13 0.278E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.737E-11 0.604E-09 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.303E-09 0.125E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.579E-08 0.242E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.569E-07 0.408E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.305E-06 0.554E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-06 0.597E-08 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.189E-05 0.538E-08 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.288E-05 0.353E-08 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.362E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.176E-10 0.398E-05 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.578E-09 0.397E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.686E-08 0.367E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.402E-07 0.319E-05 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.899E-12 0.129E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.189E-10 0.573E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.284E-09 0.221E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-08 0.755E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.307E-07 0.234E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-06 0.646E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-05 0.149E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.496E-05 0.267E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-04 0.378E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.729E-11 0.299E-04 0.455E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.222E-09 0.529E-04 0.485E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.315E-08 0.788E-04 0.468E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-07 0.102E-03 0.419E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-06 0.119E-03 0.352E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.722E-06 0.127E-03 0.281E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-05 0.124E-03 0.214E-05

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.227E-13 0.142E-09 0.000E+00 0.631E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.522E-12 0.804E-09 0.000E+00 0.493E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.864E-11 0.405E-08 0.000E+00 0.349E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.115E-09 0.179E-07 0.000E+00 0.231E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.129E-08 0.696E-07 0.320E-13 0.144E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.117E-07 0.233E-06 0.168E-11 0.808E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.808E-07 0.633E-06 0.401E-10 0.372E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.389E-06 0.131E-05 0.516E-09 0.130E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.137E-05 0.211E-05 0.422E-08 0.356E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.385E-05 0.286E-05 0.255E-07 0.833E-05
    28.0 0.000E+00 0.000E+00 0.116E-10 0.885E-05 0.338E-05 0.121E-06 0.170E-04
    29.0 0.000E+00 0.000E+00 0.153E-09 0.170E-04 0.358E-05 0.467E-06 0.308E-04
    30.0 0.000E+00 0.000E+00 0.123E-08 0.278E-04 0.349E-05 0.153E-05 0.503E-04
    31.0 0.000E+00 0.000E+00 0.724E-08 0.396E-04 0.317E-05 0.436E-05 0.747E-04
    32.0 0.000E+00 0.000E+00 0.342E-07 0.498E-04 0.271E-05 0.109E-04 0.101E-03
    33.0 0.000E+00 0.000E+00 0.135E-06 0.564E-04 0.220E-05 0.243E-04 0.127E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   18.0  0.148E-09 0.129E-08 0.563E-10
   19.0  0.854E-09 0.575E-08 0.126E-09
   20.0  0.441E-08 0.224E-07 0.278E-09
   21.0  0.204E-07 0.788E-07 0.612E-09
   22.0  0.853E-07 0.264E-06 0.155E-08
   23.0  0.325E-06 0.876E-06 0.821E-08
   24.0  0.109E-05 0.278E-05 0.610E-07
   25.0  0.300E-05 0.763E-05 0.310E-06
   26.0  0.704E-05 0.175E-04 0.942E-06
   27.0  0.151E-04 0.345E-04 0.190E-05
   28.0  0.293E-04 0.577E-04 0.288E-05
   29.0  0.518E-04 0.835E-04 0.362E-05
   30.0  0.831E-04 0.107E-03 0.398E-05
   31.0  0.122E-03 0.123E-03 0.397E-05
   32.0  0.165E-03 0.130E-03 0.368E-05
   33.0  0.210E-03 0.129E-03 0.323E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     84.94      0.36    197.71      0.88
    19.0     84.89      0.37    197.63      0.98
    20.0     84.85      0.39    197.53      1.07
    21.0     84.80      0.41    197.40      1.15
    22.0     84.76      0.44    197.26      1.19
    23.0     84.74      0.45    197.12      1.17
    24.0     84.74      0.47    197.00      1.10
    25.0     84.75      0.49    196.90      1.02
    26.0     84.76      0.51    196.82      0.97
    27.0     84.74      0.51    196.75      0.96
    28.0     84.71      0.52    196.68      1.00
    29.0     84.65      0.53    196.61      1.04
    30.0     84.59      0.53    196.55      1.09
    31.0     84.53      0.53    196.49      1.12
    32.0     84.46      0.52    196.45      1.13
    33.0     84.40      0.51    196.42      1.12

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.60 sigr3.0 25/11/2022 11:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.656    4.36    34.0  0.9728E+01  0.3801E-03  0.9727E+01     0.0       99.99
   228.010    4.38    35.0  0.1381E+02  0.4221E-03  0.1381E+02    14.0      100.00
   229.364    4.41    36.0  0.1902E+02  0.4785E-03  0.1902E+02    21.0      100.00
   230.717    4.44    37.0  0.2551E+02  0.5569E-03  0.2551E+02    26.0      100.00
   232.071    4.46    38.0  0.3337E+02  0.6588E-03  0.3337E+02    30.0       99.99
   233.425    4.49    39.0  0.4267E+02  0.7736E-03  0.4267E+02    34.0       99.99
   234.779    4.51    40.0  0.5342E+02  0.8824E-03  0.5341E+02    37.0       99.98
   236.132    4.54    41.0  0.6561E+02  0.9617E-03  0.6558E+02    40.0       99.96
   237.486    4.57    42.0  0.7914E+02  0.9956E-03  0.7910E+02    43.0       99.95
   238.840    4.59    43.0  0.9387E+02  0.9787E-03  0.9381E+02    46.0       99.93
   240.194    4.62    44.0  0.1096E+03  0.9177E-03  0.1096E+03    67.0       99.91
   241.547    4.65    45.0  0.1263E+03  0.8281E-03  0.1261E+03    67.0       99.89
   242.901    4.67    46.0  0.1435E+03  0.7280E-03  0.1434E+03    67.0       99.87
   244.255    4.70    47.0  0.1612E+03  0.6333E-03  0.1610E+03    67.0       99.86
   245.608    4.72    48.0  0.1791E+03  0.5541E-03  0.1788E+03    67.0       99.84
   246.962    4.75    49.0  0.1970E+03  0.4947E-03  0.1966E+03    67.0       99.83

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.138E-06 0.262E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.314E-06 0.205E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.533E-06 0.154E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.730E-06 0.112E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.855E-06 0.783E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.890E-06 0.534E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.220E-12 0.843E-06 0.354E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.784E-11 0.741E-06 0.229E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.110E-09 0.613E-06 0.143E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.869E-09 0.482E-06 0.870E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.449E-08 0.364E-06 0.464E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.167E-07 0.264E-06 0.150E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.466E-07 0.186E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.101E-06 0.128E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.174E-06 0.859E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.251E-06 0.565E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-05 0.113E-03 0.157E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-04 0.977E-04 0.110E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-04 0.801E-04 0.747E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.260E-10 0.706E-04 0.627E-04 0.488E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.379E-09 0.117E-03 0.472E-04 0.308E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.337E-08 0.173E-03 0.342E-04 0.182E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.208E-07 0.227E-03 0.241E-04 0.980E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.956E-07 0.269E-03 0.164E-04 0.339E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.345E-06 0.290E-03 0.109E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.101E-05 0.288E-03 0.711E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.248E-05 0.267E-03 0.452E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.517E-05 0.234E-03 0.282E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.936E-05 0.194E-03 0.173E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.149E-04 0.154E-03 0.103E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.211E-04 0.118E-03 0.604E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.103E-10 0.270E-04 0.880E-04 0.341E-06 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    34.0 0.000E+00 0.000E+00 0.454E-06 0.582E-04 0.170E-05 0.487E-04 0.146E-03
    35.0 0.000E+00 0.000E+00 0.132E-05 0.557E-04 0.126E-05 0.885E-04 0.156E-03
    36.0 0.000E+00 0.000E+00 0.339E-05 0.499E-04 0.908E-06 0.146E-03 0.157E-03
    37.0 0.000E+00 0.000E+00 0.764E-05 0.423E-04 0.654E-06 0.222E-03 0.149E-03
    38.0 0.000E+00 0.000E+00 0.153E-04 0.342E-04 0.525E-06 0.309E-03 0.134E-03
    39.0 0.000E+00 0.136E-09 0.273E-04 0.264E-04 0.582E-06 0.396E-03 0.114E-03
    40.0 0.000E+00 0.828E-09 0.436E-04 0.196E-04 0.976E-06 0.472E-03 0.936E-04
    41.0 0.000E+00 0.395E-08 0.622E-04 0.141E-04 0.203E-05 0.524E-03 0.736E-04
    42.0 0.000E+00 0.156E-07 0.798E-04 0.982E-05 0.432E-05 0.544E-03 0.558E-04
    43.0 0.000E+00 0.523E-07 0.929E-04 0.665E-05 0.873E-05 0.533E-03 0.410E-04
    44.0 0.000E+00 0.152E-06 0.992E-04 0.440E-05 0.164E-04 0.494E-03 0.292E-04
    45.0 0.000E+00 0.387E-06 0.982E-04 0.284E-05 0.288E-04 0.436E-03 0.202E-04
    46.0 0.000E+00 0.871E-06 0.910E-04 0.180E-05 0.470E-04 0.368E-03 0.137E-04
    47.0 0.000E+00 0.174E-05 0.797E-04 0.113E-05 0.716E-04 0.299E-03 0.909E-05
    48.0 0.000E+00 0.311E-05 0.666E-04 0.698E-06 0.102E-03 0.235E-03 0.591E-05
    49.0 0.000E+00 0.497E-05 0.534E-04 0.450E-06 0.137E-03 0.179E-03 0.378E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   34.0  0.255E-03 0.122E-03 0.276E-05
   35.0  0.303E-03 0.116E-03 0.236E-05
   36.0  0.358E-03 0.118E-03 0.207E-05
   37.0  0.421E-03 0.134E-03 0.185E-05
   38.0  0.492E-03 0.165E-03 0.164E-05
   39.0  0.565E-03 0.207E-03 0.142E-05
   40.0  0.630E-03 0.251E-03 0.120E-05
   41.0  0.676E-03 0.285E-03 0.970E-06
   42.0  0.694E-03 0.301E-03 0.757E-06
   43.0  0.682E-03 0.296E-03 0.570E-06
   44.0  0.643E-03 0.274E-03 0.414E-06
   45.0  0.586E-03 0.242E-03 0.296E-06
   46.0  0.523E-03 0.205E-03 0.233E-06
   47.0  0.463E-03 0.170E-03 0.229E-06
   48.0  0.414E-03 0.140E-03 0.260E-06
   49.0  0.379E-03 0.115E-03 0.307E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     84.34      0.49    196.38      1.09
    35.0     84.29      0.46    196.34      1.03
    36.0     84.26      0.45    196.27      0.96
    37.0     84.25      0.44    196.19      0.88
    38.0     84.26      0.44    196.10      0.83
    39.0     84.27      0.45    196.02      0.81
    40.0     84.29      0.46    195.94      0.82
    41.0     84.30      0.46    195.87      0.85
    42.0     84.30      0.46    195.80      0.89
    43.0     84.30      0.46    195.74      0.94
    44.0     84.30      0.46    195.68      0.98
    45.0     84.29      0.46    195.62      1.01
    46.0     84.28      0.45    195.56      1.03
    47.0     84.27      0.44    195.49      1.04
    48.0     84.25      0.44    195.40      1.03
    49.0     84.23      0.43    195.31      1.00

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.60 sigr3.0 25/11/2022 11:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.316    4.78    50.0  0.2146E+03  0.4535E-03  0.2142E+03    67.0       99.82
   249.670    4.80    51.0  0.2318E+03  0.4256E-03  0.2314E+03    67.0       99.83
   251.023    4.83    52.0  0.2484E+03  0.4047E-03  0.2479E+03    67.0       99.83
   252.377    4.85    53.0  0.2642E+03  0.3854E-03  0.2638E+03    67.0       99.84
   253.731    4.88    54.0  0.2792E+03  0.3640E-03  0.2788E+03    67.0       99.86
   255.085    4.91    55.0  0.2931E+03  0.3389E-03  0.2927E+03    67.0       99.87
   256.438    4.93    56.0  0.3060E+03  0.3102E-03  0.3056E+03    67.0       99.89
   257.792    4.96    57.0  0.3177E+03  0.2793E-03  0.3174E+03    67.0       99.91
   259.146    4.98    58.0  0.3282E+03  0.2481E-03  0.3279E+03    67.0       99.92
   260.500    5.01    59.0  0.3375E+03  0.2182E-03  0.3372E+03    67.0       99.93
   261.853    5.04    60.0  0.3455E+03  0.1909E-03  0.3453E+03    67.0       99.94
   263.207    5.06    61.0  0.3524E+03  0.1665E-03  0.3522E+03    67.0       99.95
   264.561    5.09    62.0  0.3581E+03  0.1454E-03  0.3580E+03    67.0       99.96
   265.915    5.11    63.0  0.3628E+03  0.1271E-03  0.3626E+03    67.0       99.96
   267.268    5.14    64.0  0.3665E+03  0.1111E-03  0.3663E+03    67.0       99.96
   268.622    5.17    65.0  0.3693E+03  0.9700E-04  0.3691E+03    67.0       99.97

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    50.0 0.000E+00 0.000E+00 0.313E-06 0.366E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.124E-12 0.350E-06 0.233E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.146E-11 0.359E-06 0.145E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.108E-10 0.342E-06 0.869E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.530E-10 0.308E-06 0.463E-08 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.185E-09 0.265E-06 0.192E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.482E-09 0.219E-06 0.463E-09 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.992E-09 0.176E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.170E-08 0.137E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.250E-08 0.105E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.329E-08 0.782E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.394E-08 0.575E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.437E-08 0.417E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.899E-14 0.455E-08 0.299E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.753E-13 0.450E-08 0.212E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.456E-12 0.426E-08 0.149E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    50.0 0.000E+00 0.000E+00 0.755E-10 0.315E-04 0.636E-04 0.183E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.420E-09 0.340E-04 0.450E-04 0.887E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.185E-08 0.344E-04 0.312E-04 0.283E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.671E-08 0.328E-04 0.213E-04 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.205E-07 0.297E-04 0.143E-04 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.540E-07 0.258E-04 0.953E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.125E-06 0.217E-04 0.627E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.257E-06 0.176E-04 0.409E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.475E-06 0.140E-04 0.265E-05 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.796E-06 0.108E-04 0.171E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.179E-11 0.122E-05 0.820E-05 0.109E-05 0.000E+00 0.000E+00
