          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.76 sigr3.0 25/11/2022 15:58 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.760      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              3.43      2.70      3.57      3.04      4.39      4.24      5.67
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.72      4.10      5.29      5.07      6.45      6.30      7.73
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.83      4.56      5.88      5.68      7.06      6.92      8.35
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV


E_lab = 209.118 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 210.494 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 211.870 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 213.246 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 214.621 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 215.997 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 217.373 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 218.749 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 220.125 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 221.501 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.76 sigr3.0 25/11/2022 15:58 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   222.876    3.98    18.0  0.1866E-05  0.4004E-08  0.1862E-05     0.0       99.79
   224.252    4.00    19.0  0.9736E-05  0.1936E-07  0.9717E-05     0.0       99.80
   225.628    4.03    20.0  0.4961E-04  0.8849E-07  0.4952E-04     0.0       99.82
   227.004    4.05    21.0  0.2468E-03  0.3744E-06  0.2464E-03     0.0       99.85
   228.380    4.08    22.0  0.1180E-02  0.1469E-05  0.1178E-02     0.0       99.88
   229.756    4.10    23.0  0.5161E-02  0.5242E-05  0.5155E-02     0.0       99.90
   231.131    4.13    24.0  0.1871E-01  0.1573E-04  0.1869E-01     0.0       99.92
   232.507    4.15    25.0  0.5302E-01  0.3816E-04  0.5298E-01     0.0       99.93
   233.883    4.18    26.0  0.1230E+00  0.7840E-04  0.1230E+00     0.0       99.94
   235.259    4.20    27.0  0.2523E+00  0.1450E-03  0.2521E+00     0.0       99.94
   236.635    4.23    28.0  0.4742E+00  0.2431E-03  0.4740E+00     0.0       99.95
   238.011    4.25    29.0  0.8334E+00  0.3683E-03  0.8331E+00     0.0       99.96
   239.387    4.27    30.0  0.1382E+01  0.5050E-03  0.1382E+01     0.0       99.96
   240.762    4.30    31.0  0.2190E+01  0.6369E-03  0.2189E+01     0.0       99.97
   242.138    4.32    32.0  0.3340E+01  0.7511E-03  0.3339E+01     0.0       99.98
   243.514    4.35    33.0  0.4931E+01  0.8443E-03  0.4930E+01     0.0       99.98

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.592E-09 0.349E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-08 0.550E-11
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.899E-12 0.319E-08 0.543E-11
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.817E-10 0.716E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.257E-08 0.152E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.390E-07 0.293E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.324E-06 0.465E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-05 0.570E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.476E-05 0.560E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.907E-05 0.483E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-04 0.373E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-04 0.244E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.918E-10 0.162E-04 0.102E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.246E-08 0.153E-04 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.272E-07 0.136E-04 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.160E-06 0.114E-04 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.409E-11 0.313E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.876E-10 0.161E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-08 0.739E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-07 0.299E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-06 0.106E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.952E-06 0.321E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.468E-05 0.745E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-04 0.128E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.408E-04 0.171E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-10 0.870E-04 0.198E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.776E-09 0.158E-03 0.206E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-07 0.245E-03 0.196E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.836E-07 0.331E-03 0.174E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.470E-06 0.400E-03 0.145E-04
