          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.580      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.24      4.16      3.49      4.44      3.84      4.97      4.59
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.20      4.24      3.71      4.82      4.37      5.54      5.16
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.44      6.48      5.96      7.07      6.62      7.79      7.41
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV


E_lab = 190.506 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 191.860 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 193.214 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 194.568 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 195.922 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 197.277 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   198.631    3.89    16.0  0.1710E-05  0.4247E-08  0.1706E-05     0.0       99.75
   199.985    3.92    17.0  0.9190E-05  0.2239E-07  0.9167E-05     0.0       99.76
   201.339    3.95    18.0  0.4825E-04  0.7547E-07  0.4818E-04     0.0       99.84
   202.693    3.97    19.0  0.2474E-03  0.2258E-06  0.2471E-03     0.0       99.91
   204.047    4.00    20.0  0.1238E-02  0.6713E-06  0.1237E-02     0.0       99.95
   205.402    4.03    21.0  0.6020E-02  0.2070E-05  0.6018E-02     0.0       99.96
   206.756    4.05    22.0  0.2787E-01  0.6658E-05  0.2786E-01     0.0       99.98
   208.110    4.08    23.0  0.1149E+00  0.2165E-04  0.1149E+00     0.0       99.98
   209.464    4.11    24.0  0.3849E+00  0.6473E-04  0.3848E+00     0.0       99.98
   210.818    4.13    25.0  0.1024E+01  0.1657E-03  0.1024E+01     0.0       99.98
   212.172    4.16    26.0  0.2280E+01  0.3581E-03  0.2279E+01     0.0       99.98
   213.527    4.19    27.0  0.4454E+01  0.6515E-03  0.4454E+01     0.0       99.98
   214.881    4.21    28.0  0.7906E+01  0.1027E-02  0.7905E+01    14.0       99.98
   216.235    4.24    29.0  0.1301E+02  0.1448E-02  0.1300E+02    21.0       99.99
