          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS11 barfac0.68 13/01/2022 16:40 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.79      4.73      4.08      5.05      4.48      5.63      5.27
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.85      4.91      4.41      5.54      5.12      6.31      5.96
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              6.20      7.27      6.77      7.91      7.48      8.68      8.32
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.698   xth= 0.700   Apush=15.000   E_ch=  14.806   xcn= 0.750   x_eq_eff= 0.650

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS11 barfac0.68 13/01/2022 16:40 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   204.047    4.00    20.0  0.1628E-02  0.5324E-05  0.1622E-02     0.0       99.67
   206.756    4.05    22.0  0.3533E-01  0.5917E-04  0.3527E-01     0.0       99.82
   209.464    4.11    24.0  0.4213E+00  0.5133E-03  0.4207E+00     0.0       99.87
   212.172    4.16    26.0  0.2204E+01  0.2531E-02  0.2201E+01     0.0       99.87
   214.881    4.21    28.0  0.7147E+01  0.7623E-02  0.7138E+01    16.0       99.87
   217.589    4.27    30.0  0.1738E+02  0.1502E-01  0.1736E+02    25.0       99.89
   220.297    4.32    32.0  0.3422E+02  0.2201E-01  0.3419E+02    31.0       99.90
   223.006    4.37    34.0  0.5724E+02  0.2661E-01  0.5719E+02    36.0       99.91
   225.714    4.43    36.0  0.8428E+02  0.2845E-01  0.8421E+02    39.0       99.92
   228.422    4.48    38.0  0.1126E+03  0.2853E-01  0.1125E+03    43.0       99.92
   231.131    4.53    40.0  0.1402E+03  0.2811E-01  0.1401E+03    45.0       99.92
   233.839    4.59    42.0  0.1658E+03  0.2747E-01  0.1657E+03    48.0       99.92
   236.547    4.64    44.0  0.1891E+03  0.2585E-01  0.1890E+03    50.0       99.92
   239.256    4.69    46.0  0.2104E+03  0.2335E-01  0.2102E+03    52.0       99.92
   241.964    4.74    48.0  0.2297E+03  0.2077E-01  0.2295E+03    54.0       99.91
   244.672    4.80    50.0  0.2474E+03  0.1884E-01  0.2472E+03    55.0       99.91

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.246E-11 0.195E-05 0.215E-10
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.927E-07 0.118E-04 0.000E+00
