          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   45Sc 157Gd 202At IFUS10 barfac0.6 sigr3.2 23/04/2024 13:53 Sitarcik  
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -101.384 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  193   At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201   At  202
             -0.14     -1.13     -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03     -4.32
          Po  192   Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200   Po  201
             -0.03     -1.07     -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96     -4.26

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  193   At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201   At  202
             10.70      9.07     10.54      8.82     10.25      8.54      9.96      8.27      9.69      8.00
             -0.71     -0.49     -0.23      0.02      0.27      0.52      0.77      1.01      1.26      1.50
             -8.53     -8.34     -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83     -6.60
              3.97      5.10      4.72      5.96      5.65      6.94      6.70      8.06      7.88      9.29
             -0.79     -1.58     -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Po  192   Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200   Po  201
             10.58      8.85     10.29      8.56     10.00      8.29      9.72      8.02      9.44      7.76
              1.26      1.51      1.76      2.01      2.26      2.51      2.75      2.99      3.23      3.48
             -8.26     -8.03     -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48     -6.25
              4.52      5.70      5.32      6.56      6.26      7.56      7.32      8.68      8.50      9.91
              0.00     -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -101.384 MeV    effektiver Q-Wert  -101.384 MeV


E_lab = 140.737 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 142.023 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 143.310 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 144.596 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.883 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 147.170 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 148.456 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 149.743 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 151.030 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 152.316 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 153.603 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 154.889 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 156.176 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 157.463 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 158.749 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 160.036 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 161.323 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 162.609 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 163.896 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 165.182 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 166.469 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 167.756 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 169.042 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   45Sc 157Gd 202At IFUS10 barfac0.6 sigr3.2 23/04/2024 13:53 Sitarcik  


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   170.329    3.79    31.0  0.1668E-05  0.7146E-07  0.1593E-05     0.0       95.48
   171.615    3.81    32.0  0.9320E-05  0.3325E-06  0.8965E-05     0.0       96.18
   172.902    3.84    33.0  0.5072E-04  0.1519E-05  0.4907E-04     0.0       96.74
   174.189    3.87    34.0  0.2675E-03  0.6896E-05  0.2598E-03     0.0       97.14
   175.475    3.90    35.0  0.1355E-02  0.3090E-04  0.1320E-02     0.0       97.42
