          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   83Kr + 106Pd ---> 189Pb   15.2.2020 (A. Sitarcik)                    
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -150.658 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188   Pb  189
             -1.85     -1.00     -1.81     -1.05     -1.94     -1.26     -2.22
          Tl  182   Tl  183   Tl  184   Tl  185   Tl  186   Tl  187   Tl  188
             -0.20     -0.77     -0.17     -0.74     -0.37     -0.99     -0.75
          Hg  181   Hg  182   Hg  183   Hg  184   Hg  185   Hg  186   Hg  187
             -0.81     -0.75     -0.80     -0.85     -0.99     -1.13     -1.38

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188   Pb  189
              9.54     11.00      9.22     10.68      8.92     10.38      8.62
              1.94      2.20      2.46      2.71      2.97      3.22      3.47
             -5.81     -5.61     -5.39     -5.19     -4.97     -4.76     -4.54
              7.02      6.36      7.36      6.78      7.85      7.35      8.48
             -0.81      0.00     -0.81      0.00     -0.80      0.00     -0.80
          Tl  182   Tl  183   Tl  184   Tl  185   Tl  186   Tl  187   Tl  188
              8.58     11.35      8.36     10.96      8.20     10.63      7.96
             -0.06      0.30      0.36      0.70      1.00      1.19      1.51
             -6.68     -5.74     -6.33     -5.11     -5.49     -4.98     -5.28
              6.19      6.96      6.55      7.31      7.12      7.92      7.85
             -1.63     -0.81     -1.62     -0.81     -1.61     -0.80     -1.60
          Hg  181   Hg  182   Hg  183   Hg  184   Hg  185   Hg  186   Hg  187
              8.48     10.99      8.30     10.62      7.90     10.43      7.65
              2.32      3.57      3.29      3.79      3.43      4.07      3.79
             -6.26     -5.63     -5.78     -5.35     -5.46     -5.02     -5.09
              7.66      7.80      8.05      8.29      8.62      8.94      9.36
             -1.35      0.00     -1.25      0.00     -1.36      0.00     -1.35

 benutzter Q-Wert  -150.658 MeV    effektiver Q-Wert  -150.658 MeV

Extra-Push Parameter: E_push =    1.31 MeV   x_eq_m= 0.719   xth= 0.700   Apush=15.000   E_ch=  16.688   xcn= 0.722   x_eq_eff= 0.716


E_lab = 286.457 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 290.023 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 293.589 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   83Kr + 106Pd ---> 189Pb   15.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   297.155    3.58    16.0  0.8167E-05  0.2888E-05  0.5279E-05     0.0       64.64
   300.721    3.62    18.0  0.2543E-03  0.8596E-04  0.1683E-03     0.0       66.19
