          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -148.005 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190   Pb  191
             -1.81     -1.05     -1.94     -1.26     -2.22     -1.62     -2.65
          Tl  184   Tl  185   Tl  186   Tl  187   Tl  188   Tl  189   Tl  190
             -0.17     -0.74     -0.37     -0.99     -0.75     -1.46     -1.46
          Hg  183   Hg  184   Hg  185   Hg  186   Hg  187   Hg  188   Hg  189
             -0.80     -0.85     -0.99     -1.13     -1.38     -1.63     -1.98

           BARFAC=   0.800      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190   Pb  191
              9.22     10.68      8.92     10.38      8.62     10.08      8.33
              2.46      2.71      2.97      3.22      3.47      3.72      3.97
             -5.39     -5.19     -4.97     -4.76     -4.54     -4.33     -4.11
              8.64      8.11      9.22      8.75      9.93      9.53     10.77
             -0.81      0.00     -0.80      0.00     -0.80      0.00     -0.80
          Tl  184   Tl  185   Tl  186   Tl  187   Tl  188   Tl  189   Tl  190
              8.36     10.96      8.20     10.63      7.96     10.34      7.85
              0.36      0.70      1.00      1.19      1.51      1.68      2.04
             -6.33     -5.11     -5.49     -4.98     -5.28     -4.73     -4.82
              8.02      8.82      8.68      9.52      9.49     10.41     10.61
             -1.62     -0.81     -1.61     -0.80     -1.60     -0.80     -1.60
          Hg  183   Hg  184   Hg  185   Hg  186   Hg  187   Hg  188   Hg  189
              8.30     10.62      7.90     10.43      7.65     10.16      7.49
              3.29      3.79      3.43      4.07      3.79      4.48      4.33
             -5.78     -5.35     -5.46     -5.02     -5.09     -4.57     -4.44
              9.72     10.01     10.38     10.74     11.20     11.66     12.21
             -1.25      0.00     -1.36      0.00     -1.35      0.00     -1.25

 benutzter Q-Wert  -148.005 MeV    effektiver Q-Wert  -148.005 MeV

Extra-Push Parameter: E_push =    0.73 MeV   x_eq_m= 0.714   xth= 0.700   Apush=15.000   E_ch=  16.572   xcn= 0.717   x_eq_eff= 0.711


E_lab = 279.435 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 282.972 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 286.509 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.046    3.49    16.0  0.1784E-05  0.1714E-05  0.6970E-07     0.0        3.91
   293.583    3.54    18.0  0.6085E-04  0.5741E-04  0.3444E-05     0.0        5.66
